Verse
 युधिष्ठिर उवाच। <br>अतत्त्वज्ञस्य शास्त्राणां सततं संशयात्मनः। <br>अकृतव्यवसायस्य श्रेयो ब्रूहि पितामह   ॥12-276-001॥
 भीष्म उवाच। <br>गुरुपूजा च सततं वृद्धानां पर्युपासनम्। <br>श्रवणं चैव विद्यानां कूटस्थं श्रेय उच्यते   ॥12-276-002॥
अत्राप्युदाहरन्तीममितिहासं पुरातनम्। <br>गालवस्य च संवादं देवर्षेर्नारदस्य च   ॥12-276-003॥
वीतमोहक्लमं विप्रं ज्ञानतृप्तं जितेन्द्रियम्। <br>श्रेयस्कामं जितात्मानं नारदं गालवोऽब्रवीत्   ॥12-276-004॥
यैः कैश्चित्संमतो लोके गुणैस्तु पुरुषो नृषु। <br>भवत्यनपगान्सर्वांस्तान्गुणाँल्लक्षयाम्यहम्   ॥12-276-005॥
भवानेवंविधोऽस्माकं संशयं छेत्तुमर्हति। <br>अमूढश्चिरमूढानां लोकतत्त्वमजानताम्   ॥12-276-006॥
ज्ञाने ह्येवं प्रवृत्तिः स्यात्कार्याकार्ये विजानतः। <br>यत्कार्यं न व्यवस्यामस्तद्भवान्वक्तुमर्हति   ॥12-276-007॥
भगवन्नाश्रमाः सर्वे पृथगाचारदर्शिनः। <br>इदं श्रेय इदं श्रेय इति नानाप्रधाविताः   ॥12-276-008॥
तांस्तु विप्रस्थितान्दृष्ट्वा शास्त्रैः शास्त्राभिनन्दिनः। <br>स्वशास्त्रैः परितुष्टांश्च श्रेयो नोपलभामहे   ॥12-276-009॥
शास्त्रं यदि भवेदेकं व्यक्तं श्रेयो भवेत्तदा। <br>शास्त्रैश्च बहुभिर्भूयः श्रेयो गुह्यं प्रवेशितम्   ॥12-276-010॥
एतस्मात्कारणाच्छ्रेयः कलिलं प्रतिभाति माम्। <br>ब्रवीतु भगवांस्तन्मे उपसन्नोऽस्म्यधीहि भोः   ॥12-276-011॥
 नारद उवाच। <br>आश्रमास्तात चत्वारो यथासंकल्पिताः पृथक्। <br>तान्सर्वाननुपश्य त्वं समाश्रित्यैव गालव   ॥12-276-012॥
तेषां तेषां तथा हि त्वमाश्रमाणां ततस्ततः। <br>नानारूपगुणोद्देशं पश्य विप्रस्थितं पृथक्। <br>नयन्ति चैव ते सम्यगभिप्रेतमसंशयम्   ॥12-276-013॥
ऋजु पश्यंस्तथा सम्यगाश्रमाणां परां गतिम्। <br>यत्तु निःश्रेयसं सम्यक्तच्चैवासंशयात्मकम्   ॥12-276-014॥
अनुग्रहं च मित्राणाममित्राणां च निग्रहम्। <br>संग्रहं च त्रिवर्गस्य श्रेय आहुर्मनीषिणः   ॥12-276-015॥
निवृत्तिः कर्मणः पापात्सततं पुण्यशीलता। <br>सद्भिश्च समुदाचारः श्रेय एतदसंशयम्   ॥12-276-016॥
मार्दवं सर्वभूतेषु व्यवहारेषु चार्जवम्। <br>वाक्चैव मधुरा प्रोक्ता श्रेय एतदसंशयम्   ॥12-276-017॥
देवताभ्यः पितृभ्यश्च संविभागोऽतिथिष्वपि। <br>असंत्यागश्च भृत्यानां श्रेय एतदसंशयम्   ॥12-276-018॥
सत्यस्य वचनं श्रेयः सत्यज्ञानं तु दुष्करम्। <br>यद्भूतहितमत्यन्तमेतत्सत्यं ब्रवीम्यहम्   ॥12-276-019॥
अहंकारस्य च त्यागः प्रणयस्य च निग्रहः। <br>संतोषश्चैकचर्या च कूटस्थं श्रेय उच्यते   ॥12-276-020॥
धर्मेण वेदाध्ययनं वेदाङ्गानां तथैव च। <br>विद्यार्थानां च जिज्ञासा श्रेय एतदसंशयम्   ॥12-276-021॥
शब्दरूपरसस्पर्शान्सह गन्धेन केवलान्। <br>नात्यर्थमुपसेवेत श्रेयसोऽर्थी परंतप   ॥12-276-022॥
नक्तंचर्या दिवास्वप्नमालस्यं पैशुनं मदम्। <br>अतियोगमयोगं च श्रेयसोऽर्थी परित्यजेत्   ॥12-276-023॥
कर्मोत्कर्षं न मार्गेत परेषां परिनिन्दया। <br>स्वगुणैरेव मार्गेत विप्रकर्षं पृथग्जनात्   ॥12-276-024॥
निर्गुणास्त्वेव भूयिष्ठमात्मसंभाविनो नराः। <br>दोषैरन्यान्गुणवतः क्षिपन्त्यात्मगुणक्षयात्   ॥12-276-025॥
अनुच्यमानाश्च पुनस्ते मन्यन्ते महाजनात्। <br>गुणवत्तरमात्मानं स्वेन मानेन दर्पिताः   ॥12-276-026॥
अब्रुवन्कस्यचिन्निन्दामात्मपूजामवर्णयन्। <br>विपश्चिद्गुणसंपन्नः प्राप्नोत्येव महद्यशः   ॥12-276-027॥
अब्रुवन्वाति सुरभिर्गन्धः सुमनसां शुचिः। <br>तथैवाव्याहरन्भाति विमलो भानुरम्बरे   ॥12-276-028॥
एवमादीनि चान्यानि परित्यक्तानि मेधया। <br>ज्वलन्ति यशसा लोके यानि न व्याहरन्ति च   ॥12-276-029॥
न लोके दीप्यते मूर्खः केवलात्मप्रशंसया। <br>अपि चापिहितः श्वभ्रे कृतविद्यः प्रकाशते   ॥12-276-030॥
असन्नुच्चैरपि प्रोक्तः शब्दः समुपशाम्यति। <br>दीप्यते त्वेव लोकेषु शनैरपि सुभाषितम्   ॥12-276-031॥
मूढानामवलिप्तानामसारं भाषितं बहु। <br>दर्शयत्यन्तरात्मानं दिवा रूपमिवांशुमान्   ॥12-276-032॥
एतस्मात्कारणात्प्रज्ञां मृगयन्ते पृथग्विधाम्। <br>प्रज्ञालाभो हि भूतानामुत्तमः प्रतिभाति माम्   ॥12-276-033॥
नापृष्टः कस्यचिद्ब्रूयान्न चान्यायेन पृच्छतः। <br>ज्ञानवानपि मेधावी जडवल्लोकमाचरेत्   ॥12-276-034॥
ततो वासं परीक्षेत धर्मनित्येषु साधुषु। <br>मनुष्येषु वदान्येषु स्वधर्मनिरतेषु च   ॥12-276-035॥
चतुर्णां यत्र वर्णानां धर्मव्यतिकरो भवेत्। <br>न तत्र वासं कुर्वीत श्रेयोर्थी वै कथंचन   ॥12-276-036॥
निरारम्भोऽप्ययमिह यथालब्धोपजीवनः। <br>पुण्यं पुण्येषु विमलं पापं पापेषु चाप्नुयात्   ॥12-276-037॥
अपामग्नेस्तथेन्दोश्च स्पर्शं वेदयते यथा। <br>तथा पश्यामहे स्पर्शमुभयोः पापपुण्ययोः   ॥12-276-038॥
अपश्यन्तोऽन्नविषयं भुञ्जते विघसाशिनः। <br>भुञ्जानं चान्नविषयान्विषयं विद्धि कर्मणाम्   ॥12-276-039॥
