Verse
 व्यास उवाच। <br>अथ ज्ञानप्लवं धीरो गृहीत्वा शान्तिमास्थितः। <br>उन्मज्जंश्च निमज्जंश्च ज्ञानमेवाभिसंश्रयेत्   ॥12-229-001॥
 शुक उवाच। <br>किं तज्ज्ञानमथो विद्या यया निस्तरति द्वयम्। <br>प्रवृत्तिलक्षणो धर्मो निवृत्तिरिति चैव हि   ॥12-229-002॥
 व्यास उवाच। <br>यस्तु पश्येत्स्वभावेन विना भावमचेतनः। <br>पुष्यते च पुनः सर्वान्प्रज्ञया मुक्तहेतुकः   ॥12-229-003॥
येषां चैकान्तभावेन स्वभावः कारणं मतम्। <br>पूत्वा तृणबुसीकां वै ते लभन्ते न किंचन   ॥12-229-004॥
ये चैनं पक्षमाश्रित्य वर्तयन्त्यल्पचेतसः। <br>स्वभावं कारणं ज्ञात्वा न श्रेयः प्राप्नुवन्ति ते   ॥12-229-005॥
स्वभावो हि विनाशाय मोहकर्ममनोभवः। <br>निरुक्तमेतयोरेतत्स्वभावपरभावयोः   ॥12-229-006॥
कृष्यादीनि हि कर्माणि सस्यसंहरणानि च। <br>प्रज्ञावद्भिः प्रकॢप्तानि यानासनगृहाणि च   ॥12-229-007॥
आक्रीडानां गृहाणां च गदानामगदस्य च। <br>प्रज्ञावन्तः प्रवक्तारो ज्ञानवद्भिरनुष्ठिताः   ॥12-229-008॥
प्रज्ञा संयोजयत्यर्थैः प्रज्ञा श्रेयोऽधिगच्छति। <br>राजानो भुञ्जते राज्यं प्रज्ञया तुल्यलक्षणाः   ॥12-229-009॥
पारावर्यं तु भूतानां ज्ञानेनैवोपलभ्यते। <br>विद्यया तात सृष्टानां विद्यैव परमा गतिः   ॥12-229-010॥
भूतानां जन्म सर्वेषां विविधानां चतुर्विधम्। <br>जराय्वण्डमथोद्भेदं स्वेदं चाप्युपलक्षयेत्   ॥12-229-011॥
स्थावरेभ्यो विशिष्टानि जङ्गमान्युपलक्षयेत्। <br>उपपन्नं हि यच्चेष्टा विशिष्येत विशेष्ययोः   ॥12-229-012॥
आहुर्द्विबहुपादानि जङ्गमानि द्वयानि च। <br>बहुपाद्भ्यो विशिष्टानि द्विपादानि बहून्यपि   ॥12-229-013॥
द्विपदानि द्वयान्याहुः पार्थिवानीतराणि च। <br>पार्थिवानि विशिष्टानि तानि ह्यन्नानि भुञ्जते   ॥12-229-014॥
पार्थिवानि द्वयान्याहुर्मध्यमान्युत्तमानि च। <br>मध्यमानि विशिष्टानि जातिधर्मोपधारणात्   ॥12-229-015॥
मध्यमानि द्वयान्याहुर्धर्मज्ञानीतराणि च। <br>धर्मज्ञानि विशिष्टानि कार्याकार्योपधारणात्   ॥12-229-016॥
धर्मज्ञानि द्वयान्याहुर्वेदज्ञानीतराणि च। <br>वेदज्ञानि विशिष्टानि वेदो ह्येषु प्रतिष्ठितः   ॥12-229-017॥
वेदज्ञानि द्वयान्याहुः प्रवक्तॄणीतराणि च। <br>प्रवक्तॄणि विशिष्टानि सर्वधर्मोपधारणात्   ॥12-229-018॥
विज्ञायन्ते हि यैर्वेदाः सर्वधर्मक्रियाफलाः। <br>सयज्ञाः सखिला वेदाः प्रवक्तृभ्यो विनिःसृताः   ॥12-229-019॥
प्रवक्तॄणि द्वयान्याहुरात्मज्ञानीतराणि च। <br>आत्मज्ञानि विशिष्टानि जन्माजन्मोपधारणात्   ॥12-229-020॥
धर्मद्वयं हि यो वेद स सर्वः सर्वधर्मविद्। <br>स त्यागी सत्यसंकल्पः स तु क्षान्तः स ईश्वरः   ॥12-229-021॥
धर्मज्ञानप्रतिष्ठं हि तं देवा ब्राह्मणं विदुः। <br>शब्दब्रह्मणि निष्णातं परे च कृतनिश्चयम्   ॥12-229-022॥
अन्तःस्थं च बहिष्ठं च येऽऽधियज्ञाधिदैवतम्। <br>जानन्ति तान्नमस्यामस्ते देवास्तात ते द्विजाः   ॥12-229-023॥
तेषु विश्वमिदं भूतं साग्रं च जगदाहितम्। <br>तेषां माहात्म्यभावस्य सदृशं नास्ति किंचन   ॥12-229-024॥
आदिं ते निधनं चैव कर्म चातीत्य सर्वशः। <br>चतुर्विधस्य भूतस्य सर्वस्येशाः स्वयंभुवः   ॥12-229-025॥
