Verse
 युधिष्ठिर उवाच। <br>सूक्ष्मं साधु समादिष्टं भवता धर्मलक्षणम्। <br>प्रतिभा त्वस्ति मे काचित्तां ब्रूयामनुमानतः   ॥12-252-001॥
भूयांसो हृदये ये मे प्रश्नास्ते व्याहृतास्त्वया। <br>इममन्यं प्रवक्ष्यामि न राजन्विग्रहादिव   ॥12-252-002॥
इमानि हि प्रापयन्ति सृजन्त्युत्तारयन्ति च। <br>न धर्मः परिपाठेन शक्यो भारत वेदितुम्   ॥12-252-003॥
अन्यो धर्मः समस्थस्य विषमस्थस्य चापरः। <br>आपदस्तु कथं शक्याः परिपाठेन वेदितुम्   ॥12-252-004॥
सदाचारो मतो धर्मः सन्तस्त्वाचारलक्षणाः। <br>साध्यासाध्यं कथं शक्यं सदाचारो ह्यलक्षणम्   ॥12-252-005॥
दृश्यते धर्मरूपेण अधर्मं प्राकृतश्चरन्। <br>धर्मं चाधर्मरूपेण कश्चिदप्राकृतश्चरन्   ॥12-252-006॥
पुनरस्य प्रमाणं हि निर्दिष्टं शास्त्रकोविदैः। <br>वेदवादाश्चानुयुगं ह्रसन्तीति ह नः श्रुतम्   ॥12-252-007॥
अन्ये कृतयुगे धर्मास्त्रेतायां द्वापरेऽपरे। <br>अन्ये कलियुगे धर्मा यथाशक्तिकृता इव   ॥12-252-008॥
आम्नायवचनं सत्यमित्ययं लोकसंग्रहः। <br>आम्नायेभ्यः परं वेदाः प्रसृता विश्वतोमुखाः   ॥12-252-009॥
ते चेत्सर्वे प्रमाणं वै प्रमाणं तन्न विद्यते। <br>प्रमाणे चाप्रमाणे च विरुद्धे शास्त्रता कुतः   ॥12-252-010॥
धर्मस्य ह्रियमाणस्य बलवद्भिर्दुरात्मभिः। <br>या या विक्रियते संस्था ततः सापि प्रणश्यति   ॥12-252-011॥
विद्म चैवं न वा विद्म शक्यं वा वेदितुं न वा। <br>अणीयान्क्षुरधाराया गरीयान्पर्वतादपि   ॥12-252-012॥
गन्धर्वनगराकारः प्रथमं संप्रदृश्यते। <br>अन्वीक्ष्यमाणः कविभिः पुनर्गच्छत्यदर्शनम्   ॥12-252-013॥
निपानानीव गोभ्याशे क्षेत्रे कुल्येव भारत। <br>स्मृतोऽपि शाश्वतो धर्मो विप्रहीणो न दृश्यते   ॥12-252-014॥
कामादन्ये क्षयादन्ये कारणैरपरैस्तथा। <br>असन्तो हि वृथाचारं भजन्ते बहवोऽपरे   ॥12-252-015॥
धर्मो भवति स क्षिप्रं विलीनस्त्वेव साधुषु। <br>अन्ये तानाहुरुन्मत्तानपि चावहसन्त्युत   ॥12-252-016॥
महाजना ह्युपावृत्ता राजधर्मं समाश्रिताः। <br>न हि सर्वहितः कश्चिदाचारः संप्रदृश्यते   ॥12-252-017॥
तेनैवान्यः प्रभवति सोऽपरं बाधते पुनः। <br>दृश्यते चैव स पुनस्तुल्यरूपो यदृच्छया   ॥12-252-018॥
येनैवान्यः प्रभवति सोऽपरानपि बाधते। <br>आचाराणामनैकाग्र्यं सर्वेषामेव लक्षयेत्   ॥12-252-019॥
चिराभिपन्नः कविभिः पूर्वं धर्म उदाहृतः। <br>तेनाचारेण पूर्वेण संस्था भवति शाश्वती   ॥12-252-020॥
