Verse
 जनमेजय उवाच। <br>कथं स भगवान्देवो यज्ञेष्वग्रहरः प्रभुः। <br>यज्ञधारी च सततं वेदवेदाङ्गवित्तथा   ॥12-327-001॥
निवृत्तं चास्थितो धर्मं क्षेमी भागवतप्रियः। <br>प्रवृत्तिधर्मान्विदधे स एव भगवान्प्रभुः   ॥12-327-002॥
कथं प्रवृत्तिधर्मेषु भागार्हा देवताः कृताः। <br>कथं निवृत्तिधर्माश्च कृता व्यावृत्तबुद्धयः   ॥12-327-003॥
एतं नः संशयं विप्र छिन्धि गुह्यं सनातनम्। <br>त्वया नारायणकथा श्रुता वै धर्मसंहिता   ॥12-327-004॥
इमे सब्रह्मका लोकाः ससुरासुरमानवाः। <br>क्रियास्वभ्युदयोक्तासु सक्ता दृश्यन्ति सर्वशः। <br>मोक्षश्चोक्तस्त्वया ब्रह्मन्निर्वाणं परमं सुखम्   ॥12-327-005॥
ये च मुक्ता भवन्तीह पुण्यपापविवर्जिताः। <br>ते सहस्रार्चिषं देवं प्रविशन्तीति शुश्रुमः   ॥12-327-006॥
अहो हि दुरनुष्ठेयो मोक्षधर्मः सनातनः। <br>यं हित्वा देवताः सर्वा हव्यकव्यभुजोऽभवन्   ॥12-327-007॥
किं नु ब्रह्मा च रुद्रश्च शक्रश्च बलभित्प्रभुः। <br>सूर्यस्ताराधिपो वायुरग्निर्वरुण एव च। <br>आकाशं जगती चैव ये च शेषा दिवौकसः   ॥12-327-008॥
प्रलयं न विजानन्ति आत्मनः परिनिर्मितम्। <br>ततस्ते नास्थिता मार्गं ध्रुवमक्षयमव्ययम्   ॥12-327-009॥
स्मृत्वा कालपरीमाणं प्रवृत्तिं ये समास्थिताः। <br>दोषः कालपरीमाणे महानेष क्रियावताम्   ॥12-327-010॥
एतन्मे संशयं विप्र हृदि शल्यमिवार्पितम्। <br>छिन्धीतिहासकथनात्परं कौतूहलं हि मे   ॥12-327-011॥
कथं भागहराः प्रोक्ता देवताः क्रतुषु द्विज। <br>किमर्थं चाध्वरे ब्रह्मन्निज्यन्ते त्रिदिवौकसः   ॥12-327-012॥
ये च भागं प्रगृह्णन्ति यज्ञेषु द्विजसत्तम। <br>ते यजन्तो महायज्ञैः कस्य भागं ददन्ति वै   ॥12-327-013॥
 वैशंपायन उवाच। <br>अहो गूढतमः प्रश्नस्त्वया पृष्टो जनेश्वर। <br>नातप्ततपसा ह्येष नावेदविदुषा तथा। <br>नापुराणविदा चापि शक्यो व्याहर्तुमञ्जसा   ॥12-327-014॥
हन्त ते कथयिष्यामि यन्मे पृष्टः पुरा गुरुः। <br>कृष्णद्वैपायनो व्यासो वेदव्यासो महानृषिः   ॥12-327-015॥
सुमन्तुर्जैमिनिश्चैव पैलश्च सुदृढव्रतः। <br>अहं चतुर्थः शिष्यो वै पञ्चमश्च शुकः स्मृतः   ॥12-327-016॥
एतान्समागतान्सर्वान्पञ्च शिष्यान्दमान्वितान्। <br>शौचाचारसमायुक्ताञ्जितक्रोधाञ्जितेन्द्रियान्   ॥12-327-017॥
वेदानध्यापयामास महाभारतपञ्चमान्। <br>मेरौ गिरिवरे रम्ये सिद्धचारणसेविते   ॥12-327-018॥
तेषामभ्यस्यतां वेदान्कदाचित्संशयोऽभवत्। <br>एष वै यस्त्वया पृष्टस्तेन तेषां प्रकीर्तितः। <br>ततः श्रुतो मया चापि तवाख्येयोऽद्य भारत   ॥12-327-019॥
शिष्याणां वचनं श्रुत्वा सर्वाज्ञानतमोनुदः। <br>पराशरसुतः श्रीमान्व्यासो वाक्यमुवाच ह   ॥12-327-020॥
मया हि सुमहत्तप्तं तपः परमदारुणम्। <br>भूतं भव्यं भविष्यच्च जानीयामिति सत्तमाः   ॥12-327-021॥
तस्य मे तप्ततपसो निगृहीतेन्द्रियस्य च। <br>नारायणप्रसादेन क्षीरोदस्यानुकूलतः   ॥12-327-022॥
