Verse
 युधिष्ठिर उवाच। <br>मग्नस्य व्यसने कृच्छ्रे किं श्रेयः पुरुषस्य हि। <br>बन्धुनाशे महीपाल राज्यनाशेऽपि वा पुनः   ॥12-220-001॥
त्वं हि नः परमो वक्ता लोकेऽस्मिन्भरतर्षभ। <br>एतद्भवन्तं पृच्छामि तन्मे वक्तुमिहार्हसि   ॥12-220-002॥
 भीष्म उवाच। <br>पुत्रदारैः सुखैश्चैव वियुक्तस्य धनेन च। <br>मग्नस्य व्यसने कृच्छ्रे धृतिः श्रेयस्करी नृप   ॥12-220-003॥
धैर्येण युक्तस्य सतः शरीरं न विशीर्यते। <br>आरोग्याच्च शरीरस्य स पुनर्विन्दते श्रियम्   ॥12-220-004॥
यस्य राज्ञो नरास्तात सात्त्विकीं वृत्तिमास्थिताः। <br>तस्य स्थैर्यं च धैर्यं च व्यवसायश्च कर्मसु   ॥12-220-005॥
अत्रैवोदाहरन्तीममितिहासं पुरातनम्। <br>बलिवासवसंवादं पुनरेव युधिष्ठिर   ॥12-220-006॥
वृत्ते देवासुरे युद्धे दैत्यदानवसंक्षये। <br>विष्णुक्रान्तेषु लोकेषु देवराजे शतक्रतौ   ॥12-220-007॥
इज्यमानेषु देवेषु चातुर्वर्ण्ये व्यवस्थिते। <br>समृध्यमाने त्रैलोक्ये प्रीतियुक्ते स्वयंभुवि   ॥12-220-008॥
रुद्रैर्वसुभिरादित्यैरश्विभ्यामपि चर्षिभिः। <br>गन्धर्वैर्भुजगेन्द्रैश्च सिद्धैश्चान्यैर्वृतः प्रभुः   ॥12-220-009॥
चतुर्दन्तं सुदान्तं च वारणेन्द्रं श्रिया वृतम्। <br>आरुह्यैरावतं शक्रस्त्रैलोक्यमनुसंययौ   ॥12-220-010॥
स कदाचित्समुद्रान्ते कस्मिंश्चिद्गिरिगह्वरे। <br>बलिं वैरोचनिं वज्री ददर्शोपससर्प च   ॥12-220-011॥
तमैरावतमूर्धस्थं प्रेक्ष्य देवगणैर्वृतम्। <br>सुरेन्द्रमिन्द्रं दैत्येन्द्रो न शुशोच न विव्यथे   ॥12-220-012॥
दृष्ट्वा तमविकारस्थं तिष्ठन्तं निर्भयं बलिम्। <br>अधिरूढो द्विपश्रेष्ठमित्युवाच शतक्रतुः   ॥12-220-013॥
दैत्य न व्यथसे शौर्यादथ वा वृद्धसेवया। <br>तपसा भावितत्वाद्वा सर्वथैतत्सुदुष्करम्   ॥12-220-014॥
