Verse
 ब्राह्मण उवाच। <br>विवस्वतो गच्छति पर्ययेण; वोढुं भवांस्तं रथमेकचक्रम्। <br>आश्चर्यभूतं यदि तत्र किंचि;द्दृष्टं त्वया शंसितुमर्हसि त्वम्   ॥12-350-001॥
 नाग उवाच। <br>यस्य रश्मिसहस्रेषु शाखास्विव विहंगमाः। <br>वसन्त्याश्रित्य मुनयः संसिद्धा दैवतैः सह   ॥12-350-002॥
यतो वायुर्विनिःसृत्य सूर्यरश्म्याश्रितो महान्। <br>विजृम्भत्यम्बरे विप्र किमाश्चर्यतरं ततः   ॥12-350-003॥
शुक्रो नामासितः पादो यस्य वारिधरोऽम्बरे। <br>तोयं सृजति वर्षासु किमाश्चर्यमतः परम्   ॥12-350-004॥
योऽष्टमासांस्तु शुचिना किरणेनोज्झितं पयः। <br>पर्यादत्ते पुनः काले किमाश्चर्यमतः परम्   ॥12-350-005॥
यस्य तेजोविशेषेषु नित्यमात्मा प्रतिष्ठितः। <br>यतो बीजं मही चेयं धार्यते सचराचरम्   ॥12-350-006॥
यत्र देवो महाबाहुः शाश्वतः परमोऽक्षरः। <br>अनादिनिधनो विप्र किमाश्चर्यमतः परम्   ॥12-350-007॥
आश्चर्याणामिवाश्चर्यमिदमेकं तु मे शृणु। <br>विमले यन्मया दृष्टमम्बरे सूर्यसंश्रयात्   ॥12-350-008॥
पुरा मध्याह्नसमये लोकांस्तपति भास्करे। <br>प्रत्यादित्यप्रतीकाशः सर्वतः प्रत्यदृश्यत   ॥12-350-009॥
स लोकांस्तेजसा सर्वान्स्वभासा निर्विभासयन्। <br>आदित्याभिमुखोऽभ्येति गगनं पाटयन्निव   ॥12-350-010॥
हुताहुतिरिव ज्योतिर्व्याप्य तेजोमरीचिभिः। <br>अनिर्देश्येन रूपेण द्वितीय इव भास्करः   ॥12-350-011॥
तस्याभिगमनप्राप्तौ हस्तो दत्तो विवस्वता। <br>तेनापि दक्षिणो हस्तो दत्तः प्रत्यर्चनार्थिना   ॥12-350-012॥
ततो भित्त्वैव गगनं प्रविष्टो रविमण्डलम्। <br>एकीभूतं च तत्तेजः क्षणेनादित्यतां गतम्   ॥12-350-013॥
तत्र नः संशयो जातस्तयोस्तेजःसमागमे। <br>अनयोः को भवेत्सूर्यो रथस्थो योऽयमागतः   ॥12-350-014॥
ते वयं जातसंदेहाः पर्यपृच्छामहे रविम्। <br>क एष दिवमाक्रम्य गतः सूर्य इवापरः   ॥12-350-015॥
