Verse
 भरद्वाज उवाच। <br>ब्राह्मणः केन भवति क्षत्रियो वा द्विजोत्तम। <br>वैश्यः शूद्रश्च विप्रर्षे तद्ब्रूहि वदतां वर   ॥12-182-001॥
 भृगुरुवाच। <br>जातकर्मादिभिर्यस्तु संस्कारैः संस्कृतः शुचिः। <br>वेदाध्ययनसंपन्नः षट्सु कर्मस्ववस्थितः   ॥12-182-002॥
शौचाचारस्थितः सम्यग्विघसाशी गुरुप्रियः। <br>नित्यव्रती सत्यपरः स वै ब्राह्मण उच्यते   ॥12-182-003॥
सत्यं दानं दमोऽद्रोह आनृशंस्यं क्षमा घृणा। <br>तपश्च दृश्यते यत्र स ब्राह्मण इति स्मृतः   ॥12-182-004॥
क्षत्रजं सेवते कर्म वेदाध्ययनसंमतः। <br>दानादानरतिर्यश्च स वै क्षत्रिय उच्यते   ॥12-182-005॥
कृषिगोरक्ष्यवाणिज्यं यो विशत्यनिशं शुचिः। <br>वेदाध्ययनसंपन्नः स वैश्य इति संज्ञितः   ॥12-182-006॥
सर्वभक्षरतिर्नित्यं सर्वकर्मकरोऽशुचिः। <br>त्यक्तवेदस्त्वनाचारः स वै शूद्र इति स्मृतः   ॥12-182-007॥
शूद्रे चैतद्भवेल्लक्ष्यं द्विजे चैतन्न विद्यते। <br>न वै शूद्रो भवेच्छूद्रो ब्राह्मणो न च ब्राह्मणः   ॥12-182-008॥
सर्वोपायैस्तु लोभस्य क्रोधस्य च विनिग्रहः। <br>एतत्पवित्रं ज्ञातव्यं तथा चैवात्मसंयमः   ॥12-182-009॥
नित्यं क्रोधात्तपो रक्षेच्छ्रियं रक्षेत मत्सरात्। <br>विद्यां मानावमानाभ्यामात्मानं तु प्रमादतः   ॥12-182-010॥
यस्य सर्वे समारम्भा निराशीर्बन्धनास्त्विह। <br>त्यागे यस्य हुतं सर्वं स त्यागी स च बुद्धिमान्   ॥12-182-011॥
अहिंस्रः सर्वभूतानां मैत्रायणगतश्चरेत्। <br>अविस्रम्भे न गन्तव्यं विस्रम्भे धारयेन्मनः   ॥12-182-012॥
परिग्रहान्परित्यज्य भवेद्बुद्ध्या जितेन्द्रियः। <br>अशोकं स्थानमातिष्ठेदिह चामुत्र चाभयम्   ॥12-182-013॥
तपोनित्येन दान्तेन मुनिना संयतात्मना। <br>अजितं जेतुकामेन भाव्यं सङ्गेष्वसङ्गिना   ॥12-182-014॥
इन्द्रियैर्गृह्यते यद्यत्तत्तद्व्यक्तमिति स्थितिः। <br>अव्यक्तमिति विज्ञेयं लिङ्गग्राह्यमतीन्द्रियम्   ॥12-182-015॥
मनः प्राणे निगृह्णीयात्प्राणं ब्रह्मणि धारयेत्। <br>निर्वाणादेव निर्वाणो न च किंचिद्विचिन्तयेत्। <br>सुखं वै ब्राह्मणो ब्रह्म स वै तेनाधिगच्छति   ॥12-182-016॥
शौचेन सततं युक्तस्तथाचारसमन्वितः। <br>सानुक्रोशश्च भूतेषु तद्द्विजातिषु लक्षणम्   ॥12-182-017॥
