Verse
 भरद्वाज उवाच। <br>दानस्य किं फलं प्राहुर्धर्मस्य चरितस्य च। <br>तपसश्च सुतप्तस्य स्वाध्यायस्य हुतस्य च   ॥12-184-001॥
 भृगुरुवाच। <br>हुतेन शाम्यते पापं स्वाध्याये शान्तिरुत्तमा। <br>दानेन भोग इत्याहुस्तपसा सर्वमाप्नुयात्   ॥12-184-002॥
दानं तु द्विविधं प्राहुः परत्रार्थमिहैव च। <br>सद्भ्यो यद्दीयते किंचित्तत्परत्रोपतिष्ठति   ॥12-184-003॥
असत्सु दीयते यत्तु तद्दानमिह भुज्यते। <br>यादृशं दीयते दानं तादृशं फलमाप्यते   ॥12-184-004॥
 भरद्वाज उवाच। <br>किं कस्य धर्मचरणं किं वा धर्मस्य लक्षणम्। <br>धर्मः कतिविधो वापि तद्भवान्वक्तुमर्हति   ॥12-184-005॥
 भृगुरुवाच। <br>स्वधर्मचरणे युक्ता ये भवन्ति मनीषिणः। <br>तेषां धर्मफलावाप्तिर्योऽन्यथा स विमुह्यति   ॥12-184-006॥
 भरद्वाज उवाच। <br>यदेतच्चातुराश्रम्यं ब्रह्मर्षिविहितं पुरा। <br>तेषां स्वे स्वे य आचारास्तान्मे वक्तुमिहार्हसि   ॥12-184-007॥
 भृगुरुवाच। <br>पूर्वमेव भगवता लोकहितमनुतिष्ठता धर्मसंरक्षणार्थमाश्रमाश्चत्वारोऽभिनिर्दिष्टाः। <br>तत्र गुरुकुलवासमेव तावत्प्रथममाश्रममुदाहरन्ति। <br>सम्यगत्र शौचसंस्कारविनयनियमप्रणीतो विनीतात्मा उभे संध्ये भास्कराग्निदैवतान्युपस्थाय विहाय तन्द्रालस्ये गुरोरभिवादनवेदाभ्यासश्रवणपवित्रीकृतान्तरात्मा त्रिषवणमुपस्पृश्य ब्रह्मचर्याग्निपरिचरणगुरुशुश्रूषानित्यो भैक्षादिसर्वनिवेदितान्तरात्मा गुरुवचननिर्देशानुष्ठानाप्रतिकूलो गुरुप्रसादलब्धस्वाध्यायतत्परः स्यात्   ॥12-184-008॥
भवति चात्र श्लोकः। <br>गुरुं यस्तु समाराध्य द्विजो वेदमवाप्नुयात्। <br>तस्य स्वर्गफलावाप्तिः सिध्यते चास्य मानसम्   ॥12-184-009॥
गार्हस्थ्यं खलु द्वितीयमाश्रमं वदन्ति। <br>तस्य समुदाचारलक्षणं सर्वमनुव्याख्यास्यामः। <br>समावृत्तानां सदाराणां सहधर्मचर्याफलार्थिनां गृहाश्रमो विधीयते। <br>धर्मार्थकामावाप्तिर्ह्यत्र त्रिवर्गसाधनमवेक्ष्यागर्हितेन कर्मणा धनान्यादाय स्वाध्यायप्रकर्षोपलब्धेन ब्रह्मर्षिनिर्मितेन वा अद्रिसारगतेन वा हव्यनियमाभ्यासदैवतप्रसादोपलब्धेन वा धनेन गृहस्थो गार्हस्थ्यं प्रवर्तयेत्। <br>तद्धि सर्वाश्रमाणां मूलमुदाहरन्ति। <br>गुरुकुलवासिनः परिव्राजका ये चान्ये संकल्पितव्रतनियमधर्मानुष्ठायिनस्तेषामप्यत एव भिक्षाबलिसंविभागाः प्रवर्तन्ते   ॥12-184-010॥
वानप्रस्थानां द्रव्योपस्कार इति प्रायशः खल्वेते साधवः साधुपथ्यदर्शनाः स्वाध्यायप्रसङ्गिनस्तीर्थाभिगमनदेशदर्शनार्थं पृथिवीं पर्यटन्ति। <br>तेषां प्रत्युत्थानाभिवादनानसूयावाक्प्रदानसौमुख्यशक्त्यासनशयनाभ्यवहारसत्क्रियाश्चेति   ॥12-184-011॥
भवति चात्र श्लोकः। <br>अतिथिर्यस्य भग्नाशो गृहात्प्रतिनिवर्तते। <br>स दत्त्वा दुष्कृतं तस्मै पुण्यमादाय गच्छति   ॥12-184-012॥
अपि चात्र यज्ञक्रियाभिर्देवताः प्रीयन्ते निवापेन पितरो वेदाभ्यासश्रवणधारणेन ऋषयः। <br>अपत्योत्पादनेन प्रजापतिरिति   ॥12-184-013॥
श्लोकौ चात्र भवतः। <br>वत्सलाः सर्वभूतानां वाच्याः श्रोत्रसुखा गिरः। <br>परिवादोपघातौ च पारुष्यं चात्र गर्हितम्   ॥12-184-014॥
अवज्ञानमहंकारो दम्भश्चैव विगर्हितः। <br>अहिंसा सत्यमक्रोधः सर्वाश्रमगतं तपः   ॥12-184-015॥
अपि चात्र माल्याभरणवस्त्राभ्यङ्गगन्धोपभोगनृत्तगीतवादित्रश्रुतिसुखनयनाभिरामसंदर्शनानां प्राप्तिर्भक्ष्यभोज्यपेयलेह्यचोष्याणामभ्यवहार्याणां विविधानामुपभोगः स्वदारविहारसंतोषः कामसुखावाप्तिरिति   ॥12-184-016॥
त्रिवर्गगुणनिर्वृत्तिर्यस्य नित्यं गृहाश्रमे। <br>स सुखान्यनुभूयेह शिष्टानां गतिमाप्नुयात्   ॥12-184-017॥
उञ्छवृत्तिर्गृहस्थो यः स्वधर्मचरणे रतः। <br>त्यक्तकामसुखारम्भस्तस्य स्वर्गो न दुर्लभः   ॥12-184-018॥
