Verse
 भीष्म उवाच। <br>अथ काले बहुतिथे पूर्णे प्राप्तो भुजंगमः। <br>दत्ताभ्यनुज्ञः स्वं वेश्म कृतकर्मा विवस्वतः   ॥12-347-001॥
तं भार्या समभिक्रामत्पादशौचादिभिर्गुणैः। <br>उपपन्नां च तां साध्वीं पन्नगः पर्यपृच्छत   ॥12-347-002॥
अपि त्वमसि कल्याणि देवतातिथिपूजने। <br>पूर्वमुक्तेन विधिना युक्ता युक्तेन मत्समम्   ॥12-347-003॥
न खल्वस्यकृतार्थेन स्त्रीबुद्ध्या मार्दवीकृता। <br>मद्वियोगेन सुश्रोणि वियुक्ता धर्मसेतुना   ॥12-347-004॥
 नागभार्योवाच। <br>शिष्याणां गुरुशुश्रूषा विप्राणां वेदपारणम्। <br>भृत्यानां स्वामिवचनं राज्ञां लोकानुपालनम्   ॥12-347-005॥
सर्वभूतपरित्राणं क्षत्रधर्म इहोच्यते। <br>वैश्यानां यज्ञसंवृत्तिरातिथेयसमन्विता   ॥12-347-006॥
विप्रक्षत्रियवैश्यानां शुश्रूषा शूद्रकर्म तत्। <br>गृहस्थधर्मो नागेन्द्र सर्वभूतहितैषिता   ॥12-347-007॥
नियताहारता नित्यं व्रतचर्या यथाक्रमम्। <br>धर्मो हि धर्मसंबन्धादिन्द्रियाणां विशेषणम्   ॥12-347-008॥
अहं कस्य कुतो वाहं कः को मे ह भवेदिति। <br>प्रयोजनमतिर्नित्यमेवं मोक्षाश्रमी भवेत्   ॥12-347-009॥
पतिव्रतात्वं भार्यायाः परमो धर्म उच्यते। <br>तवोपदेशान्नागेन्द्र तच्च तत्त्वेन वेद्मि वै   ॥12-347-010॥
साहं धर्मं विजानन्ती धर्मनित्ये त्वयि स्थिते। <br>सत्पथं कथमुत्सृज्य यास्यामि विषमे पथि   ॥12-347-011॥
देवतानां महाभाग धर्मचर्या न हीयते। <br>अतिथीनां च सत्कारे नित्ययुक्तास्म्यतन्द्रिता   ॥12-347-012॥
सप्ताष्टदिवसास्त्वद्य विप्रस्येहागतस्य वै। <br>स च कार्यं न मे ख्याति दर्शनं तव काङ्क्षति   ॥12-347-013॥
गोमत्यास्त्वेष पुलिने त्वद्दर्शनसमुत्सुकः। <br>आसीनोऽऽवर्तयन्ब्रह्म ब्राह्मणः संशितव्रतः   ॥12-347-014॥
अहं त्वनेन नागेन्द्र सामपूर्वं समाहिता। <br>प्रस्थाप्यो मत्सकाशं स संप्राप्तो भुजगोत्तमः   ॥12-347-015॥
एतच्छ्रुत्वा महाप्राज्ञ तत्र गन्तुं त्वमर्हसि। <br>दातुमर्हसि वा तस्य दर्शनं दर्शनश्रवः   ॥12-347-016॥
