Verse
 शुक उवाच। <br>क्षरात्प्रभृति यः सर्गः सगुणानीन्द्रियाणि च। <br>बुद्ध्यैश्वर्याभिसर्गार्थं यद्ध्यानं चात्मनः शुभम्   ॥12-234-001॥
भूय एव तु लोकेऽस्मिन्सद्वृत्तिं वृत्तिहैतुकीम्। <br>यया सन्तः प्रवर्तन्ते तदिच्छाम्यनुवर्णितम्   ॥12-234-002॥
वेदे वचनमुक्तं तु कुरु कर्म त्यजेति च। <br>कथमेतद्विजानीयां तच्च व्याख्यातुमर्हसि   ॥12-234-003॥
लोकवृत्तान्ततत्त्वज्ञः पूतोऽहं गुरुशासनात्। <br>कृत्वा बुद्धिं वियुक्तात्मा त्यक्ष्याम्यात्मानमव्यथः   ॥12-234-004॥
 व्यास उवाच। <br>यैषा वै विहिता वृत्तिः पुरस्ताद्ब्रह्मणा स्वयम्। <br>एषा पूर्वतरैः सद्भिराचीर्णा परमर्षिभिः   ॥12-234-005॥
ब्रह्मचर्येण वै लोकाञ्जयन्ति परमर्षयः। <br>आत्मनश्च हृदि श्रेयस्त्वन्विच्छ मनसात्मनि   ॥12-234-006॥
वने मूलफलाशी च तप्यन्सुविपुलं तपः। <br>पुण्यायतनचारी च भूतानामविहिंसकः   ॥12-234-007॥
विधूमे सन्नमुसले वानप्रस्थप्रतिश्रये। <br>काले प्राप्ते चरन्भैक्षं कल्पते ब्रह्मभूयसे   ॥12-234-008॥
निःस्तुतिर्निर्नमस्कारः परित्यज्य शुभाशुभे। <br>अरण्ये विचरैकाकी येन केनचिदाशितः   ॥12-234-009॥
 शुक उवाच। <br>यदिदं वेदवचनं लोकवादे विरुध्यते। <br>प्रमाणे चाप्रमाणे च विरुद्धे शास्त्रता कुतः   ॥12-234-010॥
इत्येतच्छ्रोतुमिच्छामि भगवान्प्रब्रवीतु मे। <br>कर्मणामविरोधेन कथमेतत्प्रवर्तते   ॥12-234-011॥
 भीष्म उवाच। <br>इत्युक्तः प्रत्युवाचेदं गन्धवत्याः सुतः सुतम्। <br>ऋषिस्तत्पूजयन्वाक्यं पुत्रस्यामिततेजसः   ॥12-234-012॥
गृहस्थो ब्रह्मचारी च वानप्रस्थोऽथ भिक्षुकः। <br>यथोक्तकारिणः सर्वे गच्छन्ति परमां गतिम्   ॥12-234-013॥
एको य आश्रमानेताननुतिष्ठेद्यथाविधि। <br>अकामद्वेषसंयुक्तः स परत्र महीयते   ॥12-234-014॥
चतुष्पदी हि निःश्रेणी ब्रह्मण्येषा प्रतिष्ठिता। <br>एतामाश्रित्य निःश्रेणीं ब्रह्मलोके महीयते   ॥12-234-015॥
आयुषस्तु चतुर्भागं ब्रह्मचार्यनसूयकः। <br>गुरौ वा गुरुपुत्रे वा वसेद्धर्मार्थकोविदः   ॥12-234-016॥
कर्मातिरेकेण गुरोरध्येतव्यं बुभूषता। <br>दक्षिणो नापवादी स्यादाहूतो गुरुमाश्रयेत्   ॥12-234-017॥
जघन्यशायी पूर्वं स्यादुत्थायी गुरुवेश्मनि। <br>यच्च शिष्येण कर्तव्यं कार्यं दासेन वा पुनः   ॥12-234-018॥
कृतमित्येव तत्सर्वं कृत्वा तिष्ठेत पार्श्वतः। <br>किंकरः सर्वकारी च सर्वकर्मसु कोविदः   ॥12-234-019॥
शुचिर्दक्षो गुणोपेतो ब्रूयादिषुरिवात्वरः। <br>चक्षुषा गुरुमव्यग्रो निरीक्षेत जितेन्द्रियः   ॥12-234-020॥
नाभुक्तवति चाश्नीयादपीतवति नो पिबेत्। <br>न तिष्ठति तथासीत नासुप्ते प्रस्वपेत च   ॥12-234-021॥
उत्तानाभ्यां च पाणिभ्यां पादावस्य मृदु स्पृशेत्। <br>दक्षिणं दक्षिणेनैव सव्यं सव्येन पीडयेत्   ॥12-234-022॥
अभिवाद्य गुरुं ब्रूयादधीष्व भगवन्निति। <br>इदं करिष्ये भगवन्निदं चापि कृतं मया   ॥12-234-023॥
इति सर्वमनुज्ञाप्य निवेद्य गुरवे धनम्। <br>कुर्यात्कृत्वा च तत्सर्वमाख्येयं गुरवे पुनः   ॥12-234-024॥
यांस्तु गन्धान्रसान्वापि ब्रह्मचारी न सेवते। <br>सेवेत तान्समावृत्त इति धर्मेषु निश्चयः   ॥12-234-025॥
ये केचिद्विस्तरेणोक्ता नियमा ब्रह्मचारिणः। <br>तान्सर्वाननुगृह्णीयाद्भवेच्चानपगो गुरोः   ॥12-234-026॥
स एवं गुरवे प्रीतिमुपहृत्य यथाबलम्। <br>आश्रमेष्वाश्रमेष्वेवं शिष्यो वर्तेत कर्मणा   ॥12-234-027॥
वेदव्रतोपवासेन चतुर्थे चायुषो गते। <br>गुरवे दक्षिणां दत्त्वा समावर्तेद्यथाविधि   ॥12-234-028॥
धर्मलब्धैर्युतो दारैरग्नीनुत्पाद्य धर्मतः। <br>द्वितीयमायुषो भागं गृहमेधिव्रती भवेत्   ॥12-234-029॥
