Verse
 व्यास उवाच। <br>गन्धान्रसान्नानुरुन्ध्यात्सुखं वा; नालंकारांश्चाप्नुयात्तस्य तस्य। <br>मानं च कीर्तिं च यशश्च नेच्छे;त्स वै प्रचारः पश्यतो ब्राह्मणस्य   ॥12-243-001॥
सर्वान्वेदानधीयीत शुश्रूषुर्ब्रह्मचर्यवान्। <br>ऋचो यजूंषि सामानि न तेन न स ब्राह्मणः   ॥12-243-002॥
ज्ञातिवत्सर्वभूतानां सर्ववित्सर्ववेदवित्। <br>नाकामो म्रियते जातु न तेन न च ब्राह्मणः   ॥12-243-003॥
इष्टीश्च विविधाः प्राप्य क्रतूंश्चैवाप्तदक्षिणान्। <br>नैव प्राप्नोति ब्राह्मण्यमभिध्यानात्कथंचन   ॥12-243-004॥
यदा चायं न बिभेति यदा चास्मान्न बिभ्यति। <br>यदा नेच्छति न द्वेष्टि ब्रह्म संपद्यते तदा   ॥12-243-005॥
यदा न कुरुते भावं सर्वभूतेषु पापकम्। <br>कर्मणा मनसा वाचा ब्रह्म संपद्यते तदा   ॥12-243-006॥
कामबन्धनमेवैकं नान्यदस्तीह बन्धनम्। <br>कामबन्धनमुक्तो हि ब्रह्मभूयाय कल्पते   ॥12-243-007॥
कामतो मुच्यमानस्तु धूम्राभ्रादिव चन्द्रमाः। <br>विरजाः कालमाकाङ्क्षन्धीरो धैर्येण वर्तते   ॥12-243-008॥
आपूर्यमाणमचलप्रतिष्ठं; समुद्रमापः प्रविशन्ति यद्वत्। <br>स कामकान्तो न तु कामकामः; स वै लोकात्स्वर्गमुपैति देही   ॥12-243-009॥
वेदस्योपनिषत्सत्यं सत्यस्योपनिषद्दमः। <br>दमस्योपनिषद्दानं दानस्योपनिषत्तपः   ॥12-243-010॥
तपसोपनिषत्त्यागस्त्यागस्योपनिषत्सुखम्। <br>सुखस्योपनिषत्स्वर्गः स्वर्गस्योपनिषच्छमः   ॥12-243-011॥
क्लेदनं शोकमनसोः संतापं तृष्णया सह। <br>सत्त्वमिच्छसि संतोषाच्छान्तिलक्षणमुत्तमम्   ॥12-243-012॥
विशोको निर्ममः शान्तः प्रसन्नात्मात्मवित्तमः। <br>षड्भिर्लक्षणवानेतैः समग्रः पुनरेष्यति   ॥12-243-013॥
षड्भिः सत्त्वगुणोपेतैः प्राज्ञैरधिकमन्त्रिभिः। <br>ये विदुः प्रेत्य चात्मानमिहस्थांस्तांस्तथा विदुः   ॥12-243-014॥
अकृत्रिममसंहार्यं प्राकृतं निरुपस्कृतम्। <br>अध्यात्मं सुकृतप्रज्ञः सुखमव्ययमश्नुते   ॥12-243-015॥
निष्प्रचारं मनः कृत्वा प्रतिष्ठाप्य च सर्वतः। <br>यामयं लभते तुष्टिं सा न शक्यमतोऽन्यथा   ॥12-243-016॥
येन तृप्यत्यभुञ्जानो येन तुष्यत्यवित्तवान्। <br>येनास्नेहो बलं धत्ते यस्तं वेद स वेदवित्   ॥12-243-017॥
संगोप्य ह्यात्मनो द्वाराण्यपिधाय विचिन्तयन्। <br>यो ह्यास्ते ब्राह्मणः शिष्टः स आत्मरतिरुच्यते   ॥12-243-018॥
समाहितं परे तत्त्वे क्षीणकाममवस्थितम्। <br>सर्वतः सुखमन्वेति वपुश्चान्द्रमसं यथा   ॥12-243-019॥
सविशेषाणि भूतानि गुणांश्चाभजतो मुनेः। <br>सुखेनापोह्यते दुःखं भास्करेण तमो यथा   ॥12-243-020॥
तमतिक्रान्तकर्माणमतिक्रान्तगुणक्षयम्। <br>ब्राह्मणं विषयाश्लिष्टं जरामृत्यू न विन्दतः   ॥12-243-021॥
स यदा सर्वतो मुक्तः समः पर्यवतिष्ठते। <br>इन्द्रियाणीन्द्रियार्थांश्च शरीरस्थोऽतिवर्तते   ॥12-243-022॥
कारणं परमं प्राप्य अतिक्रान्तस्य कार्यताम्। <br>पुनरावर्तनं नास्ति संप्राप्तस्य परात्परम्   ॥12-243-023॥
