Verse
 भीष्म उवाच। <br>ततः स राजा जनको मन्त्रिभिः सह भारत। <br>पुरः पुरोहितं कृत्वा सर्वाण्यन्तःपुराणि च   ॥12-313-001॥
आसनं च पुरस्कृत्य रत्नानि विविधानि च। <br>शिरसा चार्घ्यमादाय गुरुपुत्रं समभ्यगात्   ॥12-313-002॥
स तदासनमादाय बहुरत्नविभूषितम्। <br>स्पर्ध्यास्तरणसंस्तीर्णं सर्वतोभद्रमृद्धिमत्   ॥12-313-003॥
पुरोधसा संगृहीतं हस्तेनालभ्य पार्थिवः। <br>प्रददौ गुरुपुत्राय शुकाय परमार्चितम्   ॥12-313-004॥
तत्रोपविष्टं तं कार्ष्णिं शास्त्रतः प्रत्यपूजयत्। <br>पाद्यं निवेद्य प्रथममर्घ्यं गां च न्यवेदयत्। <br>स च तां मन्त्रवत्पूजां प्रत्यगृह्णाद्यथाविधि   ॥12-313-005॥
प्रतिगृह्य च तां पूजां जनकाद्द्विजसत्तमः। <br>गां चैव समनुज्ञाय राजानमनुमान्य च   ॥12-313-006॥
पर्यपृच्छन्महातेजा राज्ञः कुशलमव्ययम्। <br>अनामयं च राजेन्द्र शुकः सानुचरस्य ह   ॥12-313-007॥
अनुज्ञातः स तेनाथ निषसाद सहानुगः। <br>उदारसत्त्वाभिजनो भूमौ राजा कृताञ्जलिः   ॥12-313-008॥
कुशलं चाव्ययं चैव पृष्ट्वा वैयासकिं नृपः। <br>किमागमनमित्येव पर्यपृच्छत पार्थिवः   ॥12-313-009॥
 शुक उवाच। <br>पित्राहमुक्तो भद्रं ते मोक्षधर्मार्थकोविदः। <br>विदेहराजो याज्यो मे जनको नाम विश्रुतः   ॥12-313-010॥
तत्र गच्छस्व वै तूर्णं यदि ते हृदि संशयः। <br>प्रवृत्तौ वा निवृत्तौ वा स ते छेत्स्यति संशयम्   ॥12-313-011॥
सोऽहं पितुर्नियोगात्त्वामुपप्रष्टुमिहागतः। <br>तन्मे धर्मभृतां श्रेष्ठ यथावद्वक्तुमर्हसि   ॥12-313-012॥
किं कार्यं ब्राह्मणेनेह मोक्षार्थश्च किमात्मकः। <br>कथं च मोक्षः कर्तव्यो ज्ञानेन तपसापि वा   ॥12-313-013॥
 जनक उवाच। <br>यत्कार्यं ब्राह्मणेनेह जन्मप्रभृति तच्छृणु। <br>कृतोपनयनस्तात भवेद्वेदपरायणः   ॥12-313-014॥
तपसा गुरुवृत्त्या च ब्रह्मचर्येण चाभिभो। <br>देवतानां पितॄणां चाप्यनृणश्चानसूयकः   ॥12-313-015॥
वेदानधीत्य नियतो दक्षिणामपवर्ज्य च। <br>अभ्यनुज्ञामथ प्राप्य समावर्तेत वै द्विजः   ॥12-313-016॥
समावृत्तस्तु गार्हस्थ्ये सदारो नियतो वसेत्। <br>अनसूयुर्यथान्यायमाहिताग्निस्तथैव च   ॥12-313-017॥
उत्पाद्य पुत्रपौत्रं तु वन्याश्रमपदे वसेत्। <br>तानेवाग्नीन्यथाशास्त्रमर्चयन्नतिथिप्रियः   ॥12-313-018॥
स वनेऽग्नीन्यथान्यायमात्मन्यारोप्य धर्मवित्। <br>निर्द्वंद्वो वीतरागात्मा ब्रह्माश्रमपदे वसेत्   ॥12-313-019॥
 शुक उवाच। <br>उत्पन्ने ज्ञानविज्ञाने प्रत्यक्षे हृदि शाश्वते। <br>किमवश्यं निवस्तव्यमाश्रमेषु वनेषु च   ॥12-313-020॥
एतद्भवन्तं पृच्छामि तद्भवान्वक्तुमर्हति। <br>यथावेदार्थतत्त्वेन ब्रूहि मे त्वं जनाधिप   ॥12-313-021॥
 जनक उवाच। <br>न विना ज्ञानविज्ञानं मोक्षस्याधिगमो भवेत्। <br>न विना गुरुसंबन्धं ज्ञानस्याधिगमः स्मृतः   ॥12-313-022॥
आचार्यः प्लाविता तस्य ज्ञानं प्लव इहोच्यते। <br>विज्ञाय कृतकृत्यस्तु तीर्णस्तदुभयं त्यजेत्   ॥12-313-023॥
अनुच्छेदाय लोकानामनुच्छेदाय कर्मणाम्। <br>पूर्वैराचरितो धर्मश्चातुराश्रम्यसंकथः   ॥12-313-024॥
अनेन क्रमयोगेन बहुजातिषु कर्मणा। <br>कृत्वा शुभाशुभं कर्म मोक्षो नामेह लभ्यते   ॥12-313-025॥
भावितैः कारणैश्चायं बहुसंसारयोनिषु। <br>आसादयति शुद्धात्मा मोक्षं वै प्रथमाश्रमे   ॥12-313-026॥
तमासाद्य तु मुक्तस्य दृष्टार्थस्य विपश्चितः। <br>त्रिष्वाश्रमेषु को न्वर्थो भवेत्परमभीप्सतः   ॥12-313-027॥
राजसांस्तामसांश्चैव नित्यं दोषान्विवर्जयेत्। <br>सात्त्विकं मार्गमास्थाय पश्येदात्मानमात्मना   ॥12-313-028॥
सर्वभूतेषु चात्मानं सर्वभूतानि चात्मनि। <br>संपश्यन्नोपलिप्येत जले वारिचरो यथा   ॥12-313-029॥
पक्षीव प्लवनादूर्ध्वममुत्रानन्त्यमश्नुते। <br>विहाय देहं निर्मुक्तो निर्द्वंद्वः प्रशमं गतः   ॥12-313-030॥
अत्र गाथाः पुरा गीताः शृणु राज्ञा ययातिना। <br>धार्यन्ते या द्विजैस्तात मोक्षशास्त्रविशारदैः   ॥12-313-031॥
ज्योतिरात्मनि नान्यत्र रतं तत्रैव चैव तत्। <br>स्वयं च शक्यं तद्द्रष्टुं सुसमाहितचेतसा   ॥12-313-032॥
न बिभेति परो यस्मान्न बिभेति पराच्च यः। <br>यश्च नेच्छति न द्वेष्टि ब्रह्म संपद्यते तदा   ॥12-313-033॥
यदा भावं न कुरुते सर्वभूतेषु पापकम्। <br>कर्मणा मनसा वाचा ब्रह्म संपद्यते तदा   ॥12-313-034॥
संयोज्य तपसात्मानमीर्ष्यामुत्सृज्य मोहिनीम्। <br>त्यक्त्वा कामं च लोभं च ततो ब्रह्मत्वमश्नुते   ॥12-313-035॥
यदा श्रव्ये च दृश्ये च सर्वभूतेषु चाप्ययम्। <br>समो भवति निर्द्वंद्वो ब्रह्म संपद्यते तदा   ॥12-313-036॥
यदा स्तुतिं च निन्दां च समत्वेनैव पश्यति। <br>काञ्चनं चायसं चैव सुखदुःखे तथैव च   ॥12-313-037॥
शीतमुष्णं तथैवार्थमनर्थं प्रियमप्रियम्। <br>जीवितं मरणं चैव ब्रह्म संपद्यते तदा   ॥12-313-038॥
प्रसार्येह यथाङ्गानि कूर्मः संहरते पुनः। <br>तथेन्द्रियाणि मनसा संयन्तव्यानि भिक्षुणा   ॥12-313-039॥
तमःपरिगतं वेश्म यथा दीपेन दृश्यते। <br>तथा बुद्धिप्रदीपेन शक्य आत्मा निरीक्षितुम्   ॥12-313-040॥
एतत्सर्वं प्रपश्यामि त्वयि बुद्धिमतां वर। <br>यच्चान्यदपि वेत्तव्यं तत्त्वतो वेद तद्भवान्   ॥12-313-041॥
ब्रह्मर्षे विदितश्चासि विषयान्तमुपागतः। <br>गुरोस्तव प्रसादेन तव चैवोपशिक्षया   ॥12-313-042॥
तस्यैव च प्रसादेन प्रादुर्भूतं महामुने। <br>ज्ञानं दिव्यं ममापीदं तेनासि विदितो मम   ॥12-313-043॥
अधिकं तव विज्ञानमधिका च गतिस्तव। <br>अधिकं च तवैश्वर्यं तच्च त्वं नावबुध्यसे   ॥12-313-044॥
बाल्याद्वा संशयाद्वापि भयाद्वाप्यविमोक्षजात्। <br>उत्पन्ने चापि विज्ञाने नाधिगच्छति तां गतिम्   ॥12-313-045॥
व्यवसायेन शुद्धेन मद्विधैश्छिन्नसंशयः। <br>विमुच्य हृदयग्रन्थीनासादयति तां गतिम्   ॥12-313-046॥
भवांश्चोत्पन्नविज्ञानः स्थिरबुद्धिरलोलुपः। <br>व्यवसायादृते ब्रह्मन्नासादयति तत्परम्   ॥12-313-047॥
नास्ति ते सुखदुःखेषु विशेषो नास्ति लोलुपा। <br>नौत्सुक्यं नृत्तगीतेषु न राग उपजायते   ॥12-313-048॥
न बन्धुषु निबन्धस्ते न भयेष्वस्ति ते भयम्। <br>पश्यामि त्वां महाभाग तुल्यलोष्टाश्मकाञ्चनम्   ॥12-313-049॥
अहं च त्वानुपश्यामि ये चाप्यन्ये मनीषिणः। <br>आस्थितं परमं मार्गमक्षयं तमनामयम्   ॥12-313-050॥
यत्फलं ब्राह्मणस्येह मोक्षार्थश्च यदात्मकः। <br>तस्मिन्वै वर्तसे विप्र किमन्यत्परिपृच्छसि   ॥12-313-051॥
