Verse
 पराशर उवाच। <br>मनोरथरथं प्राप्य इन्द्रियार्थहयं नरः। <br>रश्मिभिर्ज्ञानसंभूतैर्यो गच्छति स बुद्धिमान्   ॥12-280-001॥
सेवाश्रितेन मनसा वृत्तिहीनस्य शस्यते। <br>द्विजातिहस्तान्निर्वृत्ता न तु तुल्यात्परस्परम्   ॥12-280-002॥
आयुर्नसुलभं लब्ध्वा नावकर्षेद्विशां पते। <br>उत्कर्षार्थं प्रयतते नरः पुण्येन कर्मणा   ॥12-280-003॥
वर्णेभ्योऽपि परिभ्रष्टः स वै संमानमर्हति। <br>न तु यः सत्क्रियां प्राप्य राजसं कर्म सेवते   ॥12-280-004॥
वर्णोत्कर्षमवाप्नोति नरः पुण्येन कर्मणा। <br>दुर्लभं तमलब्धा हि हन्यात्पापेन कर्मणा   ॥12-280-005॥
अज्ञानाद्धि कृतं पापं तपसैवाभिनिर्णुदेत्। <br>पापं हि कर्म फलति पापमेव स्वयं कृतम्। <br>तस्मात्पापं न सेवेत कर्म दुःखफलोदयम्   ॥12-280-006॥
पापानुबन्धं यत्कर्म यद्यपि स्यान्महाफलम्। <br>न तत्सेवेत मेधावी शुचिः कुसलिलं यथा   ॥12-280-007॥
किंकष्टमनुपश्यामि फलं पापस्य कर्मणः। <br>प्रत्यापन्नस्य हि सतो नात्मा तावद्विरोचते   ॥12-280-008॥
प्रत्यापत्तिश्च यस्येह बालिशस्य न जायते। <br>तस्यापि सुमहांस्तापः प्रस्थितस्योपजायते   ॥12-280-009॥
विरक्तं शोध्यते वस्त्रं न तु कृष्णोपसंहितम्। <br>प्रयत्नेन मनुष्येन्द्र पापमेवं निबोध मे   ॥12-280-010॥
स्वयं कृत्वा तु यः पापं शुभमेवानुतिष्ठति। <br>प्रायश्चित्तं नरः कर्तुमुभयं सोऽश्नुते पृथक्   ॥12-280-011॥
अज्ञानात्तु कृतां हिंसामहिंसा व्यपकर्षति। <br>ब्राह्मणाः शास्त्रनिर्देशादित्याहुर्ब्रह्मवादिनः   ॥12-280-012॥
तथा कामकृतं चास्य विहिंसैवापकर्षति। <br>इत्याहुर्धर्मशास्त्रज्ञा ब्राह्मणा वेदपारगाः   ॥12-280-013॥
अहं तु तावत्पश्यामि कर्म यद्वर्तते कृतम्। <br>गुणयुक्तं प्रकाशं च पापेनानुपसंहितम्   ॥12-280-014॥
यथा सूक्ष्माणि कर्माणि फलन्तीह यथातथम्। <br>बुद्धियुक्तानि तानीह कृतानि मनसा सह   ॥12-280-015॥
भवत्यल्पफलं कर्म सेवितं नित्यमुल्बणम्। <br>अबुद्धिपूर्वं धर्मज्ञ कृतमुग्रेण कर्मणा   ॥12-280-016॥
कृतानि यानि कर्माणि दैवतैर्मुनिभिस्तथा। <br>नाचरेत्तानि धर्मात्मा श्रुत्वा चापि न कुत्सयेत्   ॥12-280-017॥
संचिन्त्य मनसा राजन्विदित्वा शक्तिमात्मनः। <br>करोति यः शुभं कर्म स वै भद्राणि पश्यति   ॥12-280-018॥
नवे कपाले सलिलं संन्यस्तं हीयते यथा। <br>नवेतरे तथाभावं प्राप्नोति सुखभावितम्   ॥12-280-019॥
सतोयेऽन्यत्तु यत्तोयं तस्मिन्नेव प्रसिच्यते। <br>वृद्धे वृद्धिमवाप्नोति सलिले सलिलं यथा   ॥12-280-020॥
एवं कर्माणि यानीह बुद्धियुक्तानि भूपते। <br>नसमानीह हीनानि तानि पुण्यतमान्यपि   ॥12-280-021॥
राज्ञा जेतव्याः सायुधाश्चोन्नताश्च; सम्यक्कर्तव्यं पालनं च प्रजानाम्। <br>अग्निश्चेयो बहुभिश्चापि यज्ञै;रन्ते मध्ये वा वनमाश्रित्य स्थेयम्   ॥12-280-022॥
दमान्वितः पुरुषो धर्मशीलो; भूतानि चात्मानमिवानुपश्येत्। <br>गरीयसः पूजयेदात्मशक्त्या; सत्येन शीलेन सुखं नरेन्द्र   ॥12-280-023॥
