Verse
 याज्ञवल्क्य उवाच। <br>एते प्रधानस्य गुणास्त्रयः पुरुषसत्तम। <br>कृत्स्नस्य चैव जगतस्तिष्ठन्त्यनपगाः सदा   ॥12-302-001॥
शतधा सहस्रधा चैव तथा शतसहस्रधा। <br>कोटिशश्च करोत्येष प्रत्यगात्मानमात्मना   ॥12-302-002॥
सात्त्विकस्योत्तमं स्थानं राजसस्येह मध्यमम्। <br>तामसस्याधमं स्थानं प्राहुरध्यात्मचिन्तकाः   ॥12-302-003॥
केवलेनेह पुण्येन गतिमूर्ध्वामवाप्नुयात्। <br>पुण्यपापेन मानुष्यमधर्मेणाप्यधोगतिम्   ॥12-302-004॥
द्वंद्वमेषां त्रयाणां तु संनिपातं च तत्त्वतः। <br>सत्त्वस्य रजसश्चैव तमसश्च शृणुष्व मे   ॥12-302-005॥
सत्त्वस्य तु रजो दृष्टं रजसश्च तमस्तथा। <br>तमसश्च तथा सत्त्वं सत्त्वस्याव्यक्तमेव च   ॥12-302-006॥
अव्यक्तसत्त्वसंयुक्तो देवलोकमवाप्नुयात्। <br>रजःसत्त्वसमायुक्तो मनुष्येषूपपद्यते   ॥12-302-007॥
रजस्तमोभ्यां संयुक्तस्तिर्यग्योनिषु जायते। <br>रजस्तामससत्त्वैश्च युक्तो मानुष्यमाप्नुयात्   ॥12-302-008॥
पुण्यपापवियुक्तानां स्थानमाहुर्मनीषिणाम्। <br>शाश्वतं चाव्ययं चैव अक्षरं चाभयं च यत्   ॥12-302-009॥
ज्ञानिनां संभवं श्रेष्ठं स्थानमव्रणमच्युतम्। <br>अतीन्द्रियमबीजं च जन्ममृत्युतमोनुदम्   ॥12-302-010॥
अव्यक्तस्थं परं यत्तत्पृष्टस्तेऽहं नराधिप। <br>स एष प्रकृतिष्ठो हि तस्थुरित्यभिधीयते   ॥12-302-011॥
अचेतनश्चैष मतः प्रकृतिस्थश्च पार्थिव। <br>एतेनाधिष्ठितश्चैव सृजते संहरत्यपि   ॥12-302-012॥
 जनक उवाच। <br>अनादिनिधनावेतावुभावेव महामुने। <br>अमूर्तिमन्तावचलावप्रकम्प्यौ च निर्व्रणौ   ॥12-302-013॥
अग्राह्यावृषिशार्दूल कथमेको ह्यचेतनः। <br>चेतनावांस्तथा चैकः क्षेत्रज्ञ इति भाषितः   ॥12-302-014॥
त्वं हि विप्रेन्द्र कार्त्स्न्येन मोक्षधर्ममुपाससे। <br>साकल्यं मोक्षधर्मस्य श्रोतुमिच्छामि तत्त्वतः   ॥12-302-015॥
अस्तित्वं केवलत्वं च विनाभावं तथैव च। <br>तथैवोत्क्रमणस्थानं देहिनोऽपि वियुज्यतः   ॥12-302-016॥
कालेन यद्धि प्राप्नोति स्थानं तद्ब्रूहि मे द्विज। <br>सांख्यज्ञानं च तत्त्वेन पृथग्योगं तथैव च   ॥12-302-017॥
अरिष्टानि च तत्त्वेन वक्तुमर्हसि सत्तम। <br>विदितं सर्वमेतत्ते पाणावामलकं यथा   ॥12-302-018॥
