Verse
 युधिष्ठिर उवाच। <br>धन्या धन्या इति जनाः सर्वेऽस्मान्प्रवदन्त्युत। <br>न दुःखिततरः कश्चित्पुमानस्माभिरस्ति ह   ॥12-270-001॥
लोकसंभावितैर्दुःखं यत्प्राप्तं कुरुसत्तम। <br>प्राप्य जातिं मनुष्येषु देवैरपि पितामह   ॥12-270-002॥
कदा वयं करिष्यामः संन्यासं दुःखसंज्ञकम्। <br>दुःखमेतच्छरीराणां धारणं कुरुसत्तम   ॥12-270-003॥
विमुक्ताः सप्तदशभिर्हेतुभूतैश्च पञ्चभिः। <br>इन्द्रियार्थैर्गुणैश्चैव अष्टाभिः प्रपितामह   ॥12-270-004॥
न गच्छन्ति पुनर्भावं मुनयः संशितव्रताः। <br>कदा वयं भविष्यामो राज्यं हित्वा परंतप   ॥12-270-005॥
 भीष्म उवाच। <br>नास्त्यनन्तं महाराज सर्वं संख्यानगोचरम्। <br>पुनर्भावोऽपि संख्यातो नास्ति किंचिदिहाचलम्   ॥12-270-006॥
न चापि गम्यते राजन्नैष दोषः प्रसङ्गतः। <br>उद्योगादेव धर्मज्ञ कालेनैव गमिष्यथ   ॥12-270-007॥
ईशोऽयं सततं देही नृपते पुण्यपापयोः। <br>तत एव समुत्थेन तमसा रुध्यतेऽपि च   ॥12-270-008॥
यथाञ्जनमयो वायुः पुनर्मानःशिलं रजः। <br>अनुप्रविश्य तद्वर्णो दृश्यते रञ्जयन्दिशः   ॥12-270-009॥
तथा कर्मफलैर्देही रञ्जितस्तमसावृतः। <br>विवर्णो वर्णमाश्रित्य देहेषु परिवर्तते   ॥12-270-010॥
ज्ञानेन हि यदा जन्तुरज्ञानप्रभवं तमः। <br>व्यपोहति तदा ब्रह्म प्रकाशेत सनातनम्   ॥12-270-011॥
अयत्नसाध्यं मुनयो वदन्ति; ये चापि मुक्तास्त उपासितव्याः। <br>त्वया च लोकेन च सामरेण; तस्मान्न शाम्यन्ति महर्षिसंघाः   ॥12-270-012॥
अस्मिन्नर्थे पुरा गीतं शृणुष्वैकमना नृप। <br>यथा दैत्येन वृत्रेण भ्रष्टैश्वर्येण चेष्टितम्   ॥12-270-013॥
निर्जितेनासहायेन हृतराज्येन भारत। <br>अशोचता शत्रुमध्ये बुद्धिमास्थाय केवलाम्   ॥12-270-014॥
