Verse
 युधिष्ठिर उवाच। <br>कथं व्यासस्य धर्मात्मा शुको जज्ञे महातपाः। <br>सिद्धिं च परमां प्राप्तस्तन्मे ब्रूहि पितामह   ॥12-310-001॥
कस्यां चोत्पादयामास शुकं व्यासस्तपोधनः। <br>न ह्यस्य जननीं विद्म जन्म चाग्र्यं महात्मनः   ॥12-310-002॥
कथं च बालस्य सतः सूक्ष्मज्ञाने गता मतिः। <br>यथा नान्यस्य लोकेऽस्मिन्द्वितीयस्येह कस्यचित्   ॥12-310-003॥
एतदिच्छाम्यहं श्रोतुं विस्तरेण महाद्युते। <br>न हि मे तृप्तिरस्तीह शृण्वतोऽमृतमुत्तमम्   ॥12-310-004॥
माहात्म्यमात्मयोगं च विज्ञानं च शुकस्य ह। <br>यथावदानुपूर्व्येण तन्मे ब्रूहि पितामह   ॥12-310-005॥
 भीष्म उवाच। <br>न हायनैर्न पलितैर्न वित्तेन न बन्धुभिः। <br>ऋषयश्चक्रिरे धर्मं योऽनूचानः स नो महान्   ॥12-310-006॥
तपोमूलमिदं सर्वं यन्मां पृच्छसि पाण्डव। <br>तदिन्द्रियाणि संयम्य तपो भवति नान्यथा   ॥12-310-007॥
इन्द्रियाणां प्रसङ्गेन दोषमृच्छत्यसंशयम्। <br>संनियम्य तु तान्येव सिद्धिं प्राप्नोति मानवः   ॥12-310-008॥
अश्वमेधसहस्रस्य वाजपेयशतस्य च। <br>योगस्य कलया तात न तुल्यं विद्यते फलम्   ॥12-310-009॥
अत्र ते वर्तयिष्यामि जन्मयोगफलं यथा। <br>शुकस्याग्र्यां गतिं चैव दुर्विदामकृतात्मभिः   ॥12-310-010॥
मेरुशृङ्गे किल पुरा कर्णिकारवनायुते। <br>विजहार महादेवो भीमैर्भूतगणैर्वृतः   ॥12-310-011॥
शैलराजसुता चैव देवी तत्राभवत्पुरा। <br>तत्र दिव्यं तपस्तेपे कृष्णद्वैपायनः प्रभुः   ॥12-310-012॥
योगेनात्मानमाविश्य योगधर्मपरायणः। <br>धारयन्स तपस्तेपे पुत्रार्थं कुरुसत्तम   ॥12-310-013॥
अग्नेर्भूमेरपां वायोरन्तरिक्षस्य चाभिभो। <br>वीर्येण संमितः पुत्रो मम भूयादिति स्म ह   ॥12-310-014॥
संकल्पेनाथ सोऽनेन दुष्प्रापेणाकृतात्मभिः। <br>वरयामास देवेशमास्थितस्तप उत्तमम्   ॥12-310-015॥
अतिष्ठन्मारुताहारः शतं किल समाः प्रभुः। <br>आराधयन्महादेवं बहुरूपमुमापतिम्   ॥12-310-016॥
तत्र ब्रह्मर्षयश्चैव सर्वे देवर्षयस्तथा। <br>लोकपालाश्च लोकेशं साध्याश्च वसुभिः सह   ॥12-310-017॥
आदित्याश्चैव रुद्राश्च दिवाकरनिशाकरौ। <br>मरुतो मारुतश्चैव सागराः सरितस्तथा   ॥12-310-018॥
अश्विनौ देवगन्धर्वास्तथा नारदपर्वतौ। <br>विश्वावसुश्च गन्धर्वः सिद्धाश्चाप्सरसां गणाः   ॥12-310-019॥
तत्र रुद्रो महादेवः कर्णिकारमयीं शुभाम्। <br>धारयाणः स्रजं भाति ज्योत्स्नामिव निशाकरः   ॥12-310-020॥
तस्मिन्दिव्ये वने रम्ये देवदेवर्षिसंकुले। <br>आस्थितः परमं योगमृषिः पुत्रार्थमुद्यतः   ॥12-310-021॥
न चास्य हीयते वर्णो न ग्लानिरुपजायते। <br>त्रयाणामपि लोकानां तदद्भुतमिवाभवत्   ॥12-310-022॥
जटाश्च तेजसा तस्य वैश्वानरशिखोपमाः। <br>प्रज्वलन्त्यः स्म दृश्यन्ते युक्तस्यामिततेजसः   ॥12-310-023॥
मार्कण्डेयो हि भगवानेतदाख्यातवान्मम। <br>स देवचरितानीह कथयामास मे सदा   ॥12-310-024॥
ता एताद्यापि कृष्णस्य तपसा तेन दीपिताः। <br>अग्निवर्णा जटास्तात प्रकाशन्ते महात्मनः   ॥12-310-025॥
एवंविधेन तपसा तस्य भक्त्या च भारत। <br>महेश्वरः प्रसन्नात्मा चकार मनसा मतिम्   ॥12-310-026॥
उवाच चैनं भगवांस्त्र्यम्बकः प्रहसन्निव। <br>एवंविधस्ते तनयो द्वैपायन भविष्यति   ॥12-310-027॥
यथा ह्यग्निर्यथा वायुर्यथा भूमिर्यथा जलम्। <br>यथा च खं तथा शुद्धो भविष्यति सुतो महान्   ॥12-310-028॥
तद्भावभावी तद्बुद्धिस्तदात्मा तदपाश्रयः। <br>तेजसावृत्य लोकांस्त्रीन्यशः प्राप्स्यति केवलम्   ॥12-310-029॥
