Verse
 शुक उवाच। <br>वर्तमानस्तथैवात्र वानप्रस्थाश्रमे यथा। <br>योक्तव्योऽऽत्मा यथा शक्त्या परं वै काङ्क्षता पदम्   ॥12-237-001॥
 व्यास उवाच। <br>प्राप्य संस्कारमेताभ्यामाश्रमाभ्यां ततः परम्। <br>यत्कार्यं परमार्थार्थं तदिहैकमनाः शृणु   ॥12-237-002॥
कषायं पाचयित्वा तु श्रेणिस्थानेषु च त्रिषु। <br>प्रव्रजेच्च परं स्थानं परिव्रज्यामनुत्तमाम्   ॥12-237-003॥
तद्भवानेवमभ्यस्य वर्ततां श्रूयतां तथा। <br>एक एव चरेन्नित्यं सिद्ध्यर्थमसहायवान्   ॥12-237-004॥
एकश्चरति यः पश्यन्न जहाति न हीयते। <br>अनग्निरनिकेतः स्याद्ग्राममन्नार्थमाश्रयेत्   ॥12-237-005॥
अश्वस्तनविधानः स्यान्मुनिर्भावसमन्वितः। <br>लघ्वाशी नियताहारः सकृदन्ननिषेविता   ॥12-237-006॥
कपालं वृक्षमूलानि कुचेलमसहायता। <br>उपेक्षा सर्वभूतानामेतावद्भिक्षुलक्षणम्   ॥12-237-007॥
यस्मिन्वाचः प्रविशन्ति कूपे प्राप्ताः शिला इव। <br>न वक्तारं पुनर्यान्ति स कैवल्याश्रमे वसेत्   ॥12-237-008॥
नैव पश्येन्न शृणुयादवाच्यं जातु कस्यचित्। <br>ब्राह्मणानां विशेषेण नैव ब्रूयात्कथंचन   ॥12-237-009॥
यद्ब्राह्मणस्य कुशलं तदेव सततं वदेत्। <br>तूष्णीमासीत निन्दायां कुर्वन्भेषजमात्मनः   ॥12-237-010॥
येन पूर्णमिवाकाशं भवत्येकेन सर्वदा। <br>शून्यं येन जनाकीर्णं तं देवा ब्राह्मणं विदुः   ॥12-237-011॥
येन केनचिदाच्छन्नो येन केनचिदाशितः। <br>यत्रक्वचनशायी च तं देवा ब्राह्मणं विदुः   ॥12-237-012॥
अहेरिव गणाद्भीतः सौहित्यान्नरकादिव। <br>कुणपादिव च स्त्रीभ्यस्तं देवा ब्राह्मणं विदुः   ॥12-237-013॥
न क्रुध्येन्न प्रहृष्येच्च मानितोऽमानितश्च यः। <br>सर्वभूतेष्वभयदस्तं देवा ब्राह्मणं विदुः   ॥12-237-014॥
नाभिनन्देत मरणं नाभिनन्देत जीवितम्। <br>कालमेव प्रतीक्षेत निदेशं भृतको यथा   ॥12-237-015॥
अनभ्याहतचित्तः स्यादनभ्याहतवाक्तथा। <br>निर्मुक्तः सर्वपापेभ्यो निरमित्रस्य किं भयम्   ॥12-237-016॥
अभयं सर्वभूतेभ्यो भूतानामभयं यतः। <br>तस्य देहाद्विमुक्तस्य भयं नास्ति कुतश्चन   ॥12-237-017॥
यथा नागपदेऽन्यानि पदानि पदगामिनाम्। <br>सर्वाण्येवापिधीयन्ते पदजातानि कौञ्जरे   ॥12-237-018॥
एवं सर्वमहिंसायां धर्मार्थमपिधीयते। <br>अमृतः स नित्यं वसति योऽहिंसां प्रतिपद्यते   ॥12-237-019॥
अहिंसकः समः सत्यो धृतिमान्नियतेन्द्रियः। <br>शरण्यः सर्वभूतानां गतिमाप्नोत्यनुत्तमाम्   ॥12-237-020॥
एवं प्रज्ञानतृप्तस्य निर्भयस्य मनीषिणः। <br>न मृत्युरतिगो भावः स मृत्युमधिगच्छति   ॥12-237-021॥
विमुक्तं सर्वसङ्गेभ्यो मुनिमाकाशवत्स्थितम्। <br>अस्वमेकचरं शान्तं तं देवा ब्राह्मणं विदुः   ॥12-237-022॥
जीवितं यस्य धर्मार्थं धर्मोऽरत्यर्थमेव च। <br>अहोरात्राश्च पुण्यार्थं तं देवा ब्राह्मणं विदुः   ॥12-237-023॥
निराशिषमनारम्भं निर्नमस्कारमस्तुतिम्। <br>अक्षीणं क्षीणकर्माणं तं देवा ब्राह्मणं विदुः   ॥12-237-024॥
सर्वाणि भूतानि सुखे रमन्ते; सर्वाणि दुःखस्य भृशं त्रसन्ति। <br>तेषां भयोत्पादनजातखेदः; कुर्यान्न कर्माणि हि श्रद्दधानः   ॥12-237-025॥
दानं हि भूताभयदक्षिणायाः; सर्वाणि दानान्यधितिष्ठतीह। <br>तीक्ष्णां तनुं यः प्रथमं जहाति; सोऽनन्तमाप्नोत्यभयं प्रजाभ्यः   ॥12-237-026॥
उत्तान आस्येन हविर्जुहोति; लोकस्य नाभिर्जगतः प्रतिष्ठा। <br>तस्याङ्गमङ्गानि कृताकृतं च; वैश्वानरः सर्वमेव प्रपेदे   ॥12-237-027॥
प्रादेशमात्रे हृदि निश्रितं य;त्तस्मिन्प्राणानात्मयाजी जुहोति। <br>तस्याग्निहोत्रं हुतमात्मसंस्थं; सर्वेषु लोकेषु सदैवतेषु   ॥12-237-028॥
दैवं त्रिधातुं त्रिवृतं सुपर्णं; ये विद्युरग्र्यं परमार्थतां च। <br>ते सर्वलोकेषु महीयमाना; देवाः समर्थाः सुकृतं व्रजन्ति   ॥12-237-029॥
वेदांश्च वेद्यं च विधिं च कृत्स्न;मथो निरुक्तं परमार्थतां च। <br>सर्वं शरीरात्मनि यः प्रवेद; तस्मै स्म देवाः स्पृहयन्ति नित्यम्   ॥12-237-030॥
भूमावसक्तं दिवि चाप्रमेयं; हिरण्मयं योऽण्डजमण्डमध्ये। <br>पतत्रिणं पक्षिणमन्तरिक्षे; यो वेद भोग्यात्मनि दीप्तरश्मिः   ॥12-237-031॥
आवर्तमानमजरं विवर्तनं; षण्णेमिकं द्वादशारं सुपर्व। <br>यस्येदमास्ये परियाति विश्वं; तत्कालचक्रं निहितं गुहायाम्   ॥12-237-032॥
यः संप्रसादं जगतः शरीरं; सर्वान्स लोकानधिगच्छतीह। <br>तस्मिन्हुतं तर्पयतीह देवां;स्ते वै तृप्तास्तर्पयन्त्यास्यमस्य   ॥12-237-033॥
तेजोमयो नित्यतनुः पुराणो; लोकाननन्तानभयानुपैति। <br>भूतानि यस्मान्न त्रसन्ते कदाचि;त्स भूतेभ्यो न त्रसते कदाचित्   ॥12-237-034॥
अगर्हणीयो न च गर्हतेऽन्या;न्स वै विप्रः परमात्मानमीक्षेत्। <br>विनीतमोहो व्यपनीतकल्मषो; न चेह नामुत्र च योऽर्थमृच्छति   ॥12-237-035॥
अरोषमोहः समलोष्टकाञ्चनः; प्रहीणशोको गतसंधिविग्रहः। <br>अपेतनिन्दास्तुतिरप्रियाप्रिय;श्चरन्नुदासीनवदेष भिक्षुकः   ॥12-237-036॥
