Verse
 गुरुरुवाच। <br>रजसा साध्यते मोहस्तमसा च नरर्षभ। <br>क्रोधलोभौ भयं दर्प एतेषां साधनाच्छुचिः   ॥12-206-001॥
परमं परमात्मानं देवमक्षयमव्ययम्। <br>विष्णुमव्यक्तसंस्थानं विशन्ते देवसत्तमम्   ॥12-206-002॥
तस्य मायाविदग्धाङ्गा ज्ञानभ्रष्टा निराशिषः। <br>मानवा ज्ञानसंमोहात्ततः कामं प्रयान्ति वै   ॥12-206-003॥
कामात्क्रोधमवाप्याथ लोभमोहौ च मानवाः। <br>मानदर्पादहंकारमहंकारात्ततः क्रियाः   ॥12-206-004॥
क्रियाभिः स्नेहसंबन्धः स्नेहाच्छोकमनन्तरम्। <br>सुखदुःखसमारम्भाज्जन्माजन्मकृतक्षणाः   ॥12-206-005॥
जन्मतो गर्भवासं तु शुक्रशोणितसंभवम्। <br>पुरीषमूत्रविक्लेदशोणितप्रभवाविलम्   ॥12-206-006॥
तृष्णाभिभूतस्तैर्बद्धस्तानेवाभिपरिप्लवन्। <br>संसारतन्त्रवाहिन्यस्तत्र बुध्येत योषितः   ॥12-206-007॥
प्रकृत्या क्षेत्रभूतास्ता नराः क्षेत्रज्ञलक्षणाः। <br>तस्मादेता विशेषेण नरोऽतीयुर्विपश्चितः   ॥12-206-008॥
कृत्या ह्येता घोररूपा मोहयन्त्यविचक्षणान्। <br>रजस्यन्तर्हिता मूर्तिरिन्द्रियाणां सनातनी   ॥12-206-009॥
तस्मात्तर्षात्मकाद्रागाद्बीजाज्जायन्ति जन्तवः। <br>स्वदेहजानस्वसंज्ञान्यद्वदङ्गात्कृमींस्त्यजेत्। <br>स्वसंज्ञानस्वजांस्तद्वत्सुतसंज्ञान्कृमींस्त्यजेत्   ॥12-206-010॥
शुक्रतो रसतश्चैव स्नेहाज्जायन्ति जन्तवः। <br>स्वभावात्कर्मयोगाद्वा तानुपेक्षेत बुद्धिमान्   ॥12-206-011॥
रजस्तमसि पर्यस्तं सत्त्वं तमसि संस्थितम्। <br>ज्ञानाधिष्ठानमज्ञानं बुद्ध्यहंकारलक्षणम्   ॥12-206-012॥
तद्बीजं देहिनामाहुस्तद्बीजं जीवसंज्ञितम्। <br>कर्मणा कालयुक्तेन संसारपरिवर्तकम्   ॥12-206-013॥
रमत्ययं यथा स्वप्ने मनसा देहवानिव। <br>कर्मगर्भैर्गुणैर्देही गर्भे तदुपपद्यते   ॥12-206-014॥
कर्मणा बीजभूतेन चोद्यते यद्यदिन्द्रियम्। <br>जायते तदहंकाराद्रागयुक्तेन चेतसा   ॥12-206-015॥
शब्दरागाच्छ्रोत्रमस्य जायते भावितात्मनः। <br>रूपरागात्तथा चक्षुर्घ्राणं गन्धचिकीर्षया   ॥12-206-016॥
स्पर्शनेभ्यस्तथा वायुः प्राणापानव्यपाश्रयः। <br>व्यानोदानौ समानश्च पञ्चधा देहयापना   ॥12-206-017॥
संजातैर्जायते गात्रैः कर्मजैर्ब्रह्मणा वृतः। <br>दुःखाद्यन्तैर्दुःखमध्यैर्नरः शारीरमानसैः   ॥12-206-018॥
दुःखं विद्यादुपादानादभिमानाच्च वर्धते। <br>त्यागात्तेभ्यो निरोधः स्यान्निरोधज्ञो विमुच्यते   ॥12-206-019॥
इन्द्रियाणां रजस्येव प्रभवप्रलयावुभौ। <br>परीक्ष्य संचरेद्विद्वान्यथावच्छास्त्रचक्षुषा   ॥12-206-020॥
ज्ञानेन्द्रियाणीन्द्रियार्थान्नोपसर्पन्त्यतर्षुलम्। <br>ज्ञातैश्च कारणैर्देही न देहं पुनरर्हति   ॥12-206-021॥
