Verse
 युधिष्ठिर उवाच। <br>पितामह महाप्राज्ञ पुण्डरीकाक्षमच्युतम्। <br>कर्तारमकृतं विष्णुं भूतानां प्रभवाप्ययम्   ॥12-200-001॥
नारायणं हृषीकेशं गोविन्दमपराजितम्। <br>तत्त्वेन भरतश्रेष्ठ श्रोतुमिच्छामि केशवम्   ॥12-200-002॥
 भीष्म उवाच। <br>श्रुतोऽयमर्थो रामस्य जामदग्न्यस्य जल्पतः। <br>नारदस्य च देवर्षेः कृष्णद्वैपायनस्य च   ॥12-200-003॥
असितो देवलस्तात वाल्मीकिश्च महातपाः। <br>मार्कण्डेयश्च गोविन्दे कथयत्यद्भुतं महत्   ॥12-200-004॥
केशवो भरतश्रेष्ठ भगवानीश्वरः प्रभुः। <br>पुरुषः सर्वमित्येव श्रूयते बहुधा विभुः   ॥12-200-005॥
किं तु यानि विदुर्लोके ब्राह्मणाः शार्ङ्गधन्वनः। <br>माहात्म्यानि महाबाहो शृणु तानि युधिष्ठिर   ॥12-200-006॥
यानि चाहुर्मनुष्येन्द्र ये पुराणविदो जनाः। <br>अशेषेण हि गोविन्दे कीर्तयिष्यामि तान्यहम्   ॥12-200-007॥
महाभूतानि भूतात्मा महात्मा पुरुषोत्तमः। <br>वायुर्ज्योतिस्तथा चापः खं गां चैवान्वकल्पयत्   ॥12-200-008॥
स दृष्ट्वा पृथिवीं चैव सर्वभूतेश्वरः प्रभुः। <br>अप्स्वेव शयनं चक्रे महात्मा पुरुषोत्तमः   ॥12-200-009॥
सर्वतेजोमयस्तस्मिञ्शयानः शयने शुभे। <br>सोऽग्रजं सर्वभूतानां संकर्षणमचिन्तयत्   ॥12-200-010॥
आश्रयं सर्वभूतानां मनसेति विशुश्रुम। <br>स धारयति भूतात्मा उभे भूतभविष्यती   ॥12-200-011॥
ततस्तस्मिन्महाबाहो प्रादुर्भूते महात्मनि। <br>भास्करप्रतिमं दिव्यं नाभ्यां पद्ममजायत   ॥12-200-012॥
स तत्र भगवान्देवः पुष्करे भासयन्दिशः। <br>ब्रह्मा समभवत्तात सर्वभूतपितामहः   ॥12-200-013॥
तस्मिन्नपि महाबाहो प्रादुर्भूते महात्मनि। <br>तमसः पूर्वजो जज्ञे मधुर्नाम महासुरः   ॥12-200-014॥
तमुग्रमुग्रकर्माणमुग्रां बुद्धिं समास्थितम्। <br>ब्रह्मणोपचितिं कुर्वञ्जघान पुरुषोत्तमः   ॥12-200-015॥
तस्य तात वधात्सर्वे देवदानवमानवाः। <br>मधुसूदनमित्याहुर्वृषभं सर्वसात्वताम्   ॥12-200-016॥
ब्रह्मा तु ससृजे पुत्रान्मानसान्दक्षसप्तमान्। <br>मरीचिमत्र्यङ्गिरसौ पुलस्त्यं पुलहं क्रतुम्   ॥12-200-017॥
मरीचिः कश्यपं तात पुत्रं चासृजदग्रजम्। <br>मानसं जनयामास तैजसं ब्रह्मसत्तमम्   ॥12-200-018॥
अङ्गुष्ठादसृजद्ब्रह्मा मरीचेरपि पूर्वजम्। <br>सोऽभवद्भरतश्रेष्ठ दक्षो नाम प्रजापतिः   ॥12-200-019॥
तस्य पूर्वमजायन्त दश तिस्रश्च भारत। <br>प्रजापतेर्दुहितरस्तासां ज्येष्ठाभवद्दितिः   ॥12-200-020॥
