Verse
 भीष्म उवाच। <br>अथ तेन नरश्रेष्ठ ब्राह्मणेन तपस्विना। <br>निराहारेण वसता दुःखितास्ते भुजंगमाः   ॥12-346-001॥
सर्वे संभूय सहितास्तस्य नागस्य बान्धवाः। <br>भ्रातरस्तनया भार्या ययुस्तं ब्राह्मणं प्रति   ॥12-346-002॥
तेऽपश्यन्पुलिने तं वै विविक्ते नियतव्रतम्। <br>समासीनं निराहारं द्विजं जप्यपरायणम्   ॥12-346-003॥
ते सर्वे समभिक्रम्य विप्रमभ्यर्च्य चासकृत्। <br>ऊचुर्वाक्यमसंदिग्धमातिथेयस्य बान्धवाः   ॥12-346-004॥
षष्ठो हि दिवसस्तेऽद्य प्राप्तस्येह तपोधन। <br>न चाभिलषसे किंचिदाहारं धर्मवत्सल   ॥12-346-005॥
अस्मानभिगतश्चासि वयं च त्वामुपस्थिताः। <br>कार्यं चातिथ्यमस्माभिर्वयं सर्वे कुटुम्बिनः   ॥12-346-006॥
मूलं फलं वा पर्णं वा पयो वा द्विजसत्तम। <br>आहारहेतोरन्नं वा भोक्तुमर्हसि ब्राह्मण   ॥12-346-007॥
त्यक्ताहारेण भवता वने निवसता सता। <br>बालवृद्धमिदं सर्वं पीड्यते धर्मसंकटात्   ॥12-346-008॥
न हि नो भ्रूणहा कश्चिद्राजापथ्योऽनृतोऽपि वा। <br>पूर्वाशी वा कुले ह्यस्मिन्देवतातिथिबन्धुषु   ॥12-346-009॥
 ब्राह्मण उवाच। <br>उपदेशेन युष्माकमाहारोऽयं मया वृतः। <br>द्विरूनं दशरात्रं वै नागस्यागमनं प्रति   ॥12-346-010॥
यद्यष्टरात्रे निर्याते नागमिष्यति पन्नगः। <br>तदाहारं करिष्यामि तन्निमित्तमिदं व्रतम्   ॥12-346-011॥
कर्तव्यो न च संतापो गम्यतां च यथागतम्। <br>तन्निमित्तं व्रतं मह्यं नैतद्भेत्तुमिहार्हथ   ॥12-346-012॥
 भीष्म उवाच। <br>तेन ते समनुज्ञाता ब्राह्मणेन भुजंगमाः। <br>स्वमेव भवनं जग्मुरकृतार्था नरर्षभ   ॥12-346-013॥
