Verse
 तुलाधार उवाच। <br>सद्भिर्वा यदि वासद्भिरयं पन्थाः समाश्रितः। <br>प्रत्यक्षं क्रियतां साधु ततो ज्ञास्यसि तद्यथा   ॥12-256-001॥
एते शकुन्ता बहवः समन्ताद्विचरन्ति हि। <br>तवोत्तमाङ्गे संभूताः श्येनाश्चान्याश्च जातयः   ॥12-256-002॥
आह्वयैनान्महाब्रह्मन्विशमानांस्ततस्ततः। <br>पश्येमान्हस्तपादेषु श्लिष्टान्देहे च सर्वशः   ॥12-256-003॥
संभावयन्ति पितरं त्वया संभाविताः खगाः। <br>असंशयं पिता च त्वं पुत्रानाह्वय जाजले   ॥12-256-004॥
 भीष्म उवाच। <br>ततो जाजलिना तेन समाहूताः पतत्रिणः। <br>वाचमुच्चारयन्दिव्यां धर्मस्य वचनात्किल   ॥12-256-005॥
अहिंसादिकृतं कर्म इह चैव परत्र च। <br>स्पर्धा निहन्ति वै ब्रह्मन्साहता हन्ति तं नरम्   ॥12-256-006॥
श्रद्धावृद्धं वाङ्मनसी न यज्ञस्त्रातुमर्हति। <br>अत्र गाथा ब्रह्मगीताः कीर्तयन्ति पुराविदः   ॥12-256-007॥
शुचेरश्रद्दधानस्य श्रद्दधानस्य चाशुचेः। <br>देवाश्चित्तममन्यन्त सदृशं यज्ञकर्मणि   ॥12-256-008॥
श्रोत्रियस्य कदर्यस्य वदान्यस्य च वार्धुषेः। <br>मीमांसित्वोभयं देवाः सममन्नमकल्पयन्   ॥12-256-009॥
प्रजापतिस्तानुवाच विषमं कृतमित्युत। <br>श्रद्धापूतं वदान्यस्य हतमश्रद्धयेतरत्। <br>भोज्यमन्नं वदान्यस्य कदर्यस्य न वार्धुषेः   ॥12-256-010॥
अश्रद्दधान एवैको देवानां नार्हते हविः। <br>तस्यैवान्नं न भोक्तव्यमिति धर्मविदो विदुः   ॥12-256-011॥
अश्रद्धा परमं पापं श्रद्धा पापप्रमोचनी। <br>जहाति पापं श्रद्धावान्सर्पो जीर्णामिव त्वचम्   ॥12-256-012॥
ज्यायसी या पवित्राणां निवृत्तिः श्रद्धया सह। <br>निवृत्तशीलदोषो यः श्रद्धावान्पूत एव सः   ॥12-256-013॥
किं तस्य तपसा कार्यं किं वृत्तेन किमात्मना। <br>श्रद्धामयोऽयं पुरुषो यो यच्छ्रद्धः स एव सः   ॥12-256-014॥
इति धर्मः समाख्यातः सद्भिर्धर्मार्थदर्शिभिः। <br>वयं जिज्ञासमानास्त्वा संप्राप्ता धर्मदर्शनात्   ॥12-256-015॥
स्पर्धां जहि महाप्राज्ञ ततः प्राप्स्यसि यत्परम्। <br>श्रद्धावाञ्श्रद्दधानश्च धर्मांश्चैवेह वाणिजः। <br>स्ववर्त्मनि स्थितश्चैव गरीयानेष जाजले   ॥12-256-016॥
एवं बहुमतार्थं च तुलाधारेण भाषितम्। <br>सम्यक्चैवमुपालब्धो धर्मश्चोक्तः सनातनः   ॥12-256-017॥
तस्य विख्यातवीर्यस्य श्रुत्वा वाक्यानि स द्विजः। <br>तुलाधारस्य कौन्तेय शान्तिमेवान्वपद्यत   ॥12-256-018॥
ततोऽचिरेण कालेन तुलाधारः स एव च। <br>दिवं गत्वा महाप्राज्ञौ विहरेतां यथासुखम्। <br>स्वं स्वं स्थानमुपागम्य स्वकर्मफलनिर्जितम्   ॥12-256-019॥
समानां श्रद्दधानानां संयतानां सुचेतसाम्। <br>कुर्वतां यज्ञ इत्येव न यज्ञो जातु नेष्यते   ॥12-256-020॥
श्रद्धा वै सात्त्विकी देवी सूर्यस्य दुहिता नृप। <br>सावित्री प्रसवित्री च जीवविश्वासिनी तथा   ॥12-256-021॥
वाग्वृद्धं त्रायते श्रद्धा मनोवृद्धं च भारत। <br>यथौपम्योपदेशेन किं भूयः श्रोतुमिच्छसि   ॥12-256-022॥
