Verse
 युधिष्ठिर उवाच। <br>द्विजातयो व्रतोपेता यदिदं भुञ्जते हविः। <br>अन्नं ब्राह्मणकामाय कथमेतत्पितामह   ॥12-214-001॥
 भीष्म उवाच। <br>अवेदोक्तव्रतोपेता भुञ्जानाः कार्यकारिणः। <br>वेदोक्तेषु च भुञ्जाना व्रतलुप्ता युधिष्ठिर   ॥12-214-002॥
 युधिष्ठिर उवाच। <br>यदिदं तप इत्याहुरुपवासं पृथग्जनाः। <br>एतत्तपो महाराज उताहो किं तपो भवेत्   ॥12-214-003॥
 भीष्म उवाच। <br>मासपक्षोपवासेन मन्यन्ते यत्तपो जनाः। <br>आत्मतन्त्रोपघातः स न तपस्तत्सतां मतम्। <br>त्यागश्च सन्नतिश्चैव शिष्यते तप उत्तमम्   ॥12-214-004॥
सदोपवासी च भवेद्ब्रह्मचारी सदैव च। <br>मुनिश्च स्यात्सदा विप्रो दैवतं च सदा भजेत्   ॥12-214-005॥
कुटुम्बिको धर्मकामः सदास्वप्नश्च भारत। <br>अमांसाशी सदा च स्यात्पवित्रं च सदा जपेत्   ॥12-214-006॥
अमृताशी सदा च स्यान्न च स्याद्विषभोजनः। <br>विघसाशी सदा च स्यात्सदा चैवातिथिप्रियः   ॥12-214-007॥
 युधिष्ठिर उवाच। <br>कथं सदोपवासी स्याद्ब्रह्मचारी कथं भवेत्। <br>विघसाशी कथं च स्यात्सदा चैवातिथिप्रियः   ॥12-214-008॥
 भीष्म उवाच। <br>अन्तरा प्रातराशं च सायमाशं तथैव च। <br>सदोपवासी च भवेद्यो न भुङ्क्ते कथंचन   ॥12-214-009॥
भार्यां गच्छन्ब्रह्मचारी ऋतौ भवति ब्राह्मणः। <br>ऋतवादी सदा च स्याज्ज्ञाननित्यश्च यो नरः   ॥12-214-010॥
अभक्षयन्वृथामांसममांसाशी भवत्युत। <br>दाननित्यः पवित्रश्च अस्वप्नश्च दिवास्वपन्   ॥12-214-011॥
भृत्यातिथिषु यो भुङ्क्ते भुक्तवत्सु सदा स ह। <br>अमृतं सकलं भुङ्क्त इति विद्धि युधिष्ठिर   ॥12-214-012॥
अभुक्तवत्सु नाश्नानः सततं यस्तु वै द्विजः। <br>अभोजनेन तेनास्य जितः स्वर्गो भवत्युत   ॥12-214-013॥
देवताभ्यः पितृभ्यश्च भृत्येभ्योऽतिथिभिः सह। <br>अवशिष्टं तु योऽश्नाति तमाहुर्विघसाशिनम्   ॥12-214-014॥
तेषां लोका ह्यपर्यन्ताः सदने ब्रह्मणा सह। <br>उपस्थिताश्चाप्सरोभिः परियान्ति दिवौकसः   ॥12-214-015॥
देवताभिश्च ये सार्धं पितृभिश्चोपभुञ्जते। <br>रमन्ते पुत्रपौत्रैश्च तेषां गतिरनुत्तमा   ॥12-214-016॥
