Verse
 भृगुरुवाच। <br>सत्यं ब्रह्म तपः सत्यं सत्यं सृजति च प्रजाः। <br>सत्येन धार्यते लोकः स्वर्गं सत्येन गच्छति   ॥12-183-001॥
अनृतं तमसो रूपं तमसा नीयते ह्यधः। <br>तमोग्रस्ता न पश्यन्ति प्रकाशं तमसावृतम्   ॥12-183-002॥
स्वर्गः प्रकाश इत्याहुर्नरकं तम एव च। <br>सत्यानृतात्तदुभयं प्राप्यते जगतीचरैः   ॥12-183-003॥
तत्र त्वेवंविधा वृत्तिर्लोके सत्यानृता भवेत्। <br>धर्माधर्मौ प्रकाशश्च तमो दुःखं सुखं तथा   ॥12-183-004॥
तत्र यत्सत्यं स धर्मो यो धर्मः स प्रकाशो यः प्रकाशस्तत्सुखमिति। <br>तत्र यदनृतं सोऽधर्मो योऽधर्मस्तत्तमो यत्तमस्तद्दुःखमिति   ॥12-183-005॥
अत्रोच्यते। <br>शारीरैर्मानसैर्दुःखैः सुखैश्चाप्यसुखोदयैः। <br>लोकसृष्टिं प्रपश्यन्तो न मुह्यन्ति विचक्षणाः   ॥12-183-006॥
तत्र दुःखविमोक्षार्थं प्रयतेत विचक्षणः। <br>सुखं ह्यनित्यं भूतानामिह लोके परत्र च   ॥12-183-007॥
राहुग्रस्तस्य सोमस्य यथा ज्योत्स्ना न भासते। <br>तथा तमोभिभूतानां भूतानां भ्रश्यते सुखम्   ॥12-183-008॥
तत्खलु द्विविधं सुखमुच्यते शारीरं मानसं च। <br>इह खल्वमुष्मिंश्च लोके सर्वारम्भप्रवृत्तयः सुखार्था अभिधीयन्ते। <br>न ह्यतस्त्रिवर्गफलं विशिष्टतरमस्ति। <br>स एष काम्यो गुणविशेषो धर्मार्थयोरारम्भस्तद्धेतुरस्योत्पत्तिः सुखप्रयोजना   ॥12-183-009॥
 भरद्वाज उवाच। <br>यदेतद्भवताभिहितं सुखानां परमाः स्त्रिय इति तन्न गृह्णीमः। <br>न ह्येषामृषीणां महति स्थितानामप्राप्य एष गुणविशेषो न चैनमभिलषन्ति। <br>श्रूयते च भगवांस्त्रिलोककृद्ब्रह्मा प्रभुरेकाकी तिष्ठति। <br>ब्रह्मचारी न कामसुखेष्वात्मानमवदधाति। <br>अपि च भगवान्विश्वेश्वर उमापतिः काममभिवर्तमानमनङ्गत्वेन शममनयत्। <br>तस्माद्ब्रूमो न महात्मभिरयं प्रतिगृहीतो न त्वेष तावद्विशिष्टो गुण इति नैतद्भगवतः प्रत्येमि। <br>भगवता तूक्तं सुखानां परमाः स्त्रिय इति। <br>लोकप्रवादोऽपि च भवति द्विविधः फलोदयः सुकृतात्सुखमवाप्यते दुष्कृताद्दुःखमिति। <br>अत्रोच्यताम्   ॥12-183-010॥
 भृगुरुवाच। <br>अनृतात्खलु तमः प्रादुर्भूतं तमोग्रस्ता अधर्ममेवानुवर्तन्ते न धर्मम्। <br>क्रोधलोभमोहमानानृतादिभिरवच्छन्ना न खल्वस्मिँल्लोके न चामुत्र सुखमाप्नुवन्ति। <br>विविधव्याधिगणोपतापैरवकीर्यन्ते। <br>वधबन्धरोगपरिक्लेशादिभिश्च क्षुत्पिपासाश्रमकृतैरुपतापैरुपतप्यन्ते। <br>चण्डवातात्युष्णातिशीतकृतैश्च प्रतिभयैः शारीरैर्दुःखैरुपतप्यन्ते। <br>बन्धुधनविनाशविप्रयोगकृतैश्च मानसैः शोकैरभिभूयन्ते जरामृत्युकृतैश्चान्यैरिति   ॥12-183-011॥
यस्त्वेतैः शारीरैर्मानसैर्दुःखैर्न स्पृश्यते स सुखं वेद। <br>न चैते दोषाः स्वर्गे प्रादुर्भवन्ति। <br>तत्र भवति खलु   ॥12-183-012॥
सुसुखः पवनः स्वर्गे गन्धश्च सुरभिस्तथा। <br>क्षुत्पिपासाश्रमो नास्ति न जरा न च पापकम्   ॥12-183-013॥
नित्यमेव सुखं स्वर्गे सुखं दुःखमिहोभयम्। <br>नरके दुःखमेवाहुः समं तु परमं पदम्   ॥12-183-014॥
पृथिवी सर्वभूतानां जनित्री तद्विधाः स्त्रियः। <br>पुमान्प्रजापतिस्तत्र शुक्रं तेजोमयं विदुः   ॥12-183-015॥
इत्येतल्लोकनिर्माणं ब्रह्मणा विहितं पुरा। <br>प्रजा विपरिवर्तन्ते स्वैः स्वैः कर्मभिरावृताः   ॥12-183-016॥
