Verse
 व्यास उवाच। <br>द्वंद्वानि मोक्षजिज्ञासुरर्थधर्मावनुष्ठितः। <br>वक्त्रा गुणवता शिष्यः श्राव्यः पूर्वमिदं महत्   ॥12-244-001॥
आकाशं मारुतो ज्योतिरापः पृथ्वी च पञ्चमी। <br>भावाभावौ च कालश्च सर्वभूतेषु पञ्चसु   ॥12-244-002॥
अन्तरात्मकमाकाशं तन्मयं श्रोत्रमिन्द्रियम्। <br>तस्य शब्दं गुणं विद्यान्मूर्तिशास्त्रविधानवित्   ॥12-244-003॥
चरणं मारुतात्मेति प्राणापानौ च तन्मयौ। <br>स्पर्शनं चेन्द्रियं विद्यात्तथा स्पर्शं च तन्मयम्   ॥12-244-004॥
ततः पाकः प्रकाशश्च ज्योतिश्चक्षुश्च तन्मयम्। <br>तस्य रूपं गुणं विद्यात्तमोऽन्ववसितात्मकम्   ॥12-244-005॥
प्रक्लेदः क्षुद्रता स्नेह इत्यापो ह्युपदिश्यते। <br>रसनं चेन्द्रियं जिह्वा रसश्चापां गुणो मतः   ॥12-244-006॥
संघातः पार्थिवो धातुरस्थिदन्तनखानि च। <br>श्मश्रु लोम च केशाश्च सिराः स्नायु च चर्म च   ॥12-244-007॥
इन्द्रियं घ्राणसंज्ञानं नासिकेत्यभिधीयते। <br>गन्धश्चैवेन्द्रियार्थोऽयं विज्ञेयः पृथिवीमयः   ॥12-244-008॥
उत्तरेषु गुणाः सन्ति सर्वे सर्वेषु चोत्तराः। <br>पञ्चानां भूतसंघानां संततिं मुनयो विदुः   ॥12-244-009॥
मनो नवममेषां तु बुद्धिस्तु दशमी स्मृता। <br>एकादशोऽन्तरात्मा च सर्वतः पर उच्यते   ॥12-244-010॥
व्यवसायात्मिका बुद्धिर्मनो व्याकरणात्मकम्। <br>कर्मानुमानाद्विज्ञेयः स जीवः क्षेत्रसंज्ञकः   ॥12-244-011॥
एभिः कालाष्टमैर्भावैर्यः सर्वैः सर्वमन्वितम्। <br>पश्यत्यकलुषं प्राज्ञः स मोहं नानुवर्तते   ॥12-244-012॥
