Verse
 युधिष्ठिर उवाच। <br>यद्यस्ति दत्तमिष्टं वा तपस्तप्तं तथैव च। <br>गुरूणां चापि शुश्रूषा तन्मे ब्रूहि पितामह   ॥12-174-001॥
 भीष्म उवाच। <br>आत्मनानर्थयुक्तेन पापे निविशते मनः। <br>स कर्म कलुषं कृत्वा क्लेशे महति धीयते   ॥12-174-002॥
दुर्भिक्षादेव दुर्भिक्षं क्लेशात्क्लेशं भयाद्भयम्। <br>मृतेभ्यः प्रमृतं यान्ति दरिद्राः पापकारिणः   ॥12-174-003॥
उत्सवादुत्सवं यान्ति स्वर्गात्स्वर्गं सुखात्सुखम्। <br>श्रद्दधानाश्च दान्ताश्च धनाढ्याः शुभकारिणः   ॥12-174-004॥
व्यालकुञ्जरदुर्गेषु सर्पचोरभयेषु च। <br>हस्तावापेन गच्छन्ति नास्तिकाः किमतः परम्   ॥12-174-005॥
प्रियदेवातिथेयाश्च वदान्याः प्रियसाधवः। <br>क्षेम्यमात्मवतां मार्गमास्थिता हस्तदक्षिणम्   ॥12-174-006॥
पुलाका इव धान्येषु पुत्तिका इव पक्षिषु। <br>तद्विधास्ते मनुष्येषु येषां धर्मो न कारणम्   ॥12-174-007॥
सुशीघ्रमपि धावन्तं विधानमनुधावति। <br>शेते सह शयानेन येन येन यथा कृतम्   ॥12-174-008॥
उपतिष्ठति तिष्ठन्तं गच्छन्तमनुगच्छति। <br>करोति कुर्वतः कर्म छायेवानुविधीयते   ॥12-174-009॥
येन येन यथा यद्यत्पुरा कर्म समाचितम्। <br>तत्तदेव नरो भुङ्क्ते नित्यं विहितमात्मना   ॥12-174-010॥
स्वकर्मफलविक्षिप्तं विधानपरिरक्षितम्। <br>भूतग्राममिमं कालः समन्तात्परिकर्षति   ॥12-174-011॥
अचोद्यमानानि यथा पुष्पाणि च फलानि च। <br>स्वकालं नातिवर्तन्ते तथा कर्म पुराकृतम्   ॥12-174-012॥
संमानश्चावमानश्च लाभालाभौ क्षयोदयौ। <br>प्रवृत्ता विनिवर्तन्ते विधानान्ते पुनः पुनः   ॥12-174-013॥
आत्मना विहितं दुःखमात्मना विहितं सुखम्। <br>गर्भशय्यामुपादाय भुज्यते पौर्वदेहिकम्   ॥12-174-014॥
बालो युवा च वृद्धश्च यत्करोति शुभाशुभम्। <br>तस्यां तस्यामवस्थायां भुङ्क्ते जन्मनि जन्मनि   ॥12-174-015॥
यथा धेनुसहस्रेषु वत्सो विन्दति मातरम्। <br>तथा पूर्वकृतं कर्म कर्तारमनुगच्छति   ॥12-174-016॥
समुन्नमग्रतो वस्त्रं पश्चाच्छुध्यति कर्मणा। <br>उपवासैः प्रतप्तानां दीर्घं सुखमनन्तकम्   ॥12-174-017॥
दीर्घकालेन तपसा सेवितेन तपोवने। <br>धर्मनिर्धूतपापानां संसिध्यन्ते मनोरथाः   ॥12-174-018॥
शकुनीनामिवाकाशे मत्स्यानामिव चोदके। <br>पदं यथा न दृश्येत तथा ज्ञानविदां गतिः   ॥12-174-019॥
अलमन्यैरुपालम्भैः कीर्तितैश्च व्यतिक्रमैः। <br>पेशलं चानुरूपं च कर्तव्यं हितमात्मनः   ॥12-174-020॥
