Verse
 भीष्म उवाच। <br>भूतानां गुणसंख्यानं भूयः पुत्र निशामय। <br>द्वैपायनमुखाद्भ्रष्टं श्लाघया परयानघ   ॥12-247-001॥
दीप्तानलनिभः प्राह भगवान्धूम्रवर्चसे। <br>ततोऽहमपि वक्ष्यामि भूयः पुत्र निदर्शनम्   ॥12-247-002॥
भूमेः स्थैर्यं पृथुत्वं च काठिन्यं प्रसवात्मता। <br>गन्धो गुरुत्वं शक्तिश्च संघातः स्थापना धृतिः   ॥12-247-003॥
अपां शैत्यं रसः क्लेदो द्रवत्वं स्नेहसौम्यता। <br>जिह्वा विष्यन्दिनी चैव भौमाप्यास्रवणं तथा   ॥12-247-004॥
अग्नेर्दुर्धर्षता तेजस्तापः पाकः प्रकाशनम्। <br>शौचं रागो लघुस्तैक्ष्ण्यं दशमं चोर्ध्वभागिता   ॥12-247-005॥
वायोरनियमः स्पर्शो वादस्थानं स्वतन्त्रता। <br>बलं शैघ्र्यं च मोहश्च चेष्टा कर्मकृता भवः   ॥12-247-006॥
आकाशस्य गुणः शब्दो व्यापित्वं छिद्रतापि च। <br>अनाश्रयमनालम्बमव्यक्तमविकारिता   ॥12-247-007॥
अप्रतीघातता चैव भूतत्वं विकृतानि च। <br>गुणाः पञ्चाशतं प्रोक्ताः पञ्चभूतात्मभाविताः   ॥12-247-008॥
चलोपपत्तिर्व्यक्तिश्च विसर्गः कल्पना क्षमा। <br>सदसच्चाशुता चैव मनसो नव वै गुणाः   ॥12-247-009॥
इष्टानिष्टविकल्पश्च व्यवसायः समाधिता। <br>संशयः प्रतिपत्तिश्च बुद्धौ पञ्चेह ये गुणाः   ॥12-247-010॥
 युधिष्ठिर उवाच। <br>कथं पञ्चगुणा बुद्धिः कथं पञ्चेन्द्रिया गुणाः। <br>एतन्मे सर्वमाचक्ष्व सूक्ष्मज्ञानं पितामह   ॥12-247-011॥
 भीष्म उवाच। <br>आहुः षष्टिं भूतगुणान्वै; भूतविशिष्टा नित्यविषक्ताः। <br>भूतविषक्ताश्चाक्षरसृष्टाः; पुत्र न नित्यं तदिह वदन्ति   ॥12-247-012॥
तत्पुत्र चिन्ताकलितं यदुक्त;मनागतं वै तव संप्रतीह। <br>भूतार्थतत्त्वं तदवाप्य सर्वं; भूतप्रभावाद्भव शान्तबुद्धिः   ॥12-247-013॥
