Verse
 वसिष्ठ उवाच। <br>अप्रबुद्धमथाव्यक्तमिमं गुणविधिं शृणु। <br>गुणान्धारयते ह्येषा सृजत्याक्षिपते तथा   ॥12-296-001॥
अजस्रं त्विह क्रीडार्थं विकुर्वन्ती नराधिप। <br>आत्मानं बहुधा कृत्वा तान्येव च विचक्षते   ॥12-296-002॥
एतदेवं विकुर्वाणां बुध्यमानो न बुध्यते। <br>अव्यक्तबोधनाच्चैव बुध्यमानं वदन्त्यपि   ॥12-296-003॥
न त्वेव बुध्यतेऽव्यक्तं सगुणं वाथ निर्गुणम्। <br>कदाचित्त्वेव खल्वेतदाहुरप्रतिबुद्धकम्   ॥12-296-004॥
बुध्यते यदि वाव्यक्तमेतद्वै पञ्चविंशकम्। <br>बुध्यमानो भवत्येष सङ्गात्मक इति श्रुतिः   ॥12-296-005॥
अनेनाप्रतिबुद्धेति वदन्त्यव्यक्तमच्युतम्। <br>अव्यक्तबोधनाच्चैव बुध्यमानं वदन्त्युत   ॥12-296-006॥
पञ्चविंशं महात्मानं न चासावपि बुध्यते। <br>षड्विंशं विमलं बुद्धमप्रमेयं सनातनम्   ॥12-296-007॥
सततं पञ्चविंशं च चतुर्विंशं च बुध्यते। <br>दृश्यादृश्ये ह्यनुगतमुभावेव महाद्युती   ॥12-296-008॥
अव्यक्तं न तु तद्ब्रह्म बुध्यते तात केवलम्। <br>केवलं पञ्चविंशं च चतुर्विंशं न पश्यति   ॥12-296-009॥
बुध्यमानो यदात्मानमन्योऽहमिति मन्यते। <br>तदा प्रकृतिमानेष भवत्यव्यक्तलोचनः   ॥12-296-010॥
बुध्यते च परां बुद्धिं विशुद्धाममलां यदा। <br>षड्विंशो राजशार्दूल तदा बुद्धत्वमाव्रजेत्   ॥12-296-011॥
ततस्त्यजति सोऽव्यक्तं सर्गप्रलयधर्मिणम्। <br>निर्गुणः प्रकृतिं वेद गुणयुक्तामचेतनाम्   ॥12-296-012॥
ततः केवलधर्मासौ भवत्यव्यक्तदर्शनात्। <br>केवलेन समागम्य विमुक्तोऽऽत्मानमाप्नुयात्   ॥12-296-013॥
एतत्तत्तत्त्वमित्याहुर्निस्तत्त्वमजरामरम्। <br>तत्त्वसंश्रयणादेतत्तत्त्ववन्न च मानद। <br>पञ्चविंशतितत्त्वानि प्रवदन्ति मनीषिणः   ॥12-296-014॥
न चैष तत्त्ववांस्तात निस्तत्त्वस्त्वेष बुद्धिमान्। <br>एष मुञ्चति तत्त्वं हि क्षिप्रं बुद्धस्य लक्षणम्   ॥12-296-015॥
षड्विंशोऽहमिति प्राज्ञो गृह्यमाणोऽजरामरः। <br>केवलेन बलेनैव समतां यात्यसंशयम्   ॥12-296-016॥
षड्विंशेन प्रबुद्धेन बुध्यमानोऽप्यबुद्धिमान्। <br>एतन्नानात्वमित्युक्तं सांख्यश्रुतिनिदर्शनात्   ॥12-296-017॥
चेतनेन समेतस्य पञ्चविंशतिकस्य च। <br>एकत्वं वै भवत्यस्य यदा बुद्ध्या न बुध्यते   ॥12-296-018॥
बुध्यमानोऽप्रबुद्धेन समतां याति मैथिल। <br>सङ्गधर्मा भवत्येष निःसङ्गात्मा नराधिप   ॥12-296-019॥
निःसङ्गात्मानमासाद्य षड्विंशकमजं विदुः। <br>विभुस्त्यजति चाव्यक्तं यदा त्वेतद्विबुध्यते। <br>चतुर्विंशमगाधं च षड्विंशस्य प्रबोधनात्   ॥12-296-020॥
एष ह्यप्रतिबुद्धश्च बुध्यमानश्च तेऽनघ। <br>प्रोक्तो बुद्धश्च तत्त्वेन यथाश्रुतिनिदर्शनात्। <br>नानात्वैकत्वमेतावद्द्रष्टव्यं शास्त्रदृष्टिभिः   ॥12-296-021॥
मशकोदुम्बरे यद्वदन्यत्वं तद्वदेतयोः। <br>मत्स्योऽम्भसि यथा तद्वदन्यत्वमुपलभ्यते   ॥12-296-022॥
एवमेवावगन्तव्यं नानात्वैकत्वमेतयोः। <br>एतद्विमोक्ष इत्युक्तमव्यक्तज्ञानसंहितम्   ॥12-296-023॥
पञ्चविंशतिकस्यास्य योऽयं देहेषु वर्तते। <br>एष मोक्षयितव्येति प्राहुरव्यक्तगोचरात्   ॥12-296-024॥
सोऽयमेवं विमुच्येत नान्यथेति विनिश्चयः। <br>परेण परधर्मा च भवत्येष समेत्य वै   ॥12-296-025॥
विशुद्धधर्मा शुद्धेन बुद्धेन च स बुद्धिमान्। <br>विमुक्तधर्मा मुक्तेन समेत्य पुरुषर्षभ   ॥12-296-026॥
नियोगधर्मिणा चैव नियोगात्मा भवत्यपि। <br>विमोक्षिणा विमोक्षश्च समेत्येह तथा भवेत्   ॥12-296-027॥
शुचिकर्मा शुचिश्चैव भवत्यमितदीप्तिमान्। <br>विमलात्मा च भवति समेत्य विमलात्मना   ॥12-296-028॥
केवलात्मा तथा चैव केवलेन समेत्य वै। <br>स्वतन्त्रश्च स्वतन्त्रेण स्वतन्त्रत्वमवाप्नुते   ॥12-296-029॥
एतावदेतत्कथितं मया ते; तथ्यं महाराज यथार्थतत्त्वम्। <br>अमत्सरत्वं प्रतिगृह्य चार्थं; सनातनं ब्रह्म विशुद्धमाद्यम्   ॥12-296-030॥
न वेदनिष्ठस्य जनस्य राज;न्प्रदेयमेतत्परमं त्वया भवेत्। <br>विवित्समानाय विबोधकारकं; प्रबोधहेतोः प्रणतस्य शासनम्   ॥12-296-031॥
न देयमेतच्च तथानृतात्मने; शठाय क्लीबाय न जिह्मबुद्धये। <br>न पण्डितज्ञानपरोपतापिने; देयं त्वयेदं विनिबोध यादृशे   ॥12-296-032॥
श्रद्धान्वितायाथ गुणान्विताय; परापवादाद्विरताय नित्यम्। <br>विशुद्धयोगाय बुधाय चैव; क्रियावतेऽथ क्षमिणे हिताय   ॥12-296-033॥
विविक्तशीलाय विधिप्रियाय; विवादहीनाय बहुश्रुताय। <br>विजानते चैव न चाहितक्षमे; दमे च शक्ताय शमे च देहिनाम्   ॥12-296-034॥
एतैर्गुणैर्हीनतमे न देय;मेतत्परं ब्रह्म विशुद्धमाहुः। <br>न श्रेयसा योक्ष्यति तादृशे कृतं; धर्मप्रवक्तारमपात्रदानात्   ॥12-296-035॥
पृथ्वीमिमां यद्यपि रत्नपूर्णां; दद्यान्नदेयं त्विदमव्रताय। <br>जितेन्द्रियायैतदसंशयं ते; भवेत्प्रदेयं परमं नरेन्द्र   ॥12-296-036॥
