Verse
 वसिष्ठ उवाच। <br>मा भैः पुत्रि न भेतव्यं रक्षसस्ते कथंचन। <br>नैतद्रक्षो भयं यस्मात्पश्यसि त्वमुपस्थितम्   ॥01-168-001॥
राजा कल्माषपादोऽयं वीर्यवान्प्रथितो भुवि। <br>स एषोऽस्मिन्वनोद्देशे निवसत्यतिभीषणः   ॥01-168-002॥
 गन्धर्व उवाच। <br>तमापतन्तं संप्रेक्ष्य वसिष्ठो भगवानृषिः। <br>वारयामास तेजस्वी हुंकरेणैव भारत   ॥01-168-003॥
मन्त्रपूतेन च पुनः स तमभ्युक्ष्य वारिणा। <br>मोक्षयामास वै घोराद्राक्षसाद्राजसत्तमम्   ॥01-168-004॥
स हि द्वादश वर्षाणि वसिष्ठस्यैव तेजसा। <br>ग्रस्त आसीद्गृहेणेव पर्वकाले दिवाकरः   ॥01-168-005॥
रक्षसा विप्रमुक्तोऽथ स नृपस्तद्वनं महत्। <br>तेजसा रञ्जयामास संध्याभ्रमिव भास्करः   ॥01-168-006॥
प्रतिलभ्य ततः संज्ञामभिवाद्य कृताञ्जलिः। <br>उवाच नृपतिः काले वसिष्ठमृषिसत्तमम्   ॥01-168-007॥
सौदासोऽहं महाभाग याज्यस्ते द्विजसत्तम। <br>अस्मिन्काले यदिष्टं ते ब्रूहि किं करवाणि ते   ॥01-168-008॥
 वसिष्ठ उवाच। <br>वृत्तमेतद्यथाकालं गच्छ राज्यं प्रशाधि तत्। <br>ब्राह्मणांश्च मनुष्येन्द्र मावमंस्थाः कदाचन   ॥01-168-009॥
 राजोवाच। <br>नावमंस्याम्यहं ब्रह्मन्कदाचिद्ब्राह्मणर्षभान्। <br>त्वन्निदेशे स्थितः शश्वत्पुजयिष्याम्यहं द्विजान्   ॥01-168-010॥
इक्ष्वाकूणां तु येनाहमनृणः स्यां द्विजोत्तम। <br>तत्त्वत्तः प्राप्तुमिच्छामि वरं वेदविदां वर   ॥01-168-011॥
अपत्यायेप्सितां मह्यं महिषीं गन्तुमर्हसि। <br>शीलरूपगुणोपेतामिक्ष्वाकुकुलवृद्धये   ॥01-168-012॥
 गन्धर्व उवाच। <br>ददानीत्येव तं तत्र राजानं प्रत्युवाच ह। <br>वसिष्ठः परमेष्वासं सत्यसंधो द्विजोत्तमः   ॥01-168-013॥
ततः प्रतिययौ काले वसिष्ठसहितोऽनघ। <br>ख्यातं पुरवरं लोकेष्वयोध्यां मनुजेश्वरः   ॥01-168-014॥
तं प्रजाः प्रतिमोदन्त्यः सर्वाः प्रत्युद्ययुस्तदा। <br>विपाप्मानं महात्मानं दिवौकस इवेश्वरम्   ॥01-168-015॥
अचिरात्स मनुष्येन्द्रो नगरीं पुण्यकर्मणाम्। <br>विवेश सहितस्तेन वसिष्ठेन महात्मना   ॥01-168-016॥
ददृशुस्तं ततो राजन्नयोध्यावासिनो जनाः। <br>पुष्येण सहितं काले दिवाकरमिवोदितम्   ॥01-168-017॥
स हि तां पूरयामास लक्ष्म्या लक्ष्मीवतां वरः। <br>अयोध्यां व्योम शीतांशुः शरत्काल इवोदितः   ॥01-168-018॥
संसिक्तमृष्टपन्थानं पताकोच्छ्रयभूषितम्। <br>मनः प्रह्लादयामासा तस्य तत्पुरमुत्तमम्   ॥01-168-019॥
तुष्टपुष्टजनाकीर्णा सा पुरी कुरुनन्दन। <br>अशोभत तदा तेन शक्रेणेवामरावती   ॥01-168-020॥
ततः प्रविष्टे राजेन्द्रे तस्मिन्राजनि तां पुरीम्। <br>तस्य राज्ञोऽऽज्ञया देवी वसिष्ठमुपचक्रमे   ॥01-168-021॥
ऋतावथ महर्षिः स संबभूव तया सह। <br>देव्या दिव्येन विधिना वसिष्ठः श्रेष्ठभागृषिः   ॥01-168-022॥
अथ तस्यां समुत्पन्ने गर्भे स मुनिसत्तमः। <br>राज्ञाभिवादितस्तेन जगाम पुनराश्रमम्   ॥01-168-023॥
दीर्घकालधृतं गर्भं सुषाव न तु तं यदा। <br>साथ देव्यश्मना कुक्षिं निर्बिभेद तदा स्वकम्   ॥01-168-024॥
द्वादशेऽथ ततो वर्षे स जज्ञे मनुजर्षभ। <br>अश्मको नाम राजर्षिः पोतनं यो न्यवेशयत्   ॥01-168-025॥
