Verse
 अर्जुन उवाच। <br>अस्माकमनुरूपो वै यः स्याद्गन्धर्व वेदवित्। <br>पुरोहितस्तमाचक्ष्व सर्वं हि विदितं तव   ॥01-174-001॥
 गन्धर्व उवाच। <br>यवीयान्देवलस्यैष वने भ्राता तपस्यति। <br>धौम्य उत्कोचके तीर्थे तं वृणुध्वं यदीच्छथ   ॥01-174-002॥
 वैशंपायन उवाच। <br>ततोऽर्जुनोऽस्त्रमाग्नेयं प्रददौ तद्यथाविधि। <br>गन्धर्वाय तदा प्रीतो वचनं चेदमब्रवीत्   ॥01-174-003॥
त्वय्येव तावत्तिष्ठन्तु हया गन्धर्वसत्तम। <br>कर्मकाले ग्रहीष्यामि स्वस्ति तेऽस्त्विति चाब्रवीत्   ॥01-174-004॥
तेऽन्योन्यमभिसंपूज्य गन्धर्वः पाण्डवाश्च ह। <br>रम्याद्भागीरथीकच्छाद्यथाकामं प्रतस्थिरे   ॥01-174-005॥
तत उत्कोचकं तीर्थं गत्वा धौम्याश्रमं तु ते। <br>तं वव्रुः पाण्डवा धौम्यं पौरोहित्याय भारत   ॥01-174-006॥
तान्धौम्यः प्रतिजग्राह सर्ववेदविदां वरः। <br>पाद्येन फलमूलेन पौरोहित्येन चैव ह   ॥01-174-007॥
ते तदाशंसिरे लब्धां श्रियं राज्यं च पाण्डवाः। <br>तं ब्राह्मणं पुरस्कृत्य पाञ्चाल्याश्च स्वयंवरम्   ॥01-174-008॥
मातृषष्ठास्तु ते तेन गुरुणा संगतास्तदा। <br>नाथवन्तमिवात्मानं मेनिरे भरतर्षभाः   ॥01-174-009॥
स हि वेदार्थतत्त्वज्ञस्तेषां गुरुरुदारधीः। <br>तेन धर्मविदा पार्था याज्याः सर्वविदा कृताः   ॥01-174-010॥
वीरांस्तु स हि तान्मेने प्राप्तराज्यान्स्वधर्मतः। <br>बुद्धिवीर्यबलोत्साहैर्युक्तान्देवानिवापरान्   ॥01-174-011॥
कृतस्वस्त्ययनास्तेन ततस्ते मनुजाधिपाः। <br>मेनिरे सहिता गन्तुं पाञ्चाल्यास्तं स्वयंवरम्   ॥01-174-012॥
