Verse
 अर्जुन उवाच। <br>राज्ञा कल्माषपादेन गुरौ ब्रह्मविदां वरे। <br>कारणं किं पुरस्कृत्य भार्या वै संनियोजिता   ॥01-173-001॥
जानता च परं धर्मं लोक्यं तेन महात्मना। <br>अगम्यागमनं कस्माद्वसिष्ठेन महात्मना। <br>कृतं तेन पुरा सर्वं वक्तुमर्हसि पृच्छतः   ॥01-173-002॥
 गन्धर्व उवाच। <br>धनंजय निबोधेदं यन्मां त्वं परिपृच्छसि। <br>वसिष्ठं प्रति दुर्धर्षं तथामित्रसहं नृपम्   ॥01-173-003॥
कथितं ते मया पूर्वं यथा शप्तः स पार्थिवः। <br>शक्तिना भरतश्रेष्ठ वासिष्ठेन महात्मना   ॥01-173-004॥
स तु शापवशं प्राप्तः क्रोधपर्याकुलेक्षणः। <br>निर्जगाम पुराद्राजा सहदारः परंतपः   ॥01-173-005॥
अरण्यं निर्जनं गत्वा सदारः परिचक्रमे। <br>नानामृगगणाकीर्णं नानासत्त्वसमाकुलम्   ॥01-173-006॥
नानागुल्मलताच्छन्नं नानाद्रुमसमावृतम्। <br>अरण्यं घोरसंनादं शापग्रस्तः परिभ्रमन्   ॥01-173-007॥
स कदाचित्क्षुधाविष्टो मृगयन्भक्षमात्मनः। <br>ददर्श सुपरिक्लिष्टः कस्मिंश्चिद्वननिर्झरे। <br>ब्राह्मणीं ब्राह्मणं चैव मैथुनायोपसंगतौ   ॥01-173-008॥
तौ समीक्ष्य तु वित्रस्तावकृतार्थौ प्रधावितौ। <br>तयोश्च द्रवतोर्विप्रं जगृहे नृपतिर्बलात्   ॥01-173-009॥
दृष्ट्वा गृहीतं भर्तारमथ ब्राह्मण्यभाषत। <br>शृणु राजन्वचो मह्यं यत्त्वां वक्ष्यामि सुव्रत   ॥01-173-010॥
आदित्यवंशप्रभवस्त्वं हि लोकपरिश्रुतः। <br>अप्रमत्तः स्थितो धर्मे गुरुशुश्रूषणे रतः   ॥01-173-011॥
शापं प्राप्तोऽसि दुर्धर्ष न पापं कर्तुमर्हसि। <br>ऋतुकाले तु संप्राप्ते भर्त्रास्म्यद्य समागता   ॥01-173-012॥
अकृतार्था ह्यहं भर्त्रा प्रसवार्थश्च मे महान्। <br>प्रसीद नृपतिश्रेष्ठ भर्ता मेऽयं विसृज्यताम्   ॥01-173-013॥
एवं विक्रोशमानायास्तस्याः स सुनृशंसकृत्। <br>भर्तारं भक्षयामास व्याघ्रो मृगमिवेप्सितम्   ॥01-173-014॥
तस्याः क्रोधाभिभूताया यदश्रु न्यपतद्भुवि। <br>सोऽग्निः समभवद्दीप्तस्तं च देशं व्यदीपयत्   ॥01-173-015॥
ततः सा शोकसंतप्ता भर्तृव्यसनदुःखिता। <br>कल्माषपादं राजर्षिमशपद्ब्राह्मणी रुषा   ॥01-173-016॥
यस्मान्ममाकृतार्थायास्त्वया क्षुद्र नृशंसवत्। <br>प्रेक्षन्त्या भक्षितो मेऽद्य प्रभुर्भर्ता महायशाः   ॥01-173-017॥
तस्मात्त्वमपि दुर्बुद्धे मच्छापपरिविक्षतः। <br>पत्नीमृतावनुप्राप्य सद्यस्त्यक्ष्यसि जीवितम्   ॥01-173-018॥
यस्य चर्षेर्वसिष्ठस्य त्वया पुत्रा विनाशिताः। <br>तेन संगम्य ते भार्या तनयं जनयिष्यति। <br>स ते वंशकरः पुत्रो भविष्यति नृपाधम   ॥01-173-019॥
एवं शप्त्वा तु राजानं सा तमाङ्गिरसी शुभा। <br>तस्यैव संनिधौ दीप्तं प्रविवेश हुताशनम्   ॥01-173-020॥
वसिष्ठश्च महाभागः सर्वमेतदपश्यत। <br>ज्ञानयोगेन महता तपसा च परंतप   ॥01-173-021॥
मुक्तशापश्च राजर्षिः कालेन महता ततः। <br>ऋतुकालेऽभिपतितो मदयन्त्या निवारितः   ॥01-173-022॥
न हि सस्मार नृपतिस्तं शापं शापमोहितः। <br>देव्याः सोऽथ वचः श्रुत्वा स तस्या नृपसत्तमः। <br>तं च शापमनुस्मृत्य पर्यतप्यद्भृशं तदा   ॥01-173-023॥
एतस्मात्कारणाद्राजा वसिष्ठं संन्ययोजयत्। <br>स्वदारे भरतश्रेष्ठ शापदोषसमन्वितः   ॥01-173-024॥
