Verse
 अर्जुन उवाच। <br>कारणं ब्रूहि गन्धर्व किं तद्येन स्म धर्षिताः। <br>यान्तो ब्रह्मविदः सन्तः सर्वे रात्रावरिंदम   ॥01-159-001॥
 गन्धर्व उवाच। <br>अनग्नयोऽनाहुतयो न च विप्रपुरस्कृताः। <br>यूयं ततो धर्षिताः स्थ मया पाण्डवनन्दन   ॥01-159-002॥
यक्षराक्षसगन्धर्वाः पिशाचोरगमानवाः। <br>विस्तरं कुरुवंशस्य श्रीमतः कथयन्ति ते   ॥01-159-003॥
नारदप्रभृतीनां च देवर्षीणां मया श्रुतम्। <br>गुणान्कथयतां वीर पूर्वेषां तव धीमताम्   ॥01-159-004॥
स्वयं चापि मया दृष्टश्चरता सागराम्बराम्। <br>इमां वसुमतीं कृत्स्नां प्रभावः स्वकुलस्य ते   ॥01-159-005॥
वेदे धनुषि चाचार्यमभिजानामि तेऽर्जुन। <br>विश्रुतं त्रिषु लोकेषु भारद्वाजं यशस्विनम्   ॥01-159-006॥
धर्मं वायुं च शक्रं च विजानाम्यश्विनौ तथा। <br>पाण्डुं च कुरुशार्दूल षडेतान्कुलवर्धनान्। <br>पितॄनेतानहं पार्थ देवमानुषसत्तमान्   ॥01-159-007॥
दिव्यात्मानो महात्मानः सर्वशस्त्रभृतां वराः। <br>भवन्तो भ्रातरः शूराः सर्वे सुचरितव्रताः   ॥01-159-008॥
उत्तमां तु मनोबुद्धिं भवतां भावितात्मनाम्। <br>जानन्नपि च वः पार्थ कृतवानिह धर्षणाम्   ॥01-159-009॥
स्त्रीसकाशे च कौरव्य न पुमान्क्षन्तुमर्हति। <br>धर्षणामात्मनः पश्यन्बाहुद्रविणमाश्रितः   ॥01-159-010॥
नक्तं च बलमस्माकं भूय एवाभिवर्धते। <br>यतस्ततो मां कौन्तेय सदारं मन्युराविशत्   ॥01-159-011॥
सोऽहं त्वयेह विजितः संख्ये तापत्यवर्धन। <br>येन तेनेह विधिना कीर्त्यमानं निबोध मे   ॥01-159-012॥
ब्रह्मचर्यं परो धर्मः स चापि नियतस्त्वयि। <br>यस्मात्तस्मादहं पार्थ रणेऽस्मिन्विजितस्त्वया   ॥01-159-013॥
यस्तु स्यात्क्षत्रियः कश्चित्कामवृत्तः परंतप। <br>नक्तं च युधि युध्येत न स जीवेत्कथंचन   ॥01-159-014॥
यस्तु स्यात्कामवृत्तोऽपि राजा तापत्य संगरे। <br>जयेन्नक्तंचरान्सर्वान्स पुरोहितधूर्गतः   ॥01-159-015॥
तस्मात्तापत्य यत्किंचिन्नृणां श्रेय इहेप्सितम्। <br>तस्मिन्कर्मणि योक्तव्या दान्तात्मानः पुरोहिताः   ॥01-159-016॥
वेदे षडङ्गे निरताः शुचयः सत्यवादिनः। <br>धर्मात्मानः कृतात्मानः स्युर्नृपाणां पुरोहिताः   ॥01-159-017॥
जयश्च नियतो राज्ञः स्वर्गश्च स्यादनन्तरम्। <br>यस्य स्याद्धर्मविद्वाग्मी पुरोधाः शीलवाञ्शुचिः   ॥01-159-018॥
लाभं लब्धुमलब्धं हि लब्धं च परिरक्षितुम्। <br>पुरोहितं प्रकुर्वीत राजा गुणसमन्वितम्   ॥01-159-019॥
पुरोहितमते तिष्ठेद्य इच्छेत्पृथिवीं नृपः। <br>प्राप्तुं मेरुवरोत्तंसां सर्वशः सागराम्बराम्   ॥01-159-020॥
न हि केवलशौर्येण तापत्याभिजनेन च। <br>जयेदब्राह्मणः कश्चिद्भूमिं भूमिपतिः क्वचित्   ॥01-159-021॥
तस्मादेवं विजानीहि कुरूणां वंशवर्धन। <br>ब्राह्मणप्रमुखं राज्यं शक्यं पालयितुं चिरम्   ॥01-159-022॥
