Verse
 वैशंपायन उवाच। <br>ते प्रतस्थुः पुरस्कृत्य मातरं पुरुषर्षभाः। <br>समैरुदङ्मुखैर्मार्गैर्यथोद्दिष्टं परंतपाः   ॥01-158-001॥
ते गच्छन्तस्त्वहोरात्रं तीर्थं सोमश्रवायणम्। <br>आसेदुः पुरुषव्याघ्रा गङ्गायां पाण्डुनन्दनाः   ॥01-158-002॥
उल्मुकं तु समुद्यम्य तेषामग्रे धनंजयः। <br>प्रकाशार्थं ययौ तत्र रक्षार्थं च महायशाः   ॥01-158-003॥
तत्र गङ्गाजले रम्ये विविक्ते क्रीडयन्स्त्रियः। <br>ईर्ष्युर्गन्धर्वराजः स्म जलक्रीडामुपागतः   ॥01-158-004॥
शब्दं तेषां स शुश्राव नदीं समुपसर्पताम्। <br>तेन शब्देन चाविष्टश्चुक्रोध बलवद्बली   ॥01-158-005॥
स दृष्ट्वा पाण्डवांस्तत्र सह मात्रा परंतपान्। <br>विस्फारयन्धनुर्घोरमिदं वचनमब्रवीत्   ॥01-158-006॥
संध्या संरज्यते घोरा पूर्वरात्रागमेषु या। <br>अशीतिभिस्त्रुटैर्हीनं तं मुहूर्तं प्रचक्षते   ॥01-158-007॥
विहितं कामचाराणां यक्षगन्धर्वरक्षसाम्। <br>शेषमन्यन्मनुष्याणां कामचारमिह स्मृतम्   ॥01-158-008॥
लोभात्प्रचारं चरतस्तासु वेलासु वै नरान्। <br>उपक्रान्ता निगृह्णीमो राक्षसैः सह बालिशान्   ॥01-158-009॥
ततो रात्रौ प्राप्नुवतो जलं ब्रह्मविदो जनाः। <br>गर्हयन्ति नरान्सर्वान्बलस्थान्नृपतीनपि   ॥01-158-010॥
आरात्तिष्ठत मा मह्यं समीपमुपसर्पत। <br>कस्मान्मां नाभिजानीत प्राप्तं भागीरथीजलम्   ॥01-158-011॥
अङ्गारपर्णं गन्धर्वं वित्त मां स्वबलाश्रयम्। <br>अहं हि मानी चेर्ष्युश्च कुबेरस्य प्रियः सखा   ॥01-158-012॥
अङ्गारपर्णमिति च ख्यातं वनमिदं मम। <br>अनु गङ्गां च वाकां च चित्रं यत्र वसाम्यहम्   ॥01-158-013॥
न कुणपाः शृङ्गिणो वा न देवा न च मानुषाः। <br>इदं समुपसर्पन्ति तत्किं समुपसर्पथ   ॥01-158-014॥
 अर्जुन उवाच। <br>समुद्रे हिमवत्पार्श्वे नद्यामस्यां च दुर्मते। <br>रात्रावहनि संधौ च कस्य कॢप्तः परिग्रहः   ॥01-158-015॥
वयं च शक्तिसंपन्ना अकाले त्वामधृष्णुमः। <br>अशक्ता हि क्षणे क्रूरे युष्मानर्चन्ति मानवाः   ॥01-158-016॥
पुरा हिमवतश्चैषा हेमशृङ्गाद्विनिःसृता। <br>गङ्गा गत्वा समुद्राम्भः सप्तधा प्रतिपद्यते   ॥01-158-017॥
इयं भूत्वा चैकवप्रा शुचिराकाशगा पुनः। <br>देवेषु गङ्गा गन्धर्व प्राप्नोत्यलकनन्दताम्   ॥01-158-018॥
