Verse
 अर्जुन उवाच। <br>किंनिमित्तमभूद्वैरं विश्वामित्रवसिष्ठयोः। <br>वसतोराश्रमे पुण्ये शंस नः सर्वमेव तत्   ॥01-165-001॥
 गन्धर्व उवाच। <br>इदं वासिष्ठमाख्यानं पुराणं परिचक्षते। <br>पार्थ सर्वेषु लोकेषु यथावत्तन्निबोध मे   ॥01-165-002॥
कन्यकुब्जे महानासीत्पार्थिवो भरतर्षभ। <br>गाधीति विश्रुतो लोके सत्यधर्मपरायणः   ॥01-165-003॥
तस्य धर्मात्मनः पुत्रः समृद्धबलवाहनः। <br>विश्वामित्र इति ख्यातो बभूव रिपुमर्दनः   ॥01-165-004॥
स चचार सहामात्यो मृगयां गहने वने। <br>मृगान्विध्यन्वराहांश्च रम्येषु मरुधन्वसु   ॥01-165-005॥
व्यायामकर्शितः सोऽथ मृगलिप्सुः पिपासितः। <br>आजगाम नरश्रेष्ठ वसिष्ठस्याश्रमं प्रति   ॥01-165-006॥
तमागतमभिप्रेक्ष्य वसिष्ठः श्रेष्ठभागृषिः। <br>विश्वामित्रं नरश्रेष्ठं प्रतिजग्राह पूजया   ॥01-165-007॥
पाद्यार्घ्याचमनीयेन स्वागतेन च भारत। <br>तथैव प्रतिजग्राह वन्येन हविषा तथा   ॥01-165-008॥
तस्याथ कामधुग्धेनुर्वसिष्ठस्य महात्मनः। <br>उक्ता कामान्प्रयच्छेति सा कामान्दुदुहे ततः   ॥01-165-009॥
ग्राम्यारण्या ओषधीश्च दुदुहे पय एव च। <br>षड्रसं चामृतरसं रसायनमनुत्तमम्   ॥01-165-010॥
भोजनीयानि पेयानि भक्ष्याणि विविधानि च। <br>लेह्यान्यमृतकल्पानि चोष्याणि च तथार्जुन   ॥01-165-011॥
तैः कामैः सर्वसंपूर्णैः पूजितः स महीपतिः। <br>सामात्यः सबलश्चैव तुतोष स भृशं नृपः   ॥01-165-012॥
षडायतां सुपार्श्वोरुं त्रिपृथुं पञ्च संवृताम्। <br>मण्डूकनेत्रां स्वाकारां पीनोधसमनिन्दिताम्   ॥01-165-013॥
सुवालधिं शङ्कुकर्णां चारुशृङ्गां मनोरमाम्। <br>पुष्टायतशिरोग्रीवां विस्मितः सोऽभिवीक्ष्य ताम्   ॥01-165-014॥
अभिनन्दति तां नन्दीं वसिष्ठस्य पयस्विनीम्। <br>अब्रवीच्च भृशं तुष्टो विश्वामित्रो मुनिं तदा   ॥01-165-015॥
अर्बुदेन गवां ब्रह्मन्मम राज्येन वा पुनः। <br>नन्दिनीं संप्रयच्छस्व भुङ्क्ष्व राज्यं महामुने   ॥01-165-016॥
 वसिष्ठ उवाच। <br>देवतातिथिपित्रर्थमाज्यार्थं च पयस्विनी। <br>अदेया नन्दिनीयं मे राज्येनापि तवानघ   ॥01-165-017॥
 विश्वामित्र उवाच। <br>क्षत्रियोऽहं भवान्विप्रस्तपःस्वाध्यायसाधनः। <br>ब्राह्मणेषु कुतो वीर्यं प्रशान्तेषु धृतात्मसु   ॥01-165-018॥
अर्बुदेन गवां यस्त्वं न ददासि ममेप्सिताम्। <br>स्वधर्मं न प्रहास्यामि नयिष्ये ते बलेन गाम्   ॥01-165-019॥
