Verse
 ब्राह्मण उवाच। <br>अमर्षी द्रुपदो राजा कर्मसिद्धान्द्विजर्षभान्। <br>अन्विच्छन्परिचक्राम ब्राह्मणावसथान्बहून्   ॥01-155-001॥
पुत्रजन्म परीप्सन्वै शोकोपहतचेतनः। <br>नास्ति श्रेष्ठं ममापत्यमिति नित्यमचिन्तयत्   ॥01-155-002॥
जातान्पुत्रान्स निर्वेदाद्धिग्बन्धूनिति चाब्रवीत्। <br>निःश्वासपरमश्चासीद्द्रोणं प्रतिचिकीर्षया   ॥01-155-003॥
प्रभावं विनयं शिक्षां द्रोणस्य चरितानि च। <br>क्षात्रेण च बलेनास्य चिन्तयन्नान्वपद्यत। <br>प्रतिकर्तुं नृपश्रेष्ठो यतमानोऽपि भारत   ॥01-155-004॥
अभितः सोऽथ कल्माषीं गङ्गाकूले परिभ्रमन्। <br>ब्राह्मणावसथं पुण्यमाससाद महीपतिः   ॥01-155-005॥
तत्र नास्नातकः कश्चिन्न चासीदव्रती द्विजः। <br>तथैव नामहाभागः सोऽपश्यत्संशितव्रतौ   ॥01-155-006॥
याजोपयाजौ ब्रह्मर्षी शाम्यन्तौ पृषतात्मजः। <br>संहिताध्ययने युक्तौ गोत्रतश्चापि काश्यपौ   ॥01-155-007॥
तारणे युक्तरूपौ तौ ब्राह्मणावृषिसत्तमौ। <br>स तावामन्त्रयामास सर्वकामैरतन्द्रितः   ॥01-155-008॥
बुद्ध्वा तयोर्बलं बुद्धिं कनीयांसमुपह्वरे। <br>प्रपेदे छन्दयन्कामैरुपयाजं धृतव्रतम्   ॥01-155-009॥
पादशुश्रूषणे युक्तः प्रियवाक्सर्वकामदः। <br>अर्हयित्वा यथान्यायमुपयाजमुवाच सः   ॥01-155-010॥
येन मे कर्मणा ब्रह्मन्पुत्रः स्याद्द्रोणमृत्यवे। <br>उपयाज कृते तस्मिन्गवां दातास्मि तेऽर्बुदम्   ॥01-155-011॥
यद्वा तेऽन्यद्द्विजश्रेष्ठ मनसः सुप्रियं भवेत्। <br>सर्वं तत्ते प्रदाताहं न हि मेऽस्त्यत्र संशयः   ॥01-155-012॥
इत्युक्तो नाहमित्येवं तमृषिः प्रत्युवाच ह। <br>आराधयिष्यन्द्रुपदः स तं पर्यचरत्पुनः   ॥01-155-013॥
ततः संवत्सरस्यान्ते द्रुपदं स द्विजोत्तमः। <br>उपयाजोऽब्रवीद्राजन्काले मधुरया गिरा   ॥01-155-014॥
ज्येष्ठो भ्राता ममागृह्णाद्विचरन्वननिर्झरे। <br>अपरिज्ञातशौचायां भूमौ निपतितं फलम्   ॥01-155-015॥
तदपश्यमहं भ्रातुरसांप्रतमनुव्रजन्। <br>विमर्शं संकरादाने नायं कुर्यात्कथंचन   ॥01-155-016॥
दृष्ट्वा फलस्य नापश्यद्दोषा येऽस्यानुबन्धिकाः। <br>विविनक्ति न शौचं यः सोऽन्यत्रापि कथं भवेत्   ॥01-155-017॥
संहिताध्ययनं कुर्वन्वसन्गुरुकुले च यः। <br>भैक्षमुच्छिष्टमन्येषां भुङ्क्ते चापि सदा सदा। <br>कीर्तयन्गुणमन्नानामघृणी च पुनः पुनः   ॥01-155-018॥
तमहं फलार्थिनं मन्ये भ्रातरं तर्कचक्षुषा। <br>तं वै गच्छस्व नृपते स त्वां संयाजयिष्यति   ॥01-155-019॥
जुगुप्समानो नृपतिर्मनसेदं विचिन्तयन्। <br>उपयाजवचः श्रुत्वा नृपतिः सर्वधर्मवित्। <br>अभिसंपूज्य पूजार्हमृषिं याजमुवाच ह   ॥01-155-020॥
अयुतानि ददान्यष्टौ गवां याजय मां विभो। <br>द्रोणवैराभिसंतप्तं त्वं ह्लादयितुमर्हसि   ॥01-155-021॥
स हि ब्रह्मविदां श्रेष्ठो ब्रह्मास्त्रे चाप्यनुत्तमः। <br>तस्माद्द्रोणः पराजैषीन्मां वै स सखिविग्रहे   ॥01-155-022॥
क्षत्रियो नास्ति तुल्योऽस्य पृथिव्यां कश्चिदग्रणीः। <br>कौरवाचार्यमुख्यस्य भारद्वाजस्य धीमतः   ॥01-155-023॥
द्रोणस्य शरजालानि प्राणिदेहहराणि च। <br>षडरत्नि धनुश्चास्य दृश्यतेऽप्रतिमं महत्   ॥01-155-024॥
स हि ब्राह्मणवेगेन क्षात्रं वेगमसंशयम्। <br>प्रतिहन्ति महेष्वासो भारद्वाजो महामनाः   ॥01-155-025॥
क्षत्रोच्छेदाय विहितो जामदग्न्य इवास्थितः। <br>तस्य ह्यस्त्रबलं घोरमप्रसह्यं नरैर्भुवि   ॥01-155-026॥
ब्राह्ममुच्चारयंस्तेजो हुताहुतिरिवानलः। <br>समेत्य स दहत्याजौ क्षत्रं ब्रह्मपुरःसरः। <br>ब्रह्मक्षत्रे च विहिते ब्रह्मतेजो विशिष्यते   ॥01-155-027॥
सोऽहं क्षत्रबलाद्धीनो ब्रह्मतेजः प्रपेदिवान्। <br>द्रोणाद्विशिष्टमासाद्य भवन्तं ब्रह्मवित्तमम्   ॥01-155-028॥
द्रोणान्तकमहं पुत्रं लभेयं युधि दुर्जयम्। <br>तत्कर्म कुरु मे याज निर्वपाम्यर्बुदं गवाम्   ॥01-155-029॥
तथेत्युक्त्वा तु तं याजो याज्यार्थमुपकल्पयत्। <br>गुर्वर्थ इति चाकाममुपयाजमचोदयत्। <br>याजो द्रोणविनाशाय प्रतिजज्ञे तथा च सः   ॥01-155-030॥
