Verse
 और्व उवाच। <br>उक्तवानस्मि यां क्रोधात्प्रतिज्ञां पितरस्तदा। <br>सर्वलोकविनाशाय न सा मे वितथा भवेत्   ॥01-171-001॥
वृथारोषप्रतिज्ञो हि नाहं जीवितुमुत्सहे। <br>अनिस्तीर्णो हि मां रोषो दहेदग्निरिवारणिम्   ॥01-171-002॥
यो हि कारणतः क्रोधं संजातं क्षन्तुमर्हति। <br>नालं स मनुजः सम्यक्त्रिवर्गं परिरक्षितुम्   ॥01-171-003॥
अशिष्टानां नियन्ता हि शिष्टानां परिरक्षता। <br>स्थाने रोषः प्रयुक्तः स्यान्नृपैः स्वर्गजिगीषुभिः   ॥01-171-004॥
अश्रौषमहमूरुस्थो गर्भशय्यागतस्तदा। <br>आरावं मातृवर्गस्य भृगूणां क्षत्रियैर्वधे   ॥01-171-005॥
सामरैर्हि यदा लोकैर्भृगूणां क्षत्रियाधमैः। <br>आगर्भोत्सादनं क्षान्तं तदा मां मन्युराविषत्   ॥01-171-006॥
आपूर्णकोशाः किल मे मातरः पितरस्तथा। <br>भयात्सर्वेषु लोकेषु नाधिजग्मुः परायणम्   ॥01-171-007॥
तान्भृगूणां तदा दारान्कश्चिन्नाभ्यवपद्यत। <br>यदा तदा दधारेयमूरुणैकेन मां शुभा   ॥01-171-008॥
प्रतिषेद्धा हि पापस्य यदा लोकेषु विद्यते। <br>तदा सर्वेषु लोकेषु पापकृन्नोपपद्यते   ॥01-171-009॥
यदा तु प्रतिषेद्धारं पापो न लभते क्वचित्। <br>तिष्ठन्ति बहवो लोके तदा पापेषु कर्मसु   ॥01-171-010॥
जानन्नपि च यः पापं शक्तिमान्न नियच्छति। <br>ईशः सन्सोऽपि तेनैव कर्मणा संप्रयुज्यते   ॥01-171-011॥
राजभिश्चेश्वरैश्चैव यदि वै पितरो मम। <br>शक्तैर्न शकिता त्रातुमिष्टं मत्वेह जीवितम्   ॥01-171-012॥
अत एषामहं क्रुद्धो लोकानामीश्वरोऽद्य सन्। <br>भवतां तु वचो नाहमलं समतिवर्तितुम्   ॥01-171-013॥
मम चापि भवेदेतदीश्वरस्य सतो महत्। <br>उपेक्षमाणस्य पुनर्लोकानां किल्बिषाद्भयम्   ॥01-171-014॥
यश्चायं मन्युजो मेऽग्निर्लोकानादातुमिच्छति। <br>दहेदेष च मामेव निगृहीतः स्वतेजसा   ॥01-171-015॥
भवतां च विजानामि सर्वलोकहितेप्सुताम्। <br>तस्माद्विदध्वं यच्छ्रेयो लोकानां मम चेश्वराः   ॥01-171-016॥
 पितर ऊचुः। <br>य एष मन्युजस्तेऽग्निर्लोकानादातुमिच्छति। <br>अप्सु तं मुञ्च भद्रं ते लोका ह्यप्सु प्रतिष्ठिताः   ॥01-171-017॥
आपोमयाः सर्वरसाः सर्वमापोमयं जगत्। <br>तस्मादप्सु विमुञ्चेमं क्रोधाग्निं द्विजसत्तम   ॥01-171-018॥
अयं तिष्ठतु ते विप्र यदीच्छसि महोदधौ। <br>मन्युजोऽग्निर्दहन्नापो लोका ह्यापोमयाः स्मृताः   ॥01-171-019॥
एवं प्रतिज्ञा सत्येयं तवानघ भविष्यति। <br>न चैव सामरा लोका गमिष्यन्ति पराभवम्   ॥01-171-020॥
 वसिष्ठ उवाच। <br>ततस्तं क्रोधजं तात और्वोऽग्निं वरुणालये। <br>उत्ससर्ज स चैवाप उपयुङ्क्ते महोदधौ   ॥01-171-021॥
महद्धयशिरो भूत्वा यत्तद्वेदविदो विदुः। <br>तमग्निमुद्गिरन्वक्त्रात्पिबत्यापो महोदधौ   ॥01-171-022॥
तस्मात्त्वमपि भद्रं ते न लोकान्हन्तुमर्हसि। <br>पराशर परान्धर्माञ्जानञ्ज्ञानवतां वर   ॥01-171-023॥
