Verse
 गन्धर्व उवाच। <br>कल्माषपाद इत्यस्मिँल्लोके राजा बभूव ह। <br>इक्ष्वाकुवंशजः पार्थ तेजसासदृशो भुवि   ॥01-166-001॥
स कदाचिद्वनं राजा मृगयां निर्ययौ पुरात्। <br>मृगान्विध्यन्वराहांश्च चचार रिपुमर्दनः   ॥01-166-002॥
स तु राजा महात्मानं वासिष्ठमृषिसत्तमम्। <br>तृषार्तश्च क्षुधार्तश्च एकायनगतः पथि   ॥01-166-003॥
अपश्यदजितः संख्ये मुनिं प्रतिमुखागतम्। <br>शक्तिं नाम महाभागं वसिष्ठकुलनन्दनम्। <br>ज्येष्ठं पुत्रशतात्पुत्रं वसिष्ठस्य महात्मनः   ॥01-166-004॥
अपगच्छ पथोऽस्माकमित्येवं पार्थिवोऽब्रवीत्। <br>तथा ऋषिरुवाचैनं सान्त्वयञ्श्लक्ष्णया गिरा   ॥01-166-005॥
ऋषिस्तु नापचक्राम तस्मिन्धर्मपथे स्थितः। <br>नापि राजा मुनेर्मानात्क्रोधाच्चापि जगाम ह   ॥01-166-006॥
अमुञ्चन्तं तु पन्थानं तमृषिं नृपसत्तमः। <br>जघान कशया मोहात्तदा राक्षसवन्मुनिम्   ॥01-166-007॥
कशाप्रहाराभिहतस्ततः स मुनिसत्तमः। <br>तं शशाप नृपश्रेष्ठं वासिष्ठः क्रोधमूर्च्छितः   ॥01-166-008॥
हंसि राक्षसवद्यस्माद्राजापसद तापसम्। <br>तस्मात्त्वमद्य प्रभृति पुरुषादो भविष्यसि   ॥01-166-009॥
मनुष्यपिशिते सक्तश्चरिष्यसि महीमिमाम्। <br>गच्छ राजाधमेत्युक्तः शक्तिना वीर्यशक्तिना   ॥01-166-010॥
ततो याज्यनिमित्तं तु विश्वामित्रवसिष्ठयोः। <br>वैरमासीत्तदा तं तु विश्वामित्रोऽन्वपद्यत   ॥01-166-011॥
तयोर्विवदतोरेवं समीपमुपचक्रमे। <br>ऋषिरुग्रतपाः पार्थ विश्वामित्रः प्रतापवान्   ॥01-166-012॥
ततः स बुबुधे पश्चात्तमृषिं नृपसत्तमः। <br>ऋषेः पुत्रं वसिष्ठस्य वसिष्ठमिव तेजसा   ॥01-166-013॥
अन्तर्धाय तदात्मानं विश्वामित्रोऽपि भारत। <br>तावुभावुपचक्राम चिकीर्षन्नात्मनः प्रियम्   ॥01-166-014॥
स तु शप्तस्तदा तेन शक्तिना वै नृपोत्तमः। <br>जगाम शरणं शक्तिं प्रसादयितुमर्हयन्   ॥01-166-015॥
तस्य भावं विदित्वा स नृपतेः कुरुनन्दन। <br>विश्वामित्रस्ततो रक्ष आदिदेश नृपं प्रति   ॥01-166-016॥
स शापात्तस्य विप्रर्षेर्विश्वामित्रस्य चाज्ञया। <br>राक्षसः किंकरो नाम विवेश नृपतिं तदा   ॥01-166-017॥
रक्षसा तु गृहीतं तं विदित्वा स मुनिस्तदा। <br>विश्वामित्रोऽप्यपक्रामत्तस्माद्देशादरिंदम   ॥01-166-018॥
ततः स नृपतिर्विद्वान्रक्षन्नात्मानमात्मना। <br>बलवत्पीड्यमानोऽपि रक्षसान्तर्गतेन ह   ॥01-166-019॥
ददर्श तं द्विजः कश्चिद्राजानं प्रस्थितं पुनः। <br>ययाचे क्षुधितश्चैनं समांसं भोजनं तदा   ॥01-166-020॥
तमुवाचाथ राजर्षिर्द्विजं मित्रसहस्तदा। <br>आस्स्व ब्रह्मंस्त्वमत्रैव मुहूर्तमिति सान्त्वयन्   ॥01-166-021॥
निवृत्तः प्रतिदास्यामि भोजनं ते यथेप्सितम्। <br>इत्युक्त्वा प्रययौ राजा तस्थौ च द्विजसत्तमः   ॥01-166-022॥
अन्तर्गतं तु तद्राज्ञस्तदा ब्राह्मणभाषितम्। <br>सोऽन्तःपुरं प्रविश्याथ संविवेश नराधिपः   ॥01-166-023॥
ततोऽर्धरात्र उत्थाय सूदमानाय्य सत्वरम्। <br>उवाच राजा संस्मृत्य ब्राह्मणस्य प्रतिश्रुतम्   ॥01-166-024॥
गच्छामुष्मिन्नसौ देशे ब्राह्मणो मां प्रतीक्षते। <br>अन्नार्थी त्वं तमन्नेन समांसेनोपपादय   ॥01-166-025॥
एवमुक्तस्तदा सूदः सोऽनासाद्यामिषं क्वचित्। <br>निवेदयामास तदा तस्मै राज्ञे व्यथान्वितः   ॥01-166-026॥
राजा तु रक्षसाविष्टः सूदमाह गतव्यथः। <br>अप्येनं नरमांसेन भोजयेति पुनः पुनः   ॥01-166-027॥
तथेत्युक्त्वा ततः सूदः संस्थानं वध्यघातिनाम्। <br>गत्वा जहार त्वरितो नरमांसमपेतभीः   ॥01-166-028॥
स तत्संस्कृत्य विधिवदन्नोपहितमाशु वै। <br>तस्मै प्रादाद्ब्राह्मणाय क्षुधिताय तपस्विने   ॥01-166-029॥
स सिद्धचक्षुषा दृष्ट्वा तदन्नं द्विजसत्तमः। <br>अभोज्यमिदमित्याह क्रोधपर्याकुलेक्षणः   ॥01-166-030॥
यस्मादभोज्यमन्नं मे ददाति स नराधिपः। <br>तस्मात्तस्यैव मूढस्य भविष्यत्यत्र लोलुपा   ॥01-166-031॥
