Verse
 वसिष्ठ उवाच। <br>यैषा ते तपती नाम सावित्र्यवरजा सुता। <br>तां त्वां संवरणस्यार्थे वरयामि विभावसो   ॥01-163-001॥
स हि राजा बृहत्कीर्तिर्धर्मार्थविदुदारधीः। <br>युक्तः संवरणो भर्ता दुहितुस्ते विहंगम   ॥01-163-002॥
 गन्धर्व उवाच। <br>इत्युक्तः सविता तेन ददानीत्येव निश्चितः। <br>प्रत्यभाषत तं विप्रं प्रतिनन्द्य दिवाकरः   ॥01-163-003॥
वरः संवरणो राज्ञां त्वमृषीणां वरो मुने। <br>तपती योषितां श्रेष्ठा किमन्यत्रापवर्जनात्   ॥01-163-004॥
ततः सर्वानवद्याङ्गीं तपतीं तपनः स्वयम्। <br>ददौ संवरणस्यार्थे वसिष्ठाय महात्मने। <br>प्रतिजग्राह तां कन्यां महर्षिस्तपतीं तदा   ॥01-163-005॥
वसिष्ठोऽथ विसृष्टश्च पुनरेवाजगाम ह। <br>यत्र विख्यातकीर्तिः स कुरूणामृषभोऽभवत्   ॥01-163-006॥
स राजा मन्मथाविष्टस्तद्गतेनान्तरात्मना। <br>दृष्ट्वा च देवकन्यां तां तपतीं चारुहासिनीम्। <br>वसिष्ठेन सहायान्तीं संहृष्टोऽभ्यधिकं बभौ   ॥01-163-007॥
कृच्छ्रे द्वादशरात्रे तु तस्य राज्ञः समापिते। <br>आजगाम विशुद्धात्मा वसिष्ठो भगवानृषिः   ॥01-163-008॥
तपसाराध्य वरदं देवं गोपतिमीश्वरम्। <br>लेभे संवरणो भार्यां वसिष्ठस्यैव तेजसा   ॥01-163-009॥
ततस्तस्मिन्गिरिश्रेष्ठे देवगन्धर्वसेविते। <br>जग्राह विधिवत्पाणिं तपत्याः स नरर्षभः   ॥01-163-010॥
वसिष्ठेनाभ्यनुज्ञातस्तस्मिन्नेव धराधरे। <br>सोऽकामयत राजर्षिर्विहर्तुं सह भार्यया   ॥01-163-011॥
ततः पुरे च राष्ट्रे च वाहनेषु बलेषु च। <br>आदिदेश महीपालस्तमेव सचिवं तदा   ॥01-163-012॥
नृपतिं त्वभ्यनुज्ञाय वसिष्ठोऽथापचक्रमे। <br>सोऽपि राजा गिरौ तस्मिन्विजहारामरोपमः   ॥01-163-013॥
ततो द्वादश वर्षाणि काननेषु जलेषु च। <br>रेमे तस्मिन्गिरौ राजा तयैव सह भार्यया   ॥01-163-014॥
तस्य राज्ञः पुरे तस्मिन्समा द्वादश सर्वशः। <br>न ववर्ष सहस्राक्षो राष्ट्रे चैवास्य सर्वशः   ॥01-163-015॥
तत्क्षुधार्तैर्निरानन्दैः शवभूतैस्तदा नरैः। <br>अभवत्प्रेतराजस्य पुरं प्रेतैरिवावृतम्   ॥01-163-016॥
ततस्तत्तादृशं दृष्ट्वा स एव भगवानृषिः। <br>अभ्यपद्यत धर्मात्मा वसिष्ठो राजसत्तमम्   ॥01-163-017॥
तं च पार्थिवशार्दूलमानयामास तत्पुरम्। <br>तपत्या सहितं राजन्नुषितं द्वादशीः समाः   ॥01-163-018॥
ततः प्रवृष्टस्तत्रासीद्यथापूर्वं सुरारिहा। <br>तस्मिन्नृपतिशार्दूले प्रविष्टे नगरं पुनः   ॥01-163-019॥
ततः सराष्ट्रं मुमुदे तत्पुरं परया मुदा। <br>तेन पार्थिवमुख्येन भावितं भावितात्मना   ॥01-163-020॥
ततो द्वादश वर्षाणि पुनरीजे नराधिपः। <br>पत्न्या तपत्या सहितो यथा शक्रो मरुत्पतिः   ॥01-163-021॥
एवमासीन्महाभागा तपती नाम पौर्विकी। <br>तव वैवस्वती पार्थ तापत्यस्त्वं यया मतः   ॥01-163-022॥
तस्यां संजनयामास कुरुं संवरणो नृपः। <br>तपत्यां तपतां श्रेष्ठ तापत्यस्त्वं ततोऽर्जुन   ॥01-163-023॥
