Verse
 गन्धर्व उवाच। <br>आश्रमस्था ततः पुत्रमदृश्यन्ती व्यजायत। <br>शक्तेः कुलकरं राजन्द्वितीयमिव शक्तिनम्   ॥01-169-001॥
जातकर्मादिकास्तस्य क्रियाः स मुनिपुंगवः। <br>पौत्रस्य भरतश्रेष्ठ चकार भगवान्स्वयम्   ॥01-169-002॥
परासुश्च यतस्तेन वसिष्ठः स्थापितस्तदा। <br>गर्भस्थेन ततो लोके पराशर इति स्मृतः   ॥01-169-003॥
अमन्यत स धर्मात्मा वसिष्ठं पितरं तदा। <br>जन्मप्रभृति तस्मिंश्च पितरीव व्यवर्तत   ॥01-169-004॥
स तात इति विप्रर्षिं वसिष्ठं प्रत्यभाषत। <br>मातुः समक्षं कौन्तेय अदृश्यन्त्याः परंतप   ॥01-169-005॥
तातेति परिपूर्णार्थं तस्य तन्मधुरं वचः। <br>अदृश्यन्त्यश्रुपूर्णाक्षी शृण्वन्ती तमुवाच ह   ॥01-169-006॥
मा तात तात तातेति न ते तातो महामुनिः। <br>रक्षसा भक्षितस्तात तव तातो वनान्तरे   ॥01-169-007॥
मन्यसे यं तु तातेति नैष तातस्तवानघ। <br>आर्यस्त्वेष पिता तस्य पितुस्तव महात्मनः   ॥01-169-008॥
स एवमुक्तो दुःखार्तः सत्यवागृषिसत्तमः। <br>सर्वलोकविनाशाय मतिं चक्रे महामनाः   ॥01-169-009॥
तं तथा निश्चितात्मानं महात्मानं महातपाः। <br>वसिष्ठो वारयामास हेतुना येन तच्छृणु   ॥01-169-010॥
 वसिष्ठ उवाच। <br>कृतवीर्य इति ख्यातो बभूव नृपतिः क्षितौ। <br>याज्यो वेदविदां लोके भृगूणां पार्थिवर्षभः   ॥01-169-011॥
स तानग्रभुजस्तात धान्येन च धनेन च। <br>सोमान्ते तर्पयामास विपुलेन विशां पतिः   ॥01-169-012॥
तस्मिन्नृपतिशार्दूले स्वर्यातेऽथ कदाचन। <br>बभूव तत्कुलेयानां द्रव्यकार्यमुपस्थितम्   ॥01-169-013॥
ते भृगूणां धनं ज्ञात्वा राजानः सर्व एव ह। <br>याचिष्णवोऽभिजग्मुस्तांस्तात भार्गवसत्तमान्   ॥01-169-014॥
भूमौ तु निदधुः केचिद्भृगवो धनमक्षयम्। <br>ददुः केचिद्द्विजातिभ्यो ज्ञात्वा क्षत्रियतो भयम्   ॥01-169-015॥
भृगवस्तु ददुः केचित्तेषां वित्तं यथेप्सितम्। <br>क्षत्रियाणां तदा तात कारणान्तरदर्शनात्   ॥01-169-016॥
ततो महीतलं तात क्षत्रियेण यदृच्छया। <br>खनताधिगतं वित्तं केनचिद्भृगुवेश्मनि। <br>तद्वित्तं ददृशुः सर्वे समेताः क्षत्रियर्षभाः   ॥01-169-017॥
अवमन्य ततः कोपाद्भृगूंस्ताञ्शरणागतान्। <br>निजघ्नुस्ते महेष्वासाः सर्वांस्तान्निशितैः शरैः। <br>आ गर्भादनुकृन्तन्तश्चेरुश्चैव वसुंधराम्   ॥01-169-018॥
तत उच्छिद्यमानेषु भृगुष्वेवं भयात्तदा। <br>भृगुपत्न्यो गिरिं तात हिमवन्तं प्रपेदिरे   ॥01-169-019॥
तासामन्यतमा गर्भं भयाद्दाधार तैजसम्। <br>ऊरुणैकेन वामोरूर्भर्तुः कुलविवृद्धये। <br>ददृशुर्ब्राह्मणीं तां ते दीप्यमानां स्वतेजसा   ॥01-169-020॥
अथ गर्भः स भित्त्वोरुं ब्राह्मण्या निर्जगाम ह। <br>मुष्णन्दृष्टीः क्षत्रियाणां मध्याह्न इव भास्करः। <br>ततश्चक्षुर्वियुक्तास्ते गिरिदुर्गेषु बभ्रमुः   ॥01-169-021॥
ततस्ते मोघसंकल्पा भयार्ताः क्षत्रियर्षभाः। <br>ब्रह्मणीं शरणं जग्मुर्दृष्ट्यर्थं तामनिन्दिताम्   ॥01-169-022॥
ऊचुश्चैनां महाभागां क्षत्रियास्ते विचेतसः। <br>ज्योतिःप्रहीणा दुःखार्ताः शान्तार्चिष इवाग्नयः   ॥01-169-023॥
भगवत्याः प्रसादेन गच्छेत्क्षत्रं सचक्षुषम्। <br>उपारम्य च गच्छेम सहिताः पापकर्मणः   ॥01-169-024॥
सपुत्रा त्वं प्रसादं नः सर्वेषां कर्तुमर्हसि। <br>पुनर्दृष्टिप्रदानेन राज्ञः संत्रातुमर्हसि   ॥01-169-025॥
