Verse
 वैशंपायन उवाच। <br>स तां दृष्ट्वा विशालाक्षीं राजपुत्रीं सखीं सखा। <br>प्रहसन्नब्रवीद्राजन्कुत्रागमनमित्युत   ॥04-035-001॥
तमब्रवीद्राजपुत्री समुपेत्य नरर्षभम्। <br>प्रणयं भावयन्ती स्म सखीमध्य इदं वचः   ॥04-035-002॥
गावो राष्ट्रस्य कुरुभिः काल्यन्ते नो बृहन्नडे। <br>तान्विजेतुं मम भ्राता प्रयास्यति धनुर्धरः   ॥04-035-003॥
नचिरं च हतस्तस्य संग्रामे रथसारथिः। <br>तेन नास्ति समः सूतो योऽस्य सारथ्यमाचरेत्   ॥04-035-004॥
तस्मै प्रयतमानाय सारथ्यर्थं बृहन्नडे। <br>आचचक्षे हयज्ञाने सैरन्ध्री कौशलं तव   ॥04-035-005॥
सा सारथ्यं मम भ्रातुः कुरु साधु बृहन्नडे। <br>पुरा दूरतरं गावो ह्रियन्ते कुरुभिर्हि नः   ॥04-035-006॥
अथैतद्वचनं मेऽद्य नियुक्ता न करिष्यसि। <br>प्रणयादुच्यमाना त्वं परित्यक्ष्यामि जीवितम्   ॥04-035-007॥
एवमुक्तस्तु सुश्रोण्या तया सख्या परंतपः। <br>जगाम राजपुत्रस्य सकाशममितौजसः   ॥04-035-008॥
तं सा व्रजन्तं त्वरितं प्रभिन्नमिव कुञ्जरम्। <br>अन्वगच्छद्विशालाक्षी शिशुर्गजवधूरिव   ॥04-035-009॥
दूरादेव तु तं प्रेक्ष्य राजपुत्रोऽभ्यभाषत। <br>त्वया सारथिना पार्थः खाण्डवेऽग्निमतर्पयत्   ॥04-035-010॥
पृथिवीमजयत्कृत्स्नां कुन्तीपुत्रो धनंजयः। <br>सैरन्ध्री त्वां समाचष्ट सा हि जानाति पाण्डवान्   ॥04-035-011॥
संयच्छ मामकानश्वांस्तथैव त्वं बृहन्नडे। <br>कुरुभिर्योत्स्यमानस्य गोधनानि परीप्सतः   ॥04-035-012॥
अर्जुनस्य किलासीस्त्वं सारथिर्दयितः पुरा। <br>त्वयाजयत्सहायेन पृथिवीं पाण्डवर्षभः   ॥04-035-013॥
एवमुक्ता प्रत्युवाच राजपुत्रं बृहन्नडा। <br>का शक्तिर्मम सारथ्यं कर्तुं संग्राममूर्धनि   ॥04-035-014॥
गीतं वा यदि वा नृत्तं वादित्रं वा पृथग्विधम्। <br>तत्करिष्यामि भद्रं ते सारथ्यं तु कुतो मयि   ॥04-035-015॥
 उत्तर उवाच। <br>बृहन्नडे गायनो वा नर्तनो वा पुनर्भव। <br>क्षिप्रं मे रथमास्थाय निगृह्णीष्व हयोत्तमान्   ॥04-035-016॥
 वैशंपायन उवाच। <br>स तत्र नर्मसंयुक्तमकरोत्पाण्डवो बहु। <br>उत्तरायाः प्रमुखतः सर्वं जानन्नरिंदम   ॥04-035-017॥
ऊर्ध्वमुत्क्षिप्य कवचं शरीरे प्रत्यमुञ्चत। <br>कुमार्यस्तत्र तं दृष्ट्वा प्राहसन्पृथुलोचनाः   ॥04-035-018॥
स तु दृष्ट्वा विमुह्यन्तं स्वयमेवोत्तरस्ततः। <br>कवचेन महार्हेण समनह्यद्बृहन्नडाम्   ॥04-035-019॥
स बिभ्रत्कवचं चाग्र्यं स्वयमप्यंशुमत्प्रभम्। <br>ध्वजं च सिंहमुच्छ्रित्य सारथ्ये समकल्पयत्   ॥04-035-020॥
धनूंषि च महार्हाणि बाणांश्च रुचिरान्बहून्। <br>आदाय प्रययौ वीरः स बृहन्नडसारथिः   ॥04-035-021॥
अथोत्तरा च कन्याश्च सख्यस्तामब्रुवंस्तदा। <br>बृहन्नडे आनयेथा वासांसि रुचिराणि नः   ॥04-035-022॥
पाञ्चालिकार्थं सूक्ष्माणि चित्राणि विविधानि च। <br>विजित्य संग्रामगतान्भीष्मद्रोणमुखान्कुरून्   ॥04-035-023॥
अथ ता ब्रुवतीः कन्याः सहिताः पाण्डुनन्दनः। <br>प्रत्युवाच हसन्पार्थो मेघदुन्दुभिनिःस्वनः   ॥04-035-024॥
यद्युत्तरोऽयं संग्रामे विजेष्यति महारथान्। <br>अथाहरिष्ये वासांसि दिव्यानि रुचिराणि च   ॥04-035-025॥
एवमुक्त्वा तु बीभत्सुस्ततः प्राचोदयद्धयान्। <br>कुरूनभिमुखाञ्शूरो नानाध्वजपताकिनः   ॥04-035-026॥
