Verse
 वैशंपायन उवाच। <br>तथा व्यूढेष्वनीकेषु कौरवेयैर्महारथैः। <br>उपायादर्जुनस्तूर्णं रथघोषेण नादयन्   ॥04-048-001॥
ददृशुस्ते ध्वजाग्रं वै शुश्रुवुश्च रथस्वनम्। <br>दोधूयमानस्य भृशं गाण्डीवस्य च निस्वनम्   ॥04-048-002॥
ततस्तत्सर्वमालोक्य द्रोणो वचनमब्रवीत्। <br>महारथमनुप्राप्तं दृष्ट्वा गाण्डीवधन्विनम्   ॥04-048-003॥
एतद्ध्वजाग्रं पार्थस्य दूरतः संप्रकाशते। <br>एष घोषः सजलदो रोरवीति च वानरः   ॥04-048-004॥
एष तिष्ठन्रथश्रेष्ठो रथे रथवरप्रणुत्। <br>उत्कर्षति धनुःश्रेष्ठं गाण्डीवमशनिस्वनम्   ॥04-048-005॥
इमौ हि बाणौ सहितौ पादयोर्मे व्यवस्थितौ। <br>अपरौ चाप्यतिक्रान्तौ कर्णौ संस्पृश्य मे शरौ   ॥04-048-006॥
निरुष्य हि वने वासं कृत्वा कर्मातिमानुषम्। <br>अभिवादयते पार्थः श्रोत्रे च परिपृच्छति   ॥04-048-007॥
 अर्जुन उवाच। <br>इषुपाते च सेनाया हयान्संयच्छ सारथे। <br>यावत्समीक्षे सैन्येऽस्मिन्क्वासौ कुरुकुलाधमः   ॥04-048-008॥
सर्वानन्याननादृत्य दृष्ट्वा तमतिमानिनम्। <br>तस्य मूर्ध्नि पतिष्यामि तत एते पराजिताः   ॥04-048-009॥
एष व्यवस्थितो द्रोणो द्रौणिश्च तदनन्तरम्। <br>भीष्मः कृपश्च कर्णश्च महेष्वासा व्यवस्थिताः   ॥04-048-010॥
राजानं नात्र पश्यामि गाः समादाय गच्छति। <br>दक्षिणं मार्गमास्थाय शङ्के जीवपरायणः   ॥04-048-011॥
उत्सृज्यैतद्रथानीकं गच्छ यत्र सुयोधनः। <br>तत्रैव योत्स्ये वैराटे नास्ति युद्धं निरामिषम्। <br>तं जित्वा विनिवर्तिष्ये गाः समादाय वै पुनः   ॥04-048-012॥
 वैशंपायन उवाच। <br>एवमुक्तः स वैराटिर्हयान्संयम्य यत्नतः। <br>नियम्य च ततो रश्मीन्यत्र ते कुरुपुंगवाः। <br>अचोदयत्ततो वाहान्यतो दुर्योधनस्ततः   ॥04-048-013॥
उत्सृज्य रथवंशं तु प्रयाते श्वेतवाहने। <br>अभिप्रायं विदित्वास्य द्रोणो वचनमब्रवीत्   ॥04-048-014॥
नैषोऽन्तरेण राजानं बीभत्सुः स्थातुमिच्छति। <br>तस्य पार्ष्णिं ग्रहीष्यामो जवेनाभिप्रयास्यतः   ॥04-048-015॥
न ह्येनमभिसंक्रुद्धमेको युध्येत संयुगे। <br>अन्यो देवात्सहस्राक्षात्कृष्णाद्वा देवकीसुतात्   ॥04-048-016॥
किं नो गावः करिष्यन्ति धनं वा विपुलं तथा। <br>दुर्योधनः पार्थजले पुरा नौरिव मज्जति   ॥04-048-017॥
तथैव गत्वा बीभत्सुर्नाम विश्राव्य चात्मनः। <br>शलभैरिव तां सेनां शरैः शीघ्रमवाकिरत्   ॥04-048-018॥
कीर्यमाणाः शरौघैस्तु योधास्ते पार्थचोदितैः। <br>नापश्यन्नावृतां भूमिमन्तरिक्षं च पत्रिभिः   ॥04-048-019॥
तेषां नात्मनिनो युद्धे नापयानेऽभवन्मतिः। <br>शीघ्रत्वमेव पार्थस्य पूजयन्ति स्म चेतसा   ॥04-048-020॥
ततः शङ्खं प्रदध्मौ स द्विषतां लोमहर्षणम्। <br>विस्फार्य च धनुःश्रेष्ठं ध्वजे भूतान्यचोदयत्   ॥04-048-021॥
तस्य शङ्खस्य शब्देन रथनेमिस्वनेन च। <br>अमानुषाणां तेषां च भूतानां ध्वजवासिनाम्   ॥04-048-022॥
ऊर्ध्वं पुच्छान्विधुन्वाना रेभमाणाः समन्ततः। <br>गावः प्रतिन्यवर्तन्त दिशमास्थाय दक्षिणाम्   ॥04-048-023॥
