Verse
 उत्तर उवाच। <br>सुवर्णविकृतानीमान्यायुधानि महात्मनाम्। <br>रुचिराणि प्रकाशन्ते पार्थानामाशुकारिणाम्   ॥04-039-001॥
क्व नु स्विदर्जुनः पार्थः कौरव्यो वा युधिष्ठिरः। <br>नकुलः सहदेवश्च भीमसेनश्च पाण्डवः   ॥04-039-002॥
सर्व एव महात्मानः सर्वामित्रविनाशनाः। <br>राज्यमक्षैः पराकीर्य न श्रूयन्ते कदाचन   ॥04-039-003॥
द्रौपदी क्व च पाञ्चाली स्त्रीरत्नमिति विश्रुता। <br>जितानक्षैस्तदा कृष्णा तानेवान्वगमद्वनम्   ॥04-039-004॥
 अर्जुन उवाच। <br>अहमस्म्यर्जुनः पार्थः सभास्तारो युधिष्ठिरः। <br>बल्लवो भीमसेनस्तु पितुस्ते रसपाचकः   ॥04-039-005॥
अश्वबन्धोऽथ नकुलः सहदेवस्तु गोकुले। <br>सैरन्ध्रीं द्रौपदीं विद्धि यत्कृते कीचका हताः   ॥04-039-006॥
 उत्तर उवाच। <br>दश पार्थस्य नामानि यानि पूर्वं श्रुतानि मे। <br>प्रब्रूयास्तानि यदि मे श्रद्दध्यां सर्वमेव ते   ॥04-039-007॥
 अर्जुन उवाच। <br>हन्त तेऽहं समाचक्षे दश नामानि यानि मे। <br>अर्जुनः फल्गुनो जिष्णुः किरीटी श्वेतवाहनः। <br>बीभत्सुर्विजयः कृष्णः सव्यसाची धनंजयः   ॥04-039-008॥
 उत्तर उवाच। <br>केनासि विजयो नाम केनासि श्वेतवाहनः। <br>किरीटी नाम केनासि सव्यसाची कथं भवान्   ॥04-039-009॥
अर्जुनः फल्गुनो जिष्णुः कृष्णो बीभत्सुरेव च। <br>धनंजयश्च केनासि प्रब्रूहि मम तत्त्वतः। <br>श्रुता मे तस्य वीरस्य केवला नामहेतवः   ॥04-039-010॥
 अर्जुन उवाच। <br>सर्वाञ्जनपदाञ्जित्वा वित्तमाच्छिद्य केवलम्। <br>मध्ये धनस्य तिष्ठामि तेनाहुर्मां धनंजयम्   ॥04-039-011॥
अभिप्रयामि संग्रामे यदहं युद्धदुर्मदान्। <br>नाजित्वा विनिवर्तामि तेन मां विजयं विदुः   ॥04-039-012॥
श्वेताः काञ्चनसंनाहा रथे युज्यन्ति मे हयाः। <br>संग्रामे युध्यमानस्य तेनाहं श्वेतवाहनः   ॥04-039-013॥
उत्तराभ्यां च पूर्वाभ्यां फल्गुनीभ्यामहं दिवा। <br>जातो हिमवतः पृष्ठे तेन मां फल्गुनं विदुः   ॥04-039-014॥
पुरा शक्रेण मे दत्तं युध्यतो दानवर्षभैः। <br>किरीटं मूर्ध्नि सूर्याभं तेन माहुः किरीटिनम्   ॥04-039-015॥
न कुर्यां कर्म बीभत्सं युध्यमानः कथंचन। <br>तेन देवमनुष्येषु बीभत्सुरिति मां विदुः   ॥04-039-016॥
उभौ मे दक्षिणौ पाणी गाण्डीवस्य विकर्षणे। <br>तेन देवमनुष्येषु सव्यसाचीति मां विदुः   ॥04-039-017॥
पृथिव्यां चतुरन्तायां वर्णो मे दुर्लभः समः। <br>करोमि कर्म शुक्लं च तेन मामर्जुनं विदुः   ॥04-039-018॥
अहं दुरापो दुर्धर्षो दमनः पाकशासनिः। <br>तेन देवमनुष्येषु जिष्णुनामास्मि विश्रुतः   ॥04-039-019॥
कृष्ण इत्येव दशमं नाम चक्रे पिता मम। <br>कृष्णावदातस्य सतः प्रियत्वाद्बालकस्य वै   ॥04-039-020॥
 वैशंपायन उवाच। <br>ततः पार्थं स वैराटिरभ्यवादयदन्तिकात्। <br>अहं भूमिंजयो नाम नाम्नाहमपि चोत्तरः   ॥04-039-021॥
दिष्ट्या त्वां पार्थ पश्यामि स्वागतं ते धनंजय। <br>लोहिताक्ष महाबाहो नागराजकरोपम। <br>यदज्ञानादवोचं त्वां क्षन्तुमर्हसि तन्मम   ॥04-039-022॥
यतस्त्वया कृतं पूर्वं विचित्रं कर्म दुष्करम्। <br>अतो भयं व्यतीतं मे प्रीतिश्च परमा त्वयि   ॥04-039-023॥
