Verse
 वैशंपायन उवाच। <br>अथ दुर्योधनः कर्णो दुःशासनविविंशती। <br>द्रोणश्च सह पुत्रेण कृपश्चातिरथो रणे   ॥04-058-001॥
पुनरीयुः सुसंरब्धा धनंजयजिघांसया। <br>विस्फारयन्तश्चापानि बलवन्ति दृढानि च   ॥04-058-002॥
तान्प्रकीर्णपताकेन रथेनादित्यवर्चसा। <br>प्रत्युद्ययौ महाराज समस्तान्वानरध्वजः   ॥04-058-003॥
ततः कृपश्च कर्णश्च द्रोणश्च रथिनां वरः। <br>तं महास्त्रैर्महावीर्यं परिवार्य धनंजयम्   ॥04-058-004॥
शरौघान्सम्यगस्यन्तो जीमूता इव वार्षिकाः। <br>ववर्षुः शरवर्षाणि प्रपतन्तं किरीटिनम्   ॥04-058-005॥
इषुभिर्बहुभिस्तूर्णं समरे लोमवाहिभिः। <br>अदूरात्पर्यवस्थाय पूरयामासुरादृताः   ॥04-058-006॥
तथावकीर्णस्य हि तैर्दिव्यैरस्त्रैः समन्ततः। <br>न तस्य द्व्यङ्गुलमपि विवृतं समदृश्यत   ॥04-058-007॥
ततः प्रहस्य बीभत्सुर्दिव्यमैन्द्रं महारथः। <br>अस्त्रमादित्यसंकाशं गाण्डीवे समयोजयत्   ॥04-058-008॥
स रश्मिभिरिवादित्यः प्रतपन्समरे बली। <br>किरीटमाली कौन्तेयः सर्वान्प्राच्छादयत्कुरून्   ॥04-058-009॥
यथा बलाहके विद्युत्पावको वा शिलोच्चये। <br>तथा गाण्डीवमभवदिन्द्रायुधमिवाततम्   ॥04-058-010॥
यथा वर्षति पर्जन्ये विद्युद्विभ्राजते दिवि। <br>तथा दश दिशः सर्वाः पतद्गाण्डीवमावृणोत्   ॥04-058-011॥
त्रस्ताश्च रथिनः सर्वे बभूवुस्तत्र सर्वशः। <br>सर्वे शान्तिपरा भूत्वा स्वचित्तानि न लेभिरे। <br>संग्रामविमुखाः सर्वे योधास्ते हतचेतसः   ॥04-058-012॥
एवं सर्वाणि सैन्यानि भग्नानि भरतर्षभ। <br>प्राद्रवन्त दिशः सर्वा निराशानि स्वजीविते   ॥04-058-013॥
