Verse
 वैशंपायन उवाच। <br>ततो दुर्योधनो राजा श्रुत्वा तेषां वचस्तदा। <br>चिरमन्तर्मना भूत्वा प्रत्युवाच सभासदः   ॥04-025-001॥
सुदुःखा खलु कार्याणां गतिर्विज्ञातुमन्ततः। <br>तस्मात्सर्वे उदीक्षध्वं क्व नु स्युः पाण्डवा गताः   ॥04-025-002॥
अल्पावशिष्टं कालस्य गतभूयिष्ठमन्ततः। <br>तेषामज्ञातचर्यायामस्मिन्वर्षे त्रयोदशे   ॥04-025-003॥
अस्य वर्षस्य शेषं चेद्व्यतीयुरिह पाण्डवाः। <br>निवृत्तसमयास्ते हि सत्यव्रतपरायणाः   ॥04-025-004॥
क्षरन्त इव नागेन्द्राः सर्व आशीविषोपमाः। <br>दुःखा भवेयुः संरब्धाः कौरवान्प्रति ते ध्रुवम्   ॥04-025-005॥
अर्वाक्कालस्य विज्ञाताः कृच्छ्ररूपधराः पुनः। <br>प्रविशेयुर्जितक्रोधास्तावदेव पुनर्वनम्   ॥04-025-006॥
तस्मात्क्षिप्रं बुभुत्सध्वं यथा नोऽत्यन्तमव्ययम्। <br>राज्यं निर्द्वन्द्वमव्यग्रं निःसपत्नं चिरं भवेत्   ॥04-025-007॥
अथाब्रवीत्ततः कर्णः क्षिप्रं गच्छन्तु भारत। <br>अन्ये धूर्ततरा दक्षा निभृताः साधुकारिणः   ॥04-025-008॥
चरन्तु देशान्संवीताः स्फीताञ्जनपदाकुलान्। <br>तत्र गोष्ठीष्वथान्यासु सिद्धप्रव्रजितेषु च   ॥04-025-009॥
परिचारेषु तीर्थेषु विविधेष्वाकरेषु च। <br>विज्ञातव्या मनुष्यैस्तैस्तर्कया सुविनीतया   ॥04-025-010॥
विविधैस्तत्परैः सम्यक्तज्ज्ञैर्निपुणसंवृतैः। <br>अन्वेष्टव्याश्च निपुणं पाण्डवाश्छन्नवासिनः   ॥04-025-011॥
नदीकुञ्जेषु तीर्थेषु ग्रामेषु नगरेषु च। <br>आश्रमेषु च रम्येषु पर्वतेषु गुहासु च   ॥04-025-012॥
अथाग्रजानन्तरजः पापभावानुरागिणम्। <br>ज्येष्ठं दुःशासनस्तत्र भ्राता भ्रातरमब्रवीत्   ॥04-025-013॥
एतच्च कर्णो यत्प्राह सर्वमीक्षामहे तथा। <br>यथोद्दिष्टं चराः सर्वे मृगयन्तु ततस्ततः। <br>एते चान्ये च भूयांसो देशाद्देशं यथाविधि   ॥04-025-014॥
न तु तेषां गतिर्वासः प्रवृत्तिश्चोपलभ्यते। <br>अत्याहितं वा गूढास्ते पारं वोर्मिमतो गताः   ॥04-025-015॥
व्यालैर्वापि महारण्ये भक्षिताः शूरमानिनः। <br>अथ वा विषमं प्राप्य विनष्टाः शाश्वतीः समाः   ॥04-025-016॥
तस्मान्मानसमव्यग्रं कृत्वा त्वं कुरुनन्दन। <br>कुरु कार्यं यथोत्साहं मन्यसे यन्नराधिप   ॥04-025-017॥
