Verse
 वैशंपायन उवाच। <br>अथाब्रवीन्महावीर्यो द्रोणस्तत्त्वार्थदर्शिवान्। <br>न तादृशा विनश्यन्ति नापि यान्ति पराभवम्   ॥04-026-001॥
शूराश्च कृतविद्याश्च बुद्धिमन्तो जितेन्द्रियाः। <br>धर्मज्ञाश्च कृतज्ञाश्च धर्मराजमनुव्रताः   ॥04-026-002॥
नीतिधर्मार्थतत्त्वज्ञं पितृवच्च समाहितम्। <br>धर्मे स्थितं सत्यधृतिं ज्येष्ठं ज्येष्ठापचायिनम्   ॥04-026-003॥
अनुव्रता महात्मानं भ्रातरं भ्रातरो नृप। <br>अजातशत्रुं ह्रीमन्तं तं च भ्रातॄननुव्रतम्   ॥04-026-004॥
तेषां तथा विधेयानां निभृतानां महात्मनाम्। <br>किमर्थं नीतिमान्पार्थः श्रेयो नैषां करिष्यति   ॥04-026-005॥
तस्माद्यत्नात्प्रतीक्षन्ते कालस्योदयमागतम्। <br>न हि ते नाशमृच्छेयुरिति पश्याम्यहं धिया   ॥04-026-006॥
सांप्रतं चैव यत्कार्यं तच्च क्षिप्रमकालिकम्। <br>क्रियतां साधु संचिन्त्य वासश्चैषां प्रचिन्त्यताम्   ॥04-026-007॥
यथावत्पाण्डुपुत्राणां सर्वार्थेषु धृतात्मनाम्। <br>दुर्ज्ञेयाः खलु शूरास्ते अपापास्तपसा वृताः   ॥04-026-008॥
शुद्धात्मा गुणवान्पार्थः सत्यवान्नीतिमाञ्शुचिः। <br>तेजोराशिरसंख्येयो गृह्णीयादपि चक्षुषी   ॥04-026-009॥
विज्ञाय क्रियतां तस्माद्भूयश्च मृगयामहे। <br>ब्राह्मणैश्चारकैः सिद्धैर्ये चान्ये तद्विदो जनाः   ॥04-026-010॥
