Verse
 वैशंपायन उवाच। <br>अथ दुर्योधनो राजा समरे भीष्ममब्रवीत्। <br>द्रोणं च रथशार्दूलं कृपं च सुमहारथम्   ॥04-042-001॥
उक्तोऽयमर्थ आचार्यो मया कर्णेन चासकृत्। <br>पुनरेव च वक्ष्यामि न हि तृप्यामि तं ब्रुवन्   ॥04-042-002॥
पराजितैर्हि वस्तव्यं तैश्च द्वादश वत्सरान्। <br>वने जनपदेऽज्ञातैरेष एव पणो हि नः   ॥04-042-003॥
तेषां न तावन्निर्वृत्तं वर्तते तु त्रयोदशम्। <br>अज्ञातवासं बीभत्सुरथास्माभिः समागतः   ॥04-042-004॥
अनिवृत्ते तु निर्वासे यदि बीभत्सुरागतः। <br>पुनर्द्वादश वर्षाणि वने वत्स्यन्ति पाण्डवाः   ॥04-042-005॥
लोभाद्वा ते न जानीयुरस्मान्वा मोह आविशत्। <br>हीनातिरिक्तमेतेषां भीष्मो वेदितुमर्हति   ॥04-042-006॥
अर्थानां तु पुनर्द्वैधे नित्यं भवति संशयः। <br>अन्यथा चिन्तितो ह्यर्थः पुनर्भवति चान्यथा   ॥04-042-007॥
उत्तरं मार्गमाणानां मत्स्यसेनां युयुत्सताम्। <br>यदि बीभत्सुरायातस्तेषां कः स्यात्पराङ्मुखः   ॥04-042-008॥
त्रिगर्तानां वयं हेतोर्मत्स्यान्योद्धुमिहागताः। <br>मत्स्यानां विप्रकारांस्ते बहूनस्मानकीर्तयन्   ॥04-042-009॥
तेषां भयाभिपन्नानां तदस्माभिः प्रतिश्रुतम्। <br>प्रथमं तैर्ग्रहीतव्यं मत्स्यानां गोधनं महत्   ॥04-042-010॥
सप्तमीमपराह्णे वै तथा नस्तैः समाहितम्। <br>अष्टम्यां पुनरस्माभिरादित्यस्योदयं प्रति   ॥04-042-011॥
ते वा गावो न पश्यन्ति यदि व स्युः पराजिताः। <br>अस्मान्वाप्यतिसंधाय कुर्युर्मत्स्येन संगतम्   ॥04-042-012॥
अथ वा तानुपायातो मत्स्यो जानपदैः सह। <br>सर्वया सेनया सार्धमस्मान्योद्धुमुपागतः   ॥04-042-013॥
तेषामेव महावीर्यः कश्चिदेव पुरःसरः। <br>अस्माञ्जेतुमिहायातो मत्स्यो वापि स्वयं भवेत्   ॥04-042-014॥
यद्येष राजा मत्स्यानां यदि बीभत्सुरागतः। <br>सर्वैर्योद्धव्यमस्माभिरिति नः समयः कृतः   ॥04-042-015॥
अथ कस्मात्स्थिता ह्येते रथेषु रथसत्तमाः। <br>भीष्मो द्रोणः कृपश्चैव विकर्णो द्रौणिरेव च   ॥04-042-016॥
संभ्रान्तमनसः सर्वे काले ह्यस्मिन्महारथाः। <br>नान्यत्र युद्धाच्छ्रेयोऽस्ति तथात्मा प्रणिधीयताम्   ॥04-042-017॥
आच्छिन्ने गोधनेऽस्माकमपि देवेन वज्रिणा। <br>यमेन वापि संग्रामे को हास्तिनपुरं व्रजेत्   ॥04-042-018॥
शरैरभिप्रणुन्नानां भग्नानां गहने वने। <br>को हि जीवेत्पदातीनां भवेदश्वेषु संशयः। <br>आचार्यं पृष्ठतः कृत्वा तथा नीतिर्विधीयताम्   ॥04-042-019॥
जानाति हि मतं तेषामतस्त्रासयतीव नः। <br>अर्जुनेनास्य संप्रीतिमधिकामुपलक्षये   ॥04-042-020॥
तथा हि दृष्ट्वा बीभत्सुमुपायान्तं प्रशंसति। <br>यथा सेना न भज्येत तथा नीतिर्विधीयताम्   ॥04-042-021॥
अदेशिका महारण्ये ग्रीष्मे शत्रुवशं गता। <br>यथा न विभ्रमेत्सेना तथा नीतिर्विधीयताम्   ॥04-042-022॥
अश्वानां हेषितं श्रुत्वा का प्रशंसा भवेत्परे। <br>स्थाने वापि व्रजन्तो वा सदा हेषन्ति वाजिनः   ॥04-042-023॥
सदा च वायवो वान्ति नित्यं वर्षति वासवः। <br>स्तनयित्नोश्च निर्घोषः श्रूयते बहुशस्तथा   ॥04-042-024॥
किमत्र कार्यं पार्थस्य कथं वा स प्रशस्यते। <br>अन्यत्र कामाद्द्वेषाद्वा रोषाद्वास्मासु केवलात्   ॥04-042-025॥
आचार्या वै कारुणिकाः प्राज्ञाश्चापायदर्शिनः। <br>नैते महाभये प्राप्ते संप्रष्टव्याः कथंचन   ॥04-042-026॥
प्रासादेषु विचित्रेषु गोष्ठीष्वावसथेषु च। <br>कथा विचित्राः कुर्वाणाः पण्डितास्तत्र शोभनाः   ॥04-042-027॥
बहून्याश्चर्यरूपाणि कुर्वन्तो जनसंसदि। <br>इष्वस्त्रे चारुसंधाने पण्डितास्तत्र शोभनाः   ॥04-042-028॥
परेषां विवरज्ञाने मनुष्याचरितेषु च। <br>अन्नसंस्कारदोषेषु पण्डितास्तत्र शोभनाः   ॥04-042-029॥
पण्डितान्पृष्ठतः कृत्वा परेषां गुणवादिनः। <br>विधीयतां तथा नीतिर्यथा वध्येत वै परः   ॥04-042-030॥
गावश्चैव प्रतिष्ठन्तां सेनां व्यूहन्तु माचिरम्। <br>आरक्षाश्च विधीयन्तां यत्र योत्स्यामहे परान्   ॥04-042-031॥
