Verse
 वैशंपायन उवाच। <br>तान्यनीकान्यदृश्यन्त कुरूणामुग्रधन्विनाम्। <br>संसर्पन्तो यथा मेघा घर्मान्ते मन्दमारुताः   ॥04-051-001॥
अभ्याशे वाजिनस्तस्थुः समारूढाः प्रहारिभिः। <br>भीमरूपाश्च मातङ्गास्तोमराङ्कुशचोदिताः   ॥04-051-002॥
ततः शक्रः सुरगणैः समारुह्य सुदर्शनम्। <br>सहोपायात्तदा राजन्विश्वाश्विमरुतां गणैः   ॥04-051-003॥
तद्देवयक्षगन्धर्वमहोरगसमाकुलम्। <br>शुशुभेऽभ्रविनिर्मुक्तं ग्रहैरिव नभस्तलम्   ॥04-051-004॥
अस्त्राणां च बलं तेषां मानुषेषु प्रयुज्यताम्। <br>तच्च घोरं महद्युद्धं भीष्मार्जुनसमागमे   ॥04-051-005॥
शतं शतसहस्राणां यत्र स्थूणा हिरण्मयाः। <br>मणिरत्नमयाश्चान्याः प्रासादमुपधारयन्   ॥04-051-006॥
तत्र कामगमं दिव्यं सर्वरत्नविभूषितम्। <br>विमानं देवराजस्य शुशुभे खेचरं तदा   ॥04-051-007॥
तत्र देवास्त्रयस्त्रिंशत्तिष्ठन्ति सहवासवाः। <br>गन्धर्वा राक्षसाः सर्पाः पितरश्च महर्षिभिः   ॥04-051-008॥
तथा राजा वसुमना बलाक्षः सुप्रतर्दनः। <br>अष्टकश्च शिबिश्चैव ययातिर्नहुषो गयः   ॥04-051-009॥
मनुः क्षुपो रघुर्भानुः कृशाश्वः सगरः शलः। <br>विमाने देवराजस्य समदृश्यन्त सुप्रभाः   ॥04-051-010॥
अग्नेरीशस्य सोमस्य वरुणस्य प्रजापतेः। <br>तथा धातुर्विधातुश्च कुबेरस्य यमस्य च   ॥04-051-011॥
अलम्बुसोग्रसेनस्य गन्धर्वस्य च तुम्बुरोः। <br>यथाभागं यथोद्देशं विमानानि चकाशिरे   ॥04-051-012॥
सर्वदेवनिकायाश्च सिद्धाश्च परमर्षयः। <br>अर्जुनस्य कुरूणां च द्रष्टुं युद्धमुपागताः   ॥04-051-013॥
दिव्यानां तत्र माल्यानां गन्धः पुण्योऽथ सर्वशः। <br>प्रससार वसन्ताग्रे वनानामिव पुष्पताम्   ॥04-051-014॥
रक्तारक्तानि देवानां समदृश्यन्त तिष्ठताम्। <br>आतपत्राणि वासांसि स्रजश्च व्यजनानि च   ॥04-051-015॥
उपशाम्यद्रजो भौमं सर्वं व्याप्तं मरीचिभिः। <br>दिव्यान्गन्धानुपादाय वायुर्योधानसेवत   ॥04-051-016॥
प्रभासितमिवाकाशं चित्ररूपमलंकृतम्। <br>संपतद्भिः स्थितैश्चैव नानारत्नावभासितैः। <br>विमानैर्विविधैश्चित्रैरुपानीतैः सुरोत्तमैः   ॥04-051-017॥
