Verse
 उत्तर उवाच। <br>आस्थाय विपुलं वीर रथं सारथिना मया। <br>कतमं यास्यसेऽनीकमुक्तो यास्याम्यहं त्वया   ॥04-040-001॥
 अर्जुन उवाच। <br>प्रीतोऽस्मि पुरुषव्याघ्र न भयं विद्यते तव। <br>सर्वान्नुदामि ते शत्रून्रणे रणविशारद   ॥04-040-002॥
स्वस्थो भव महाबुद्धे पश्य मां शत्रुभिः सह। <br>युध्यमानं विमर्देऽस्मिन्कुर्वाणं भैरवं महत्   ॥04-040-003॥
एतान्सर्वानुपासङ्गान्क्षिप्रं बध्नीहि मे रथे। <br>एतं चाहर निस्त्रिंशं जातरूपपरिष्कृतम्। <br>अहं वै कुरुभिर्योत्स्याम्यवजेष्यामि ते पशून्   ॥04-040-004॥
संकल्पपक्षविक्षेपं बाहुप्राकारतोरणम्। <br>त्रिदण्डतूणसंबाधमनेकध्वजसंकुलम्   ॥04-040-005॥
ज्याक्षेपणं क्रोधकृतं नेमीनिनददुन्दुभि। <br>नगरं ते मया गुप्तं रथोपस्थं भविष्यति   ॥04-040-006॥
अधिष्ठितो मया संख्ये रथो गाण्डीवधन्वना। <br>अजेयः शत्रुसैन्यानां वैराटे व्येतु ते भयम्   ॥04-040-007॥
 उत्तर उवाच। <br>बिभेमि नाहमेतेषां जानामि त्वां स्थिरं युधि। <br>केशवेनापि संग्रामे साक्षादिन्द्रेण वा समम्   ॥04-040-008॥
इदं तु चिन्तयन्नेव परिमुह्यामि केवलम्। <br>निश्चयं चापि दुर्मेधा न गच्छामि कथंचन   ॥04-040-009॥
एवं वीराङ्गरूपस्य लक्षणैरुचितस्य च। <br>केन कर्मविपाकेन क्लीबत्वमिदमागतम्   ॥04-040-010॥
मन्ये त्वां क्लीबवेषेण चरन्तं शूलपाणिनम्। <br>गन्धर्वराजप्रतिमं देवं वापि शतक्रतुम्   ॥04-040-011॥
 अर्जुन उवाच। <br>भ्रातुर्नियोगाज्ज्येष्ठस्य संवत्सरमिदं व्रतम्। <br>चरामि ब्रह्मचर्यं वै सत्यमेतद्ब्रवीमि ते   ॥04-040-012॥
नास्मि क्लीबो महाबाहो परवान्धर्मसंयुतः। <br>समाप्तव्रतमुत्तीर्णं विद्धि मां त्वं नृपात्मज   ॥04-040-013॥
 उत्तर उवाच। <br>परमोऽनुग्रहो मेऽद्य यत्प्रतर्को न मे वृथा। <br>न हीदृशाः क्लीबरूपा भवन्तीह नरोत्तमाः   ॥04-040-014॥
सहायवानस्मि रणे युध्येयममरैरपि। <br>साध्वसं तत्प्रनष्टं मे किं करोमि ब्रवीहि मे   ॥04-040-015॥
अहं ते संग्रहीष्यामि हयाञ्शत्रुरथारुजः। <br>शिक्षितो ह्यस्मि सारथ्ये तीर्थतः पुरुषर्षभ   ॥04-040-016॥
दारुको वासुदेवस्य यथा शक्रस्य मातलिः। <br>तथा मां विद्धि सारथ्ये शिक्षितं नरपुंगव   ॥04-040-017॥
यस्य याते न पश्यन्ति भूमौ प्राप्तं पदं पदम्। <br>दक्षिणं यो धुरं युक्तः सुग्रीवसदृशो हयः   ॥04-040-018॥
योऽयं धुरं धुर्यवरो वामं वहति शोभनः। <br>तं मन्ये मेघपुष्पस्य जवेन सदृशं हयम्   ॥04-040-019॥
योऽयं काञ्चनसंनाहः पार्ष्णिं वहति शोभनः। <br>वामं सैन्यस्य मन्ये तं जवेन बलवत्तरम्   ॥04-040-020॥
योऽयं वहति ते पार्ष्णिं दक्षिणामञ्चितोद्यतः। <br>बलाहकादपि मतः स जवे वीर्यवत्तरः   ॥04-040-021॥
त्वामेवायं रथो वोढुं संग्रामेऽर्हति धन्विनम्। <br>त्वं चेमं रथमास्थाय योद्धुमर्हो मतो मम   ॥04-040-022॥
 वैशंपायन उवाच। <br>ततो निर्मुच्य बाहुभ्यां वलयानि स वीर्यवान्। <br>चित्रे दुन्दुभिसंनादे प्रत्यमुञ्चत्तले शुभे   ॥04-040-023॥
कृष्णान्भङ्गीमतः केशाञ्श्वेतेनोद्ग्रथ्य वाससा। <br>अधिज्यं तरसा कृत्वा गाण्डीवं व्याक्षिपद्धनुः   ॥04-040-024॥
तस्य विक्षिप्यमाणस्य धनुषोऽभून्महास्वनः। <br>यथा शैलस्य महतः शैलेनैवाभिजघ्नुषः   ॥04-040-025॥
सनिर्घाताभवद्भूमिर्दिक्षु वायुर्ववौ भृशम्। <br>भ्रान्तद्विजं खं तदासीत्प्रकम्पितमहाद्रुमम्   ॥04-040-026॥
तं शब्दं कुरवोऽजानन्विस्फोटमशनेरिव। <br>यदर्जुनो धनुःश्रेष्ठं बाहुभ्यामाक्षिपद्रथे   ॥04-040-027॥
