Verse
 वैशंपायन उवाच। <br>ततः शांतनवो भीष्मो भरतानां पितामहः। <br>श्रुतवान्देशकालज्ञस्तत्त्वज्ञः सर्वधर्मवित्   ॥04-027-001॥
आचार्यवाक्योपरमे तद्वाक्यमभिसंदधत्। <br>हितार्थं स उवाचेमां भारतीं भारतान्प्रति   ॥04-027-002॥
युधिष्ठिरे समासक्तां धर्मज्ञे धर्मसंश्रिताम्। <br>असत्सु दुर्लभां नित्यं सतां चाभिमतां सदा। <br>भीष्मः समवदत्तत्र गिरं साधुभिरर्चिताम्   ॥04-027-003॥
यथैष ब्राह्मणः प्राह द्रोणः सर्वार्थतत्त्ववित्। <br>सर्वलक्षणसंपन्ना नाशं नार्हन्ति पाण्डवाः   ॥04-027-004॥
श्रुतवृत्तोपसंपन्नाः साधुव्रतसमन्विताः। <br>वृद्धानुशासने मग्नाः सत्यव्रतपरायणाः   ॥04-027-005॥
समयं समयज्ञास्ते पालयन्तः शुचिव्रताः। <br>नावसीदितुमर्हन्ति उद्वहन्तः सतां धुरम्   ॥04-027-006॥
धर्मतश्चैव गुप्तास्ते स्ववीर्येण च पाण्डवाः। <br>न नाशमधिगच्छेयुरिति मे धीयते मतिः   ॥04-027-007॥
तत्र बुद्धिं प्रणेष्यामि पाण्डवान्प्रति भारत। <br>न तु नीतिः सुनीतस्य शक्यतेऽन्वेषितुं परैः   ॥04-027-008॥
यत्तु शक्यमिहास्माभिस्तान्वै संचिन्त्य पाण्डवान्। <br>बुद्ध्या प्रवक्तुं न द्रोहात्प्रवक्ष्यामि निबोध तत्   ॥04-027-009॥
सा त्वियं साधु वक्तव्या न त्वनीतिः कथंचन। <br>वृद्धानुशासने तात तिष्ठतः सत्यशीलिनः   ॥04-027-010॥
अवश्यं त्विह धीरेण सतां मध्ये विवक्षता। <br>यथामति विवक्तव्यं सर्वशो धर्मलिप्सया   ॥04-027-011॥
तत्र नाहं तथा मन्ये यथायमितरो जनः। <br>पुरे जनपदे वापि यत्र राजा युधिष्ठिरः   ॥04-027-012॥
नासूयको न चापीर्षुर्नातिवादी न मत्सरी। <br>भविष्यति जनस्तत्र स्वं स्वं धर्ममनुव्रतः   ॥04-027-013॥
ब्रह्मघोषाश्च भूयांसः पूर्णाहुत्यस्तथैव च। <br>क्रतवश्च भविष्यन्ति भूयांसो भूरिदक्षिणाः   ॥04-027-014॥
सदा च तत्र पर्जन्यः सम्यग्वर्षी न संशयः। <br>संपन्नसस्या च मही निरीतीका भविष्यति   ॥04-027-015॥
रसवन्ति च धान्यानि गुणवन्ति फलानि च। <br>गन्धवन्ति च माल्यानि शुभशब्दा च भारती   ॥04-027-016॥
वायुश्च सुखसंस्पर्शो निष्प्रतीपं च दर्शनम्। <br>भयं नाभ्याविशेत्तत्र यत्र राजा युधिष्ठिरः   ॥04-027-017॥
गावश्च बहुलास्तत्र न कृशा न च दुर्दुहाः। <br>पयांसि दधिसर्पींषि रसवन्ति हितानि च   ॥04-027-018॥
गुणवन्ति च पानानि भोज्यानि रसवन्ति च। <br>तत्र देशे भविष्यन्ति यत्र राजा युधिष्ठिरः   ॥04-027-019॥
रसाः स्पर्शाश्च गन्धाश्च शब्दाश्चापि गुणान्विताः। <br>दृश्यानि च प्रसन्नानि यत्र राजा युधिष्ठिरः   ॥04-027-020॥
स्वैः स्वैर्गुणैः सुसंयुक्तास्तस्मिन्वर्षे त्रयोदशे। <br>देशे तस्मिन्भविष्यन्ति तात पाण्डवसंयुते   ॥04-027-021॥
संप्रीतिमाञ्जनस्तत्र संतुष्टः शुचिरव्ययः। <br>देवतातिथिपूजासु सर्वभूतानुरागवान्   ॥04-027-022॥
इष्टदानो महोत्साहः शश्वद्धर्मपरायणः। <br>अशुभद्विट्शुभप्रेप्सुर्नित्ययज्ञः शुभव्रतः। <br>भविष्यति जनस्तत्र यत्र राजा युधिष्ठिरः   ॥04-027-023॥
त्यक्तवाक्यानृतस्तात शुभकल्याणमङ्गलः। <br>शुभार्थेप्सुः शुभमतिर्यत्र राजा युधिष्ठिरः। <br>भविष्यति जनस्तत्र नित्यं चेष्टप्रियव्रतः   ॥04-027-024॥
धर्मात्मा स तदादृश्यः सोऽपि तात द्विजातिभिः। <br>किं पुनः प्राकृतैः पार्थः शक्यो विज्ञातुमन्ततः   ॥04-027-025॥
यस्मिन्सत्यं धृतिर्दानं परा शान्तिर्ध्रुवा क्षमा। <br>ह्रीः श्रीः कीर्तिः परं तेज आनृशंस्यमथार्जवम्   ॥04-027-026॥
तस्मात्तत्र निवासं तु छन्नं सत्रेण धीमतः। <br>गतिं वा परमां तस्य नोत्सहे वक्तुमन्यथा   ॥04-027-027॥
एवमेतत्तु संचिन्त्य यत्कृतं मन्यसे हितम्। <br>तत्क्षिप्रं कुरु कौरव्य यद्येवं श्रद्दधासि मे   ॥04-027-028॥
