Verse
 उत्तर उवाच। <br>अद्याहमनुगच्छेयं दृढधन्वा गवां पदम्। <br>यदि मे सारथिः कश्चिद्भवेदश्वेषु कोविदः   ॥04-034-001॥
तमेव नाधिगच्छामि यो मे यन्ता भवेन्नरः। <br>पश्यध्वं सारथिं क्षिप्रं मम युक्तं प्रयास्यतः   ॥04-034-002॥
अष्टाविंशतिरात्रं वा मासं वा नूनमन्ततः। <br>यत्तदासीन्महद्युद्धं तत्र मे सारथिर्हतः   ॥04-034-003॥
स लभेयं यदि त्वन्यं हययानविदं नरम्। <br>त्वरावानद्य यात्वाहं समुच्छ्रितमहाध्वजम्   ॥04-034-004॥
विगाह्य तत्परानीकं गजवाजिरथाकुलम्। <br>शस्त्रप्रतापनिर्वीर्यान्कुरूञ्जित्वानये पशून्   ॥04-034-005॥
दुर्योधनं शांतनवं कर्णं वैकर्तनं कृपम्। <br>द्रोणं च सह पुत्रेण महेष्वासान्समागतान्   ॥04-034-006॥
वित्रासयित्वा संग्रामे दानवानिव वज्रभृत्। <br>अनेनैव मुहूर्तेन पुनः प्रत्यानये पशून्   ॥04-034-007॥
शून्यमासाद्य कुरवः प्रयान्त्यादाय गोधनम्। <br>किं नु शक्यं मया कर्तुं यदहं तत्र नाभवम्   ॥04-034-008॥
पश्येयुरद्य मे वीर्यं कुरवस्ते समागताः। <br>किं नु पार्थोऽर्जुनः साक्षादयमस्मान्प्रबाधते   ॥04-034-009॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं स्त्रीषु भाषतः स्म पुनः पुनः। <br>नामर्षयत पाञ्चाली बीभत्सोः परिकीर्तनम्   ॥04-034-010॥
अथैनमुपसंगम्य स्त्रीमध्यात्सा तपस्विनी। <br>व्रीडमानेव शनकैरिदं वचनमब्रवीत्   ॥04-034-011॥
योऽसौ बृहद्वारणाभो युवा सुप्रियदर्शनः। <br>बृहन्नडेति विख्यातः पार्थस्यासीत्स सारथिः   ॥04-034-012॥
धनुष्यनवरश्चासीत्तस्य शिष्यो महात्मनः। <br>दृष्टपूर्वो मया वीर चरन्त्या पाण्डवान्प्रति   ॥04-034-013॥
यदा तत्पावको दावमदहत्खाण्डवं महत्। <br>अर्जुनस्य तदानेन संगृहीता हयोत्तमाः   ॥04-034-014॥
तेन सारथिना पार्थः सर्वभूतानि सर्वशः। <br>अजयत्खाण्डवप्रस्थे न हि यन्तास्ति तादृशः   ॥04-034-015॥
येयं कुमारी सुश्रोणी भगिनी ते यवीयसी। <br>अस्याः स वचनं वीर करिष्यति न संशयः   ॥04-034-016॥
यदि वै सारथिः स स्यात्कुरून्सर्वानसंशयम्। <br>जित्वा गाश्च समादाय ध्रुवमागमनं भवेत्   ॥04-034-017॥
एवमुक्तः स सैरन्ध्र्या भगिनीं प्रत्यभाषत। <br>गच्छ त्वमनवद्याङ्गि तामानय बृहन्नडाम्   ॥04-034-018॥
सा भ्रात्रा प्रेषिता शीघ्रमगच्छन्नर्तनागृहम्। <br>यत्रास्ते स महाबाहुश्छन्नः सत्रेण पाण्डवः   ॥04-034-019॥
