Verse
 अर्जुन उवाच। <br>यत्रैषा काञ्चनी वेदी प्रदीप्ताग्निशिखोपमा। <br>उच्छ्रिता काञ्चने दण्डे पताकाभिरलंकृता। <br>तत्र मां वह भद्रं ते द्रोणानीकाय मारिष   ॥04-053-001॥
अश्वाः शोणाः प्रकाशन्ते बृहन्तश्चारुवाहिनः। <br>स्निग्धविद्रुमसंकाशास्ताम्रास्याः प्रियदर्शनाः। <br>युक्ता रथवरे यस्य सर्वशिक्षाविशारदाः   ॥04-053-002॥
दीर्घबाहुर्महातेजा बलरूपसमन्वितः। <br>सर्वलोकेषु विख्यातो भारद्वाजः प्रतापवान्   ॥04-053-003॥
बुद्ध्या तुल्यो ह्युशनसा बृहस्पतिसमो नये। <br>वेदास्तथैव चत्वारो ब्रह्मचर्यं तथैव च   ॥04-053-004॥
ससंहाराणि दिव्यानि सर्वाण्यस्त्राणि मारिष। <br>धनुर्वेदश्च कार्त्स्न्येन यस्मिन्नित्यं प्रतिष्ठितः   ॥04-053-005॥
क्षमा दमश्च सत्यं च आनृशंस्यमथार्जवम्। <br>एते चान्ये च बहवो गुणा यस्मिन्द्विजोत्तमे   ॥04-053-006॥
तेनाहं योद्धुमिच्छामि महाभागेन संयुगे। <br>तस्मात्त्वं प्रापयाचार्यं क्षिप्रमुत्तर वाहय   ॥04-053-007॥
 वैशंपायन उवाच। <br>अर्जुनेनैवमुक्तस्तु वैराटिर्हेमभूषितान्। <br>चोदयामास तानश्वान्भारद्वाजरथं प्रति   ॥04-053-008॥
तमापतन्तं वेगेन पाण्डवं रथिनां वरम्। <br>द्रोणः प्रत्युद्ययौ पार्थं मत्तो मत्तमिव द्विपम्   ॥04-053-009॥
ततः प्राध्मापयच्छङ्खं भेरीशतनिनादितम्। <br>प्रचुक्षुभे बलं सर्वमुद्धूत इव सागरः   ॥04-053-010॥
अथ शोणान्सदश्वांस्तान्हंसवर्णैर्मनोजवैः। <br>मिश्रितान्समरे दृष्ट्वा व्यस्मयन्त रणे जनाः   ॥04-053-011॥
तौ रथौ वीर्यसंपन्नौ दृष्ट्वा संग्राममूर्धनि। <br>आचार्यशिष्यावजितौ कृतविद्यौ मनस्विनौ   ॥04-053-012॥
समाश्लिष्टौ तदान्योन्यं द्रोणपार्थौ महाबलौ। <br>दृष्ट्वा प्राकम्पत मुहुर्भरतानां महद्बलम्   ॥04-053-013॥
हर्षयुक्तस्तथा पार्थः प्रहसन्निव वीर्यवान्। <br>रथं रथेन द्रोणस्य समासाद्य महारथः   ॥04-053-014॥
अभिवाद्य महाबाहुः सान्त्वपूर्वमिदं वचः। <br>उवाच श्लक्ष्णया वाचा कौन्तेयः परवीरहा   ॥04-053-015॥
उषिताः स्म वने वासं प्रतिकर्म चिकीर्षवः। <br>कोपं नार्हसि नः कर्तुं सदा समरदुर्जय   ॥04-053-016॥
अहं तु प्रहृते पूर्वं प्रहरिष्यामि तेऽनघ। <br>इति मे वर्तते बुद्धिस्तद्भवान्कर्तुमर्हति   ॥04-053-017॥
ततोऽस्मै प्राहिणोद्द्रोणः शरानधिकविंशतिम्। <br>अप्राप्तांश्चैव तान्पार्थश्चिच्छेद कृतहस्तवत्   ॥04-053-018॥
