Verse
 वैशंपायन उवाच। <br>ततो वैकर्तनं जित्वा पार्थो वैराटिमब्रवीत्। <br>एतन्मां प्रापयानीकं यत्र तालो हिरण्मयः   ॥04-056-001॥
अत्र शांतनवो भीष्मो रथेऽस्माकं पितामहः। <br>काङ्क्षमाणो मया युद्धं तिष्ठत्यमरदर्शनः। <br>आदास्याम्यहमेतस्य धनुर्ज्यामपि चाहवे   ॥04-056-002॥
अस्यन्तं दिव्यमस्त्रं मां चित्रमद्य निशामय। <br>शतह्रदामिवायान्तीं स्तनयित्नोरिवाम्बरे   ॥04-056-003॥
सुवर्णपृष्ठं गाण्डीवं द्रक्ष्यन्ति कुरवो मम। <br>दक्षिणेनाथ वामेन कतरेण स्विदस्यति। <br>इति मां संगताः सर्वे तर्कयिष्यन्ति शत्रवः   ॥04-056-004॥
शोणितोदां रथावर्तां नागनक्रां दुरत्ययाम्। <br>नदीं प्रस्यन्दयिष्यामि परलोकप्रवाहिनीम्   ॥04-056-005॥
पाणिपादशिरःपृष्ठबाहुशाखानिरन्तरम्। <br>वनं कुरूणां छेत्स्यामि भल्लैः संनतपर्वभिः   ॥04-056-006॥
जयतः कौरवीं सेनामेकस्य मम धन्विनः। <br>शतं मार्गा भविष्यन्ति पावकस्येव कानने। <br>मया चक्रमिवाविद्धं सैन्यं द्रक्ष्यसि केवलम्   ॥04-056-007॥
असंभ्रान्तो रथे तिष्ठ समेषु विषमेषु च। <br>दिवमावृत्य तिष्ठन्तं गिरिं भेत्स्यामि धारिभिः   ॥04-056-008॥
अहमिन्द्रस्य वचनात्संग्रामेऽभ्यहनं पुरा। <br>पौलोमान्कालखञ्जांश्च सहस्राणि शतानि च   ॥04-056-009॥
अहमिन्द्राद्दृढां मुष्टिं ब्रह्मणः कृतहस्तताम्। <br>प्रगाढं तुमुलं चित्रमतिविद्धं प्रजापतेः   ॥04-056-010॥
अहं पारे समुद्रस्य हिरण्यपुरमारुजम्। <br>जित्वा षष्टिसहस्राणि रथिनामुग्रधन्विनाम्   ॥04-056-011॥
ध्वजवृक्षं पत्तितृणं रथसिंहगणायुतम्। <br>वनमादीपयिष्यामि कुरूणामस्त्रतेजसा   ॥04-056-012॥
तानहं रथनीडेभ्यः शरैः संनतपर्वभिः। <br>एकः संकालयिष्यामि वज्रपाणिरिवासुरान्   ॥04-056-013॥
रौद्रं रुद्रादहं ह्यस्त्रं वारुणं वरुणादपि। <br>अस्त्रमाग्नेयमग्नेश्च वायव्यं मातरिश्वनः। <br>वज्रादीनि तथास्त्राणि शक्रादहमवाप्तवान्   ॥04-056-014॥
धार्तराष्ट्रवनं घोरं नरसिंहाभिरक्षितम्। <br>अहमुत्पाटयिष्यामि वैराटे व्येतु ते भयम्   ॥04-056-015॥
एवमाश्वासितस्तेन वैराटिः सव्यसाचिना। <br>व्यगाहत रथानीकं भीमं भीष्मस्य धीमतः   ॥04-056-016॥
तमायान्तं महाबाहुं जिगीषन्तं रणे परान्। <br>अभ्यवारयदव्यग्रः क्रूरकर्मा धनंजयम्   ॥04-056-017॥
तं चित्रमाल्याभरणाः कृतविद्या मनस्विनः। <br>आगच्छन्भीमधन्वानं मौर्वीं पर्यस्य बाहुभिः   ॥04-056-018॥
दुःशासनो विकर्णश्च दुःसहोऽथ विविंशतिः। <br>आगत्य भीमधन्वानं बीभत्सुं पर्यवारयन्   ॥04-056-019॥
दुःशासनस्तु भल्लेन विद्ध्वा वैराटिमुत्तरम्। <br>द्वितीयेनार्जुनं वीरः प्रत्यविध्यत्स्तनान्तरे   ॥04-056-020॥
तस्य जिष्णुरुपावृत्य पृथुधारेण कार्मुकम्। <br>चकर्त गार्ध्रपत्रेण जातरूपपरिष्कृतम्   ॥04-056-021॥
अथैनं पञ्चभिः पश्चात्प्रत्यविध्यत्स्तनान्तरे। <br>सोऽपयातो रणं हित्वा पार्थबाणप्रपीडितः   ॥04-056-022॥
तं विकर्णः शरैस्तीक्ष्णैर्गार्ध्रपत्रैरजिह्मगैः। <br>विव्याध परवीरघ्नमर्जुनं धृतराष्ट्रजः   ॥04-056-023॥
ततस्तमपि कौन्तेयः शरेणानतपर्वणा। <br>ललाटेऽभ्यहनत्तूर्णं स विद्धः प्रापतद्रथात्   ॥04-056-024॥
ततः पार्थमभिद्रुत्य दुःसहः सविविंशतिः। <br>अवाकिरच्छरैस्तीक्ष्णैः परीप्सन्भ्रातरं रणे   ॥04-056-025॥
तावुभौ गार्ध्रपत्राभ्यां निशिताभ्यां धनंजयः। <br>विद्ध्वा युगपदव्यग्रस्तयोर्वाहानसूदयत्   ॥04-056-026॥
तौ हताश्वौ विविद्धाङ्गौ धृतराष्ट्रात्मजावुभौ। <br>अभिपत्य रथैरन्यैरपनीतौ पदानुगैः   ॥04-056-027॥
सर्वा दिशश्चाभ्यपतद्बीभत्सुरपराजितः। <br>किरीटमाली कौन्तेयो लब्धलक्षो महाबलः   ॥04-056-028॥
