Verse
 वैशंपायन उवाच। <br>एतस्मिन्नन्तरे तत्र महावीर्यपराक्रमः। <br>आजगाम महासत्त्वः कृपः शस्त्रभृतां वरः। <br>अर्जुनं प्रति संयोद्धुं युद्धार्थी स महारथः   ॥04-052-001॥
तौ रथौ सूर्यसंकाशौ योत्स्यमानौ महाबलौ। <br>शारदाविव जीमूतौ व्यरोचेतां व्यवस्थितौ   ॥04-052-002॥
पार्थोऽपि विश्रुतं लोके गाण्डीवं परमायुधम्। <br>विकृष्य चिक्षेप बहून्नाराचान्मर्मभेदिनः   ॥04-052-003॥
तानप्राप्ताञ्शितैर्बाणैर्नाराचान्रक्तभोजनान्। <br>कृपश्चिच्छेद पार्थस्य शतशोऽथ सहस्रशः   ॥04-052-004॥
ततः पार्थश्च संक्रुद्धश्चित्रान्मार्गान्प्रदर्शयन्। <br>दिशः संछादयन्बाणैः प्रदिशश्च महारथः   ॥04-052-005॥
एकच्छायमिवाकाशं प्रकुर्वन्सर्वतः प्रभुः। <br>प्रच्छादयदमेयात्मा पार्थः शरशतैः कृपम्   ॥04-052-006॥
स शरैरर्पितः क्रुद्धः शितैरग्निशिखोपमैः। <br>तूर्णं शरसहस्रेण पार्थमप्रतिमौजसम्। <br>अर्पयित्वा महात्मानं ननाद समरे कृपः   ॥04-052-007॥
ततः कनकपुङ्खाग्रैर्वीरः संनतपर्वभिः। <br>त्वरन्गाण्डीवनिर्मुक्तैरर्जुनस्तस्य वाजिनः। <br>चतुर्भिश्चतुरस्तीक्ष्णैरविध्यत्परमेषुभिः   ॥04-052-008॥
ते हया निशितैर्विद्धा ज्वलद्भिरिव पन्नगैः। <br>उत्पेतुः सहसा सर्वे कृपः स्थानादथाच्यवत्   ॥04-052-009॥
च्युतं तु गौतमं स्थानात्समीक्ष्य कुरुनन्दनः। <br>नाविध्यत्परवीरघ्नो रक्षमाणोऽस्य गौरवम्   ॥04-052-010॥
स तु लब्ध्वा पुनः स्थानं गौतमः सव्यसाचिनम्। <br>विव्याध दशभिर्बाणैस्त्वरितः कङ्कपत्रिभिः   ॥04-052-011॥
ततः पार्थो धनुस्तस्य भल्लेन निशितेन च। <br>चिच्छेदैकेन भूयश्च हस्ताच्चापमथाहरत्   ॥04-052-012॥
अथास्य कवचं बाणैर्निशितैर्मर्मभेदिभिः। <br>व्यधमन्न च पार्थोऽस्य शरीरमवपीडयत्   ॥04-052-013॥
तस्य निर्मुच्यमानस्य कवचात्काय आबभौ। <br>समये मुच्यमानस्य सर्पस्येव तनुर्यथा   ॥04-052-014॥
छिन्ने धनुषि पार्थेन सोऽन्यदादाय कार्मुकम्। <br>चकार गौतमः सज्यं तदद्भुतमिवाभवत्   ॥04-052-015॥
स तदप्यस्य कौन्तेयश्चिच्छेद नतपर्वणा। <br>एवमन्यानि चापानि बहूनि कृतहस्तवत्। <br>शारद्वतस्य चिच्छेद पाण्डवः परवीरहा   ॥04-052-016॥
स छिन्नधनुरादाय अथ शक्तिं प्रतापवान्। <br>प्राहिणोत्पाण्डुपुत्राय प्रदीप्तामशनीमिव   ॥04-052-017॥
तामर्जुनस्तदायान्तीं शक्तिं हेमविभूषिताम्। <br>वियद्गतां महोल्काभां चिच्छेद दशभिः शरैः। <br>सापतद्दशधा छिन्ना भूमौ पार्थेन धीमता   ॥04-052-018॥
युगमध्ये तु भल्लैस्तु ततः स सधनुः कृपः। <br>तमाशु निशितैः पार्थं बिभेद दशभिः शरैः   ॥04-052-019॥
ततः पार्थो महातेजा विशिखानग्नितेजसः। <br>चिक्षेप समरे क्रुद्धस्त्रयोदश शिलाशितान्   ॥04-052-020॥
अथास्य युगमेकेन चतुर्भिश्चतुरो हयान्। <br>षष्ठेन च शिरः कायाच्छरेण रथसारथेः   ॥04-052-021॥
त्रिभिस्त्रिवेणुं समरे द्वाभ्यामक्षौ महाबलः। <br>द्वादशेन तु भल्लेन चकर्तास्य ध्वजं तथा   ॥04-052-022॥
ततो वज्रनिकाशेन फल्गुनः प्रहसन्निव। <br>त्रयोदशेनेन्द्रसमः कृपं वक्षस्यताडयत्   ॥04-052-023॥
स छिन्नधन्वा विरथो हताश्वो हतसारथिः। <br>गदापाणिरवप्लुत्य तूर्णं चिक्षेप तां गदाम्   ॥04-052-024॥
सा तु मुक्ता गदा गुर्वी कृपेण सुपरिष्कृता। <br>अर्जुनेन शरैर्नुन्ना प्रतिमार्गमथागमत्   ॥04-052-025॥
ततो योधाः परीप्सन्तः शारद्वतममर्षणम्। <br>सर्वतः समरे पार्थं शरवर्षैरवाकिरन्   ॥04-052-026॥
ततो विराटस्य सुतः सव्यमावृत्य वाजिनः। <br>यमकं मण्डलं कृत्वा तान्योधान्प्रत्यवारयत्   ॥04-052-027॥
ततः कृपमुपादाय विरथं ते नरर्षभाः। <br>अपाजह्रुर्महावेगाः कुन्तीपुत्राद्धनंजयात्   ॥04-052-028॥
