Verse
 वैशंपायन उवाच। <br>तं दृष्ट्वा क्लीबवेषेण रथस्थं नरपुंगवम्। <br>शमीमभिमुखं यान्तं रथमारोप्य चोत्तरम्   ॥04-037-001॥
भीष्मद्रोणमुखास्तत्र कुरूणां रथसत्तमाः। <br>वित्रस्तमनसः सर्वे धनंजयकृताद्भयात्   ॥04-037-002॥
तानवेक्ष्य हतोत्साहानुत्पातानपि चाद्भुतान्। <br>गुरुः शस्त्रभृतां श्रेष्ठो भारद्वाजोऽभ्यभाषत   ॥04-037-003॥
चलाश्च वाताः संवान्ति रूक्षाः परुषनिःस्वनाः। <br>भस्मवर्णप्रकाशेन तमसा संवृतं नभः   ॥04-037-004॥
रूक्षवर्णाश्च जलदा दृश्यन्तेऽद्भुतदर्शनाः। <br>निःसरन्ति च कोशेभ्यः शस्त्राणि विविधानि च   ॥04-037-005॥
शिवाश्च विनदन्त्येता दीप्तायां दिशि दारुणाः। <br>हयाश्चाश्रूणि मुञ्चन्ति ध्वजाः कम्पन्त्यकम्पिताः   ॥04-037-006॥
यादृशान्यत्र रूपाणि संदृश्यन्ते बहून्यपि। <br>यत्ता भवन्तस्तिष्ठन्तु स्याद्युद्धं समुपस्थितम्   ॥04-037-007॥
रक्षध्वमपि चात्मानं व्यूहध्वं वाहिनीमपि। <br>वैशसं च प्रतीक्षध्वं रक्षध्वं चापि गोधनम्   ॥04-037-008॥
एष वीरो महेष्वासः सर्वशस्त्रभृतां वरः। <br>आगतः क्लीबवेषेण पार्थो नास्त्यत्र संशयः   ॥04-037-009॥
स एष पार्थो विक्रान्तः सव्यसाची परंतपः। <br>नायुद्धेन निवर्तेत सर्वैरपि मरुद्गणैः   ॥04-037-010॥
क्लेशितश्च वने शूरो वासवेन च शिक्षितः। <br>अमर्षवशमापन्नो योत्स्यते नात्र संशयः   ॥04-037-011॥
नेहास्य प्रतियोद्धारमहं पश्यामि कौरवाः। <br>महादेवोऽपि पार्थेन श्रूयते युधि तोषितः   ॥04-037-012॥
 कर्ण उवाच। <br>सदा भवान्फल्गुनस्य गुणैरस्मान्विकत्थसे। <br>न चार्जुनः कला पूर्णा मम दुर्योधनस्य वा   ॥04-037-013॥
 दुर्योधन उवाच। <br>यद्येष पार्थो राधेय कृतं कार्यं भवेन्मम। <br>ज्ञाताः पुनश्चरिष्यन्ति द्वादशान्यान्हि वत्सरान्   ॥04-037-014॥
अथैष कश्चिदेवान्यः क्लीबवेषेण मानवः। <br>शरैरेनं सुनिशितैः पातयिष्यामि भूतले   ॥04-037-015॥
 वैशंपायन उवाच। <br>तस्मिन्ब्रुवति तद्वाक्यं धार्तराष्ट्रे परंतपे। <br>भीष्मो द्रोणः कृपो द्रौणिः पौरुषं तदपूजयन्   ॥04-037-016॥
