Verse
 अश्वत्थामोवाच। <br>न च तावज्जिता गावो न च सीमान्तरं गताः। <br>न हास्तिनपुरं प्राप्तास्त्वं च कर्ण विकत्थसे   ॥04-045-001॥
संग्रामान्सुबहूञ्जित्वा लब्ध्वा च विपुलं धनम्। <br>विजित्य च परां भूमिं नाहुः किंचन पौरुषम्   ॥04-045-002॥
पचत्यग्निरवाक्यस्तु तूष्णीं भाति दिवाकरः। <br>तूष्णीं धारयते लोकान्वसुधा सचराचरान्   ॥04-045-003॥
चातुर्वर्ण्यस्य कर्माणि विहितानि मनीषिभिः। <br>धनं यैरधिगन्तव्यं यच्च कुर्वन्न दुष्यति   ॥04-045-004॥
अधीत्य ब्राह्मणो वेदान्याजयेत यजेत च। <br>क्षत्रियो धनुराश्रित्य यजेतैव न याजयेत्। <br>वैश्योऽधिगम्य द्रव्याणि ब्रह्मकर्माणि कारयेत्   ॥04-045-005॥
वर्तमाना यथाशास्त्रं प्राप्य चापि महीमिमाम्। <br>सत्कुर्वन्ति महाभागा गुरून्सुविगुणानपि   ॥04-045-006॥
प्राप्य द्यूतेन को राज्यं क्षत्रियस्तोष्टुमर्हति। <br>तथा नृशंसरूपेण यथान्यः प्राकृतो जनः   ॥04-045-007॥
तथावाप्तेषु वित्तेषु को विकत्थेद्विचक्षणः। <br>निकृत्या वञ्चनायोगैश्चरन्वैतंसिको यथा   ॥04-045-008॥
कतमद्द्वैरथं युद्धं यत्राजैषीर्धनंजयम्। <br>नकुलं सहदेवं च धनं येषां त्वया हृतम्   ॥04-045-009॥
युधिष्ठिरो जितः कस्मिन्भीमश्च बलिनां वरः। <br>इन्द्रप्रस्थं त्वया कस्मिन्संग्रामे निर्जितं पुरा   ॥04-045-010॥
तथैव कतमं युद्धं यस्मिन्कृष्णा जिता त्वया। <br>एकवस्त्रा सभां नीता दुष्टकर्मन्रजस्वला   ॥04-045-011॥
मूलमेषां महत्कृत्तं सारार्थी चन्दनं यथा। <br>कर्म कारयिथाः शूर तत्र किं विदुरोऽब्रवीत्   ॥04-045-012॥
यथाशक्ति मनुष्याणां शममालक्षयामहे। <br>अन्येषां चैव सत्त्वानामपि कीटपिपीलिके   ॥04-045-013॥
द्रौपद्यास्तं परिक्लेशं न क्षन्तुं पाण्डवोऽर्हति। <br>दुःखाय धार्तराष्ट्राणां प्रादुर्भूतो धनंजयः   ॥04-045-014॥
त्वं पुनः पण्डितो भूत्वा वाचं वक्तुमिहेच्छसि। <br>वैरान्तकरणो जिष्णुर्न नः शेषं करिष्यति   ॥04-045-015॥
नैष देवान्न गन्धर्वान्नासुरान्न च राक्षसान्। <br>भयादिह न युध्येत कुन्तीपुत्रो धनंजयः   ॥04-045-016॥
यं यमेषोऽभिसंक्रुद्धः संग्रामेऽभिपतिष्यति। <br>वृक्षं गरुडवेगेन विनिहत्य तमेष्यति   ॥04-045-017॥
त्वत्तो विशिष्टं वीर्येण धनुष्यमरराट्समम्। <br>वासुदेवसमं युद्धे तं पार्थं को न पूजयेत्   ॥04-045-018॥
दैवं दैवेन युध्येत मानुषेण च मानुषम्। <br>अस्त्रेणास्त्रं समाहन्यात्कोऽर्जुनेन समः पुमान्   ॥04-045-019॥
पुत्रादनन्तरः शिष्य इति धर्मविदो विदुः। <br>एतेनापि निमित्तेन प्रियो द्रोणस्य पाण्डवः   ॥04-045-020॥
यथा त्वमकरोर्द्यूतमिन्द्रप्रस्थं यथाहरः। <br>यथानैषीः सभां कृष्णां तथा युध्यस्व पाण्डवम्   ॥04-045-021॥
अयं ते मातुलः प्राज्ञः क्षत्रधर्मस्य कोविदः। <br>दुर्द्यूतदेवी गान्धारः शकुनिर्युध्यतामिह   ॥04-045-022॥
नाक्षान्क्षिपति गाण्डीवं न कृतं द्वापरं न च। <br>ज्वलतो निशितान्बाणांस्तीक्ष्णान्क्षिपति गाण्डिवम्   ॥04-045-023॥
न हि गाण्डीवनिर्मुक्ता गार्ध्रपत्राः सुतेजनाः। <br>अन्तरेष्ववतिष्ठन्ति गिरीणामपि दारणाः   ॥04-045-024॥
अन्तकः शमनो मृत्युस्तथाग्निर्वडवामुखः। <br>कुर्युरेते क्वचिच्छेषं न तु क्रुद्धो धनंजयः   ॥04-045-025॥
युध्यतां काममाचार्यो नाहं योत्स्ये धनंजयम्। <br>मत्स्यो ह्यस्माभिरायोध्यो यद्यागच्छेद्गवां पदम्   ॥04-045-026॥
