Verse
 वैशंपायन उवाच। <br>ततस्ते पाण्डवाः सर्वे पाञ्चाल्यश्च महायशाः। <br>प्रत्युत्थाय महात्मानं कृष्णं दृष्ट्वाभ्यपूजयन्   ॥01-188-001॥
प्रतिनन्द्य स तान्सर्वान्पृष्ट्वा कुशलमन्ततः। <br>आसने काञ्चने शुभ्रे निषसाद महामनाः   ॥01-188-002॥
अनुज्ञातास्तु ते सर्वे कृष्णेनामिततेजसा। <br>आसनेषु महार्हेषु निषेदुर्द्विपदां वराः   ॥01-188-003॥
ततो मुहूर्तान्मधुरां वाणीमुच्चार्य पार्षतः। <br>पप्रच्छ तं महात्मानं द्रौपद्यर्थे विशां पतिः   ॥01-188-004॥
कथमेका बहूनां स्यान्न च स्याद्धर्मसंकरः। <br>एतन्नो भगवान्सर्वं प्रब्रवीतु यथातथम्   ॥01-188-005॥
 व्यास उवाच। <br>अस्मिन्धर्मे विप्रलम्भे लोकवेदविरोधके। <br>यस्य यस्य मतं यद्यच्छ्रोतुमिच्छामि तस्य तत्   ॥01-188-006॥
 द्रुपद उवाच। <br>अधर्मोऽयं मम मतो विरुद्धो लोकवेदयोः। <br>न ह्येका विद्यते पत्नी बहूनां द्विजसत्तम   ॥01-188-007॥
न चाप्याचरितः पूर्वैरयं धर्मो महात्मभिः। <br>न च धर्मोऽप्यनेकस्थश्चरितव्यः सनातनः   ॥01-188-008॥
अतो नाहं करोम्येवं व्यवसायं क्रियां प्रति। <br>धर्मसंदेहसंदिग्धं प्रतिभाति हि मामिदम्   ॥01-188-009॥
 धृष्टद्युम्न उवाच। <br>यवीयसः कथं भार्यां ज्येष्ठो भ्राता द्विजर्षभ। <br>ब्रह्मन्समभिवर्तेत सद्वृत्तः संस्तपोधन   ॥01-188-010॥
न तु धर्मस्य सूक्ष्मत्वाद्गतिं विद्मः कथंचन। <br>अधर्मो धर्म इति वा व्यवसायो न शक्यते   ॥01-188-011॥
कर्तुमस्मद्विधैर्ब्रह्मंस्ततो न व्यवसाम्यहम्। <br>पञ्चानां महिषी कृष्णा भवत्विति कथंचन   ॥01-188-012॥
 युधिष्ठिर उवाच। <br>न मे वागनृतं प्राह नाधर्मे धीयते मतिः। <br>वर्तते हि मनो मेऽत्र नैषोऽधर्मः कथंचन   ॥01-188-013॥
श्रूयते हि पुराणेऽपि जटिला नाम गौतमी। <br>ऋषीनध्यासितवती सप्त धर्मभृतां वर   ॥01-188-014॥
गुरोश्च वचनं प्राहुर्धर्मं धर्मज्ञसत्तम। <br>गुरूणां चैव सर्वेषां जनित्री परमो गुरुः   ॥01-188-015॥
सा चाप्युक्तवती वाचं भैक्षवद्भुज्यतामिति। <br>तस्मादेतदहं मन्ये धर्मं द्विजवरोत्तम   ॥01-188-016॥
 कुन्त्युवाच। <br>एवमेतद्यथाहायं धर्मचारी युधिष्ठिरः। <br>अनृतान्मे भयं तीव्रं मुच्येयमनृतात्कथम्   ॥01-188-017॥
 व्यास उवाच। <br>अनृतान्मोक्ष्यसे भद्रे धर्मश्चैष सनातनः। <br>न तु वक्ष्यामि सर्वेषां पाञ्चाल शृणु मे स्वयम्   ॥01-188-018॥
यथायं विहितो धर्मो यतश्चायं सनातनः। <br>यथा च प्राह कौन्तेयस्तथा धर्मो न संशयः   ॥01-188-019॥
 वैशंपायन उवाच। <br>तत उत्थाय भगवान्व्यासो द्वैपायनः प्रभुः। <br>करे गृहीत्वा राजानं राजवेश्म समाविशत्   ॥01-188-020॥
पाण्डवाश्चापि कुन्ती च धृष्टद्युम्नश्च पार्षतः। <br>विचेतसस्ते तत्रैव प्रतीक्षन्ते स्म तावुभौ   ॥01-188-021॥
ततो द्वैपायनस्तस्मै नरेन्द्राय महात्मने। <br>आचख्यौ तद्यथा धर्मो बहूनामेकपत्निता   ॥01-188-022॥
