Verse
 वैशंपायन उवाच। <br>ततः सागरसंकाशं दृष्ट्वा नृपतिसागरम्। <br>रोषात्प्रचलितं सर्वमिदमाह युधिष्ठिरः   ॥02-037-001॥
भीष्मं मतिमतां श्रेष्ठं वृद्धं कुरुपितामहम्। <br>बृहस्पतिं बृहत्तेजाः पुरुहूत इवारिहा   ॥02-037-002॥
असौ रोषात्प्रचलितो महान्नृपतिसागरः। <br>अत्र यत्प्रतिपत्तव्यं तन्मे ब्रूहि पितामह   ॥02-037-003॥
यज्ञस्य च न विघ्नः स्यात्प्रजानां च शिवं भवेत्। <br>यथा सर्वत्र तत्सर्वं ब्रूहि मेऽद्य पितामह   ॥02-037-004॥
इत्युक्तवति धर्मज्ञे धर्मराजे युधिष्ठिरे। <br>उवाचेदं वचो भीष्मस्ततः कुरुपितामहः   ॥02-037-005॥
मा भैस्त्वं कुरुशार्दूल श्वा सिंहं हन्तुमर्हति। <br>शिवः पन्थाः सुनीतोऽत्र मया पूर्वतरं वृतः   ॥02-037-006॥
प्रसुप्ते हि यथा सिंहे श्वानस्तत्र समागताः। <br>भषेयुः सहिताः सर्वे तथेमे वसुधाधिपाः   ॥02-037-007॥
वृष्णिसिंहस्य सुप्तस्य तथेमे प्रमुखे स्थिताः। <br>भषन्ते तात संक्रुद्धाः श्वानः सिंहस्य संनिधौ   ॥02-037-008॥
न हि संबुध्यते तावत्सुप्तः सिंह इवाच्युतः। <br>तेन सिंहीकरोत्येतान्नृसिंहश्चेदिपुंगवः   ॥02-037-009॥
पार्थिवान्पार्थिवश्रेष्ठ शिशुपालोऽल्पचेतनः। <br>सर्वान्सर्वात्मना तात नेतुकामो यमक्षयम्   ॥02-037-010॥
नूनमेतत्समादातुं पुनरिच्छत्यधोक्षजः। <br>यदस्य शिशुपालस्थं तेजस्तिष्ठति भारत   ॥02-037-011॥
विप्लुता चास्य भद्रं ते बुद्धिर्बुद्धिमतां वर। <br>चेदिराजस्य कौन्तेय सर्वेषां च महीक्षिताम्   ॥02-037-012॥
आदातुं हि नरव्याघ्रो यं यमिच्छत्ययं यदा। <br>तस्य विप्लवते बुद्धिरेवं चेदिपतेर्यथा   ॥02-037-013॥
चतुर्विधानां भूतानां त्रिषु लोकेषु माधवः। <br>प्रभवश्चैव सर्वेषां निधनं च युधिष्ठिर   ॥02-037-014॥
इति तस्य वचः श्रुत्वा ततश्चेदिपतिर्नृपः। <br>भीष्मं रूक्षाक्षरा वाचः श्रावयामास भारत   ॥02-037-015॥
