Verse
 वैशंपायन उवाच। <br>ततो गर्भः समभवत्पृथायाः पृथिवीपते। <br>शुक्ले दशोत्तरे पक्षे तारापतिरिवाम्बरे   ॥03-292-001॥
सा बान्धवभयाद्बाला तं गर्भं विनिगूहती। <br>धारयामास सुश्रोणी न चैनां बुबुधे जनः   ॥03-292-002॥
न हि तां वेद नार्यन्या काचिद्धात्रेयिकामृते। <br>कन्यापुरगतां बालां निपुणां परिरक्षणे   ॥03-292-003॥
ततः कालेन सा गर्भं सुषुवे वरवर्णिनी। <br>कन्यैव तस्य देवस्य प्रसादादमरप्रभम्   ॥03-292-004॥
तथैव बद्धकवचं कनकोज्ज्वलकुण्डलम्। <br>हर्यक्षं वृषभस्कन्धं यथास्य पितरं तथा   ॥03-292-005॥
जातमात्रं च तं गर्भं धात्र्या संमन्त्र्य भामिनी। <br>मञ्जूषायामवदधे स्वास्तीर्णायां समन्ततः   ॥03-292-006॥
मधूच्छिष्टस्थितायां सा सुखायां रुदती तथा। <br>श्लक्ष्णायां सुपिधानायामश्वनद्यामवासृजत्   ॥03-292-007॥
जानती चाप्यकर्तव्यं कन्याया गर्भधारणम्। <br>पुत्रस्नेहेन राजेन्द्र करुणं पर्यदेवयत्   ॥03-292-008॥
समुत्सृजन्ती मञ्जूषामश्वनद्यास्तदा जले। <br>उवाच रुदती कुन्ती यानि वाक्यानि तच्छृणु   ॥03-292-009॥
स्वस्ति तेऽस्त्वान्तरिक्षेभ्यः पार्थिवेभ्यश्च पुत्रक। <br>दिव्येभ्यश्चैव भूतेभ्यस्तथा तोयचराश्च ये   ॥03-292-010॥
शिवास्ते सन्तु पन्थानो मा च ते परिपन्थिनः। <br>आगमाश्च तथा पुत्र भवन्त्वद्रोहचेतसः   ॥03-292-011॥
पातु त्वां वरुणो राजा सलिले सलिलेश्वरः। <br>अन्तरिक्षेऽन्तरिक्षस्थः पवनः सर्वगस्तथा   ॥03-292-012॥
पिता त्वां पातु सर्वत्र तपनस्तपतां वरः। <br>येन दत्तोऽसि मे पुत्र दिव्येन विधिना किल   ॥03-292-013॥
आदित्या वसवो रुद्राः साध्या विश्वे च देवताः। <br>मरुतश्च सहेन्द्रेण दिशश्च सदिगीश्वराः   ॥03-292-014॥
रक्षन्तु त्वां सुराः सर्वे समेषु विषमेषु च। <br>वेत्स्यामि त्वां विदेशेऽपि कवचेनोपसूचितम्   ॥03-292-015॥
धन्यस्ते पुत्र जनको देवो भानुर्विभावसुः। <br>यस्त्वां द्रक्ष्यति दिव्येन चक्षुषा वाहिनीगतम्   ॥03-292-016॥
धन्या सा प्रमदा या त्वां पुत्रत्वे कल्पयिष्यति। <br>यस्यास्त्वं तृषितः पुत्र स्तनं पास्यसि देवज   ॥03-292-017॥
को नु स्वप्नस्तया दृष्टो या त्वामादित्यवर्चसम्। <br>दिव्यवर्मसमायुक्तं दिव्यकुण्डलभूषितम्   ॥03-292-018॥
पद्मायतविशालाक्षं पद्मताम्रतलोज्ज्वलम्। <br>सुललाटं सुकेशान्तं पुत्रत्वे कल्पयिष्यति   ॥03-292-019॥
धन्या द्रक्ष्यन्ति पुत्र त्वां भूमौ संसर्पमाणकम्। <br>अव्यक्तकलवाक्यानि वदन्तं रेणुगुण्ठितम्   ॥03-292-020॥
धन्या द्रक्ष्यन्ति पुत्र त्वां पुनर्यौवनगे मुखे। <br>हिमवद्वनसंभूतं सिंहं केसरिणं यथा   ॥03-292-021॥
एवं बहुविधं राजन्विलप्य करुणं पृथा। <br>अवासृजत मञ्जूषामश्वनद्यास्तदा जले   ॥03-292-022॥
रुदती पुत्रशोकार्ता निशीथे कमलेक्षणा। <br>धात्र्या सह पृथा राजन्पुत्रदर्शनलालसा   ॥03-292-023॥
विसर्जयित्वा मञ्जूषां संबोधनभयात्पितुः। <br>विवेश राजभवनं पुनः शोकातुरा ततः   ॥03-292-024॥
मञ्जूषा त्वश्वनद्याः सा ययौ चर्मण्वतीं नदीम्। <br>चर्मण्वत्याश्च यमुनां ततो गङ्गां जगाम ह   ॥03-292-025॥
गङ्गायाः सूतविषयं चम्पामभ्याययौ पुरीम्। <br>स मञ्जूषागतो गर्भस्तरङ्गैरुह्यमानकः   ॥03-292-026॥
अमृतादुत्थितं दिव्यं तत्तु वर्म सकुण्डलम्। <br>धारयामास तं गर्भं दैवं च विधिनिर्मितम्   ॥03-292-027॥
