Verse
 वैशंपायन उवाच। <br>सा तु कन्या महाराज ब्राह्मणं संशितव्रतम्। <br>तोषयामास शुद्धेन मनसा संशितव्रता   ॥03-289-001॥
प्रातरायास्य इत्युक्त्वा कदाचिद्द्विजसत्तमः। <br>तत आयाति राजेन्द्र साये रात्रावथो पुनः   ॥03-289-002॥
तं च सर्वासु वेलासु भक्ष्यभोज्यप्रतिश्रयैः। <br>पूजयामास सा कन्या वर्धमानैस्तु सर्वदा   ॥03-289-003॥
अन्नादिसमुदाचारः शय्यासनकृतस्तथा। <br>दिवसे दिवसे तस्य वर्धते न तु हीयते   ॥03-289-004॥
निर्भर्त्सनापवादैश्च तथैवाप्रियया गिरा। <br>ब्राह्मणस्य पृथा राजन्न चकाराप्रियं तदा   ॥03-289-005॥
व्यस्ते काले पुनश्चैति न चैति बहुशो द्विजः। <br>दुर्लभ्यमपि चैवान्नं दीयतामिति सोऽब्रवीत्   ॥03-289-006॥
कृतमेव च तत्सर्वं पृथा तस्मै न्यवेदयत्। <br>शिष्यवत्पुत्रवच्चैव स्वसृवच्च सुसंयता   ॥03-289-007॥
यथोपजोषं राजेन्द्र द्विजातिप्रवरस्य सा। <br>प्रीतिमुत्पादयामास कन्या यत्नैरनिन्दिता   ॥03-289-008॥
तस्यास्तु शीलवृत्तेन तुतोष द्विजसत्तमः। <br>अवधानेन भूयोऽस्य परं यत्नमथाकरोत्   ॥03-289-009॥
तां प्रभाते च साये च पिता पप्रच्छ भारत। <br>अपि तुष्यति ते पुत्रि ब्राह्मणः परिचर्यया   ॥03-289-010॥
तं सा परममित्येव प्रत्युवाच यशस्विनी। <br>ततः प्रीतिमवापाग्र्यां कुन्तिभोजो महामनाः   ॥03-289-011॥
ततः संवत्सरे पूर्णे यदासौ जपतां वरः। <br>नापश्यद्दुष्कृतं किंचित्पृथायाः सौहृदे रतः   ॥03-289-012॥
ततः प्रीतमना भूत्वा स एनां ब्राह्मणोऽब्रवीत्। <br>प्रीतोऽस्मि परमं भद्रे परिचारेण ते शुभे   ॥03-289-013॥
वरान्वृणीष्व कल्याणि दुरापान्मानुषैरिह। <br>यैस्त्वं सीमन्तिनीः सर्वा यशसाभिभविष्यसि   ॥03-289-014॥
 कुन्त्युवाच। <br>कृतानि मम सर्वाणि यस्या मे वेदवित्तम। <br>त्वं प्रसन्नः पिता चैव कृतं विप्र वरैर्मम   ॥03-289-015॥
 ब्राह्मण उवाच। <br>यदि नेच्छसि भद्रे त्वं वरं मत्तः शुचिस्मिते। <br>इमं मन्त्रं गृहाण त्वमाह्वानाय दिवौकसाम्   ॥03-289-016॥
यं यं देवं त्वमेतेन मन्त्रेणावाहयिष्यसि। <br>तेन तेन वशे भद्रे स्थातव्यं ते भविष्यति   ॥03-289-017॥
अकामो वा सकामो वा न स नैष्यति ते वशम्। <br>विबुधो मन्त्रसंशान्तो वाक्ये भृत्य इवानतः   ॥03-289-018॥
 वैशंपायन उवाच। <br>न शशाक द्वितीयं सा प्रत्याख्यातुमनिन्दिता। <br>तं वै द्विजातिप्रवरं तदा शापभयान्नृप   ॥03-289-019॥
ततस्तामनवद्याङ्गीं ग्राहयामास वै द्विजः। <br>मन्त्रग्रामं तदा राजन्नथर्वशिरसि श्रुतम्   ॥03-289-020॥
तं प्रदाय तु राजेन्द्र कुन्तिभोजमुवाच ह। <br>उषितोऽस्मि सुखं राजन्कन्यया परितोषितः   ॥03-289-021॥
तव गेहे सुविहितः सदा सुप्रतिपूजितः। <br>साधयिष्यामहे तावदित्युक्त्वान्तरधीयत   ॥03-289-022॥
स तु राजा द्विजं दृष्ट्वा तत्रैवान्तर्हितं तदा। <br>बभूव विस्मयाविष्टः पृथां च समपूजयत्   ॥03-289-023॥
