Verse
 भीष्म उवाच। <br>तमहं स्मयन्निव रणे प्रत्यभाषं व्यवस्थितम्। <br>भूमिष्ठं नोत्सहे योद्धुं भवन्तं रथमास्थितः   ॥05-180-001॥
आरोह स्यन्दनं वीर कवचं च महाभुज। <br>बधान समरे राम यदि योद्धुं मयेच्छसि   ॥05-180-002॥
ततो मामब्रवीद्रामः स्मयमानो रणाजिरे। <br>रथो मे मेदिनी भीष्म वाहा वेदाः सदश्ववत्   ॥05-180-003॥
सूतो मे मातरिश्वा वै कवचं वेदमातरः। <br>सुसंवीतो रणे ताभिर्योत्स्येऽहं कुरुनन्दन   ॥05-180-004॥
एवं ब्रुवाणो गान्धारे रामो मां सत्यविक्रमः। <br>शरव्रातेन महता सर्वतः पर्यवारयत्   ॥05-180-005॥
ततोऽपश्यं जामदग्न्यं रथे दिव्ये व्यवस्थितम्। <br>सर्वायुधधरे श्रीमत्यद्भुतोपमदर्शने   ॥05-180-006॥
मनसा विहिते पुण्ये विस्तीर्णे नगरोपमे। <br>दिव्याश्वयुजि संनद्धे काञ्चनेन विभूषिते   ॥05-180-007॥
ध्वजेन च महाबाहो सोमालंकृतलक्ष्मणा। <br>धनुर्धरो बद्धतूणो बद्धगोधाङ्गुलित्रवान्   ॥05-180-008॥
सारथ्यं कृतवांस्तत्र युयुत्सोरकृतव्रणः। <br>सखा वेदविदत्यन्तं दयितो भार्गवस्य ह   ॥05-180-009॥
आह्वयानः स मां युद्धे मनो हर्षयतीव मे। <br>पुनः पुनरभिक्रोशन्नभियाहीति भार्गवः   ॥05-180-010॥
तमादित्यमिवोद्यन्तमनाधृष्यं महाबलम्। <br>क्षत्रियान्तकरं राममेकमेकः समासदम्   ॥05-180-011॥
ततोऽहं बाणपातेषु त्रिषु वाहान्निगृह्य वै। <br>अवतीर्य धनुर्न्यस्य पदातिरृषिसत्तमम्   ॥05-180-012॥
अभ्यगच्छं तदा राममर्चिष्यन्द्विजसत्तमम्। <br>अभिवाद्य चैनं विधिवदब्रुवं वाक्यमुत्तमम्   ॥05-180-013॥
योत्स्ये त्वया रणे राम विशिष्टेनाधिकेन च। <br>गुरुणा धर्मशीलेन जयमाशास्स्व मे विभो   ॥05-180-014॥
 राम उवाच। <br>एवमेतत्कुरुश्रेष्ठ कर्तव्यं भूतिमिच्छता। <br>धर्मो ह्येष महाबाहो विशिष्टैः सह युध्यताम्   ॥05-180-015॥
शपेयं त्वां न चेदेवमागच्छेथा विशां पते। <br>युध्यस्व त्वं रणे यत्तो धैर्यमालम्ब्य कौरव   ॥05-180-016॥
न तु ते जयमाशासे त्वां हि जेतुमहं स्थितः। <br>गच्छ युध्यस्व धर्मेण प्रीतोऽस्मि चरितेन ते   ॥05-180-017॥
 भीष्म उवाच। <br>ततोऽहं तं नमस्कृत्य रथमारुह्य सत्वरः। <br>प्राध्मापयं रणे शङ्खं पुनर्हेमविभूषितम्   ॥05-180-018॥
ततो युद्धं समभवन्मम तस्य च भारत। <br>दिवसान्सुबहून्राजन्परस्परजिगीषया   ॥05-180-019॥
स मे तस्मिन्रणे पूर्वं प्राहरत्कङ्कपत्रिभिः। <br>षष्ट्या शतैश्च नवभिः शराणामग्निवर्चसाम्   ॥05-180-020॥
चत्वारस्तेन मे वाहाः सूतश्चैव विशां पते। <br>प्रतिरुद्धास्तथैवाहं समरे दंशितः स्थितः   ॥05-180-021॥
नमस्कृत्य च देवेभ्यो ब्राह्मणेभ्यश्च भारत। <br>तमहं स्मयन्निव रणे प्रत्यभाषं व्यवस्थितम्   ॥05-180-022॥
आचार्यता मानिता मे निर्मर्यादे ह्यपि त्वयि। <br>भूयस्तु शृणु मे ब्रह्मन्संपदं धर्मसंग्रहे   ॥05-180-023॥
ये ते वेदाः शरीरस्था ब्राह्मण्यं यच्च ते महत्। <br>तपश्च सुमहत्तप्तं न तेभ्यः प्रहराम्यहम्   ॥05-180-024॥
प्रहरे क्षत्रधर्मस्य यं त्वं राम समास्थितः। <br>ब्राह्मणः क्षत्रियत्वं हि याति शस्त्रसमुद्यमात्   ॥05-180-025॥
पश्य मे धनुषो वीर्यं पश्य बाह्वोर्बलं च मे। <br>एष ते कार्मुकं वीर द्विधा कुर्मि ससायकम्   ॥05-180-026॥
तस्याहं निशितं भल्लं प्राहिण्वं भरतर्षभ। <br>तेनास्य धनुषः कोटिश्छिन्ना भूमिमथागमत्   ॥05-180-027॥
नव चापि पृषत्कानां शतानि नतपर्वणाम्। <br>प्राहिण्वं कङ्कपत्राणां जामदग्न्यरथं प्रति   ॥05-180-028॥
काये विषक्तास्तु तदा वायुनाभिसमीरिताः। <br>चेलुः क्षरन्तो रुधिरं नागा इव च ते शराः   ॥05-180-029॥
क्षतजोक्षितसर्वाङ्गः क्षरन्स रुधिरं व्रणैः। <br>बभौ रामस्तदा राजन्मेरुर्धातूनिवोत्सृजन्   ॥05-180-030॥
हेमन्तान्तेऽशोक इव रक्तस्तबकमण्डितः। <br>बभौ रामस्तदा राजन्क्वचित्किंशुकसंनिभः   ॥05-180-031॥
ततोऽन्यद्धनुरादाय रामः क्रोधसमन्वितः। <br>हेमपुङ्खान्सुनिशिताञ्शरांस्तान्हि ववर्ष सः   ॥05-180-032॥
ते समासाद्य मां रौद्रा बहुधा मर्मभेदिनः। <br>अकम्पयन्महावेगाः सर्पानलविषोपमाः   ॥05-180-033॥
ततोऽहं समवष्टभ्य पुनरात्मानमाहवे। <br>शतसंख्यैः शरैः क्रुद्धस्तदा राममवाकिरम्   ॥05-180-034॥
स तैरग्न्यर्कसंकाशैः शरैराशीविषोपमैः। <br>शितैरभ्यर्दितो रामो मन्दचेता इवाभवत्   ॥05-180-035॥
ततोऽहं कृपयाविष्टो विनिन्द्यात्मानमात्मना। <br>धिग्धिगित्यब्रुवं युद्धं क्षत्रं च भरतर्षभ   ॥05-180-036॥
असकृच्चाब्रुवं राजञ्शोकवेगपरिप्लुतः। <br>अहो बत कृतं पापं मयेदं क्षत्रकर्मणा   ॥05-180-037॥
गुरुर्द्विजातिर्धर्मात्मा यदेवं पीडितः शरैः। <br>ततो न प्राहरं भूयो जामदग्न्याय भारत   ॥05-180-038॥
अथावताप्य पृथिवीं पूषा दिवससंक्षये। <br>जगामास्तं सहस्रांशुस्ततो युद्धमुपारमत्   ॥05-180-039॥
