Verse
 भीष्म उवाच। <br>सा निष्क्रमन्ती नगराच्चिन्तयामास भारत। <br>पृथिव्यां नास्ति युवतिर्विषमस्थतरा मया। <br>बान्धवैर्विप्रहीनास्मि शाल्वेन च निराकृता   ॥05-173-001॥
न च शक्यं पुनर्गन्तुं मया वारणसाह्वयम्। <br>अनुज्ञातास्मि भीष्मेण शाल्वमुद्दिश्य कारणम्   ॥05-173-002॥
किं नु गर्हाम्यथात्मानमथ भीष्मं दुरासदम्। <br>आहोस्वित्पितरं मूढं यो मेऽकार्षीत्स्वयंवरम्   ॥05-173-003॥
ममायं स्वकृतो दोषो याहं भीष्मरथात्तदा। <br>प्रवृत्ते वैशसे युद्धे शाल्वार्थं नापतं पुरा। <br>तस्येयं फलनिर्वृत्तिर्यदापन्नास्मि मूढवत्   ॥05-173-004॥
धिग्भीष्मं धिक्च मे मन्दं पितरं मूढचेतसम्। <br>येनाहं वीर्यशुल्केन पण्यस्त्रीवत्प्रवेरिता   ॥05-173-005॥
धिङ्मां धिक्शाल्वराजानं धिग्धातारमथापि च। <br>येषां दुर्नीतभावेन प्राप्तास्म्यापदमुत्तमाम्   ॥05-173-006॥
सर्वथा भागधेयानि स्वानि प्राप्नोति मानवः। <br>अनयस्यास्य तु मुखं भीष्मः शांतनवो मम   ॥05-173-007॥
सा भीष्मे प्रतिकर्तव्यमहं पश्यामि सांप्रतम्। <br>तपसा वा युधा वापि दुःखहेतुः स मे मतः। <br>को नु भीष्मं युधा जेतुमुत्सहेत महीपतिः   ॥05-173-008॥
एवं सा परिनिश्चित्य जगाम नगराद्बहिः। <br>आश्रमं पुण्यशीलानां तापसानां महात्मनाम्। <br>ततस्तामवसद्रात्रिं तापसैः परिवारिता   ॥05-173-009॥
आचख्यौ च यथा वृत्तं सर्वमात्मनि भारत। <br>विस्तरेण महाबाहो निखिलेन शुचिस्मिता। <br>हरणं च विसर्गं च शाल्वेन च विसर्जनम्   ॥05-173-010॥
ततस्तत्र महानासीद्ब्राह्मणः संशितव्रतः। <br>शैखावत्यस्तपोवृद्धः शास्त्रे चारण्यके गुरुः   ॥05-173-011॥
आर्तां तामाह स मुनिः शैखावत्यो महातपाः। <br>निःश्वसन्तीं सतीं बालां दुःखशोकपरायणाम्   ॥05-173-012॥
एवं गते किं नु भद्रे शक्यं कर्तुं तपस्विभिः। <br>आश्रमस्थैर्महाभागैस्तपोनित्यैर्महात्मभिः   ॥05-173-013॥
सा त्वेनमब्रवीद्राजन्क्रियतां मदनुग्रहः। <br>प्रव्राजितुमिहेच्छामि तपस्तप्स्यामि दुश्चरम्   ॥05-173-014॥
मयैवैतानि कर्माणि पूर्वदेहेषु मूढया। <br>कृतानि नूनं पापानि तेषामेतत्फलं ध्रुवम्   ॥05-173-015॥
नोत्सहेयं पुनर्गन्तुं स्वजनं प्रति तापसाः। <br>प्रत्याख्याता निरानन्दा शाल्वेन च निराकृता   ॥05-173-016॥
उपदिष्टमिहेच्छामि तापस्यं वीतकल्मषाः। <br>युष्माभिर्देवसंकाशाः कृपा भवतु वो मयि   ॥05-173-017॥
स तामाश्वासयत्कन्यां दृष्टान्तागमहेतुभिः। <br>सान्त्वयामास कार्यं च प्रतिजज्ञे द्विजैः सह   ॥05-173-018॥
