Verse
 वैशंपायन उवाच। <br>एतच्छ्रुत्वा तु कौन्तेयः सर्वान्भ्रातॄनुपह्वरे। <br>आहूय भरतश्रेष्ठ इदं वचनमब्रवीत्   ॥05-195-001॥
धार्तराष्ट्रस्य सैन्येषु ये चारपुरुषा मम। <br>ते प्रवृत्तिं प्रयच्छन्ति ममेमां व्युषितां निशाम्   ॥05-195-002॥
दुर्योधनः किलापृच्छदापगेयं महाव्रतम्। <br>केन कालेन पाण्डूनां हन्याः सैन्यमिति प्रभो   ॥05-195-003॥
मासेनेति च तेनोक्तो धार्तराष्ट्रः सुदुर्मतिः। <br>तावता चापि कालेन द्रोणोऽपि प्रत्यजानत   ॥05-195-004॥
गौतमो द्विगुणं कालमुक्तवानिति नः श्रुतम्। <br>द्रौणिस्तु दशरात्रेण प्रतिजज्ञे महास्त्रवित्   ॥05-195-005॥
तथा दिव्यास्त्रवित्कर्णः संपृष्टः कुरुसंसदि। <br>पञ्चभिर्दिवसैर्हन्तुं स सैन्यं प्रतिजज्ञिवान्   ॥05-195-006॥
तस्मादहमपीच्छामि श्रोतुमर्जुन ते वचः। <br>कालेन कियता शत्रून्क्षपयेरिति संयुगे   ॥05-195-007॥
एवमुक्तो गुडाकेशः पार्थिवेन धनंजयः। <br>वासुदेवमवेक्ष्येदं वचनं प्रत्यभाषत   ॥05-195-008॥
सर्व एते महात्मानः कृतास्त्राश्चित्रयोधिनः। <br>असंशयं महाराज हन्युरेव बलं तव   ॥05-195-009॥
अपैतु ते मनस्तापो यथासत्यं ब्रवीम्यहम्। <br>हन्यामेकरथेनाहं वासुदेवसहायवान्   ॥05-195-010॥
सामरानपि लोकांस्त्रीन्सहस्थावरजङ्गमान्। <br>भूतं भव्यं भविष्यच्च निमेषादिति मे मतिः   ॥05-195-011॥
यत्तद्घोरं पशुपतिः प्रादादस्त्रं महन्मम। <br>कैराते द्वन्द्वयुद्धे वै तदिदं मयि वर्तते   ॥05-195-012॥
यद्युगान्ते पशुपतिः सर्वभूतानि संहरन्। <br>प्रयुङ्क्ते पुरुषव्याघ्र तदिदं मयि वर्तते   ॥05-195-013॥
तन्न जानाति गाङ्गेयो न द्रोणो न च गौतमः। <br>न च द्रोणसुतो राजन्कुत एव तु सूतजः   ॥05-195-014॥
न तु युक्तं रणे हन्तुं दिव्यैरस्त्रैः पृथग्जनम्। <br>आर्जवेनैव युद्धेन विजेष्यामो वयं परान्   ॥05-195-015॥
तथेमे पुरुषव्याघ्राः सहायास्तव पार्थिव। <br>सर्वे दिव्यास्त्रविदुषः सर्वे युद्धाभिनन्दिनः   ॥05-195-016॥
वेदान्तावभृथस्नाताः सर्व एतेऽपराजिताः। <br>निहन्युः समरे सेनां देवानामपि पाण्डव   ॥05-195-017॥
शिखण्डी युयुधानश्च धृष्टद्युम्नश्च पार्षतः। <br>भीमसेनो यमौ चोभौ युधामन्यूत्तमौजसौ   ॥05-195-018॥
विराटद्रुपदौ चोभौ भीष्मद्रोणसमौ युधि। <br>स्वयं चापि समर्थोऽसि त्रैलोक्योत्सादने अपि   ॥05-195-019॥
क्रोधाद्यं पुरुषं पश्येस्त्वं वासवसमद्युते। <br>क्षिप्रं न स भवेद्व्यक्तमिति त्वां वेद्मि कौरव   ॥05-195-020॥
