Verse
 भीष्म उवाच। <br>एवमुक्तस्य दूतेन द्रुपदस्य तदा नृप। <br>चोरस्येव गृहीतस्य न प्रावर्तत भारती   ॥05-191-001॥
स यत्नमकरोत्तीव्रं संबन्धैरनुसान्त्वनैः। <br>दूतैर्मधुरसंभाषैर्नैतदस्तीति संदिशन्   ॥05-191-002॥
स राजा भूय एवाथ कृत्वा तत्त्वत आगमम्। <br>कन्येति पाञ्चालसुतां त्वरमाणोऽभिनिर्ययौ   ॥05-191-003॥
ततः संप्रेषयामास मित्राणाममितौजसाम्। <br>दुहितुर्विप्रलम्भं तं धात्रीणां वचनात्तदा   ॥05-191-004॥
ततः समुदयं कृत्वा बलानां राजसत्तमः। <br>अभियाने मतिं चक्रे द्रुपदं प्रति भारत   ॥05-191-005॥
ततः संमन्त्रयामास मित्रैः सह महीपतिः। <br>हिरण्यवर्मा राजेन्द्र पाञ्चाल्यं पार्थिवं प्रति   ॥05-191-006॥
तत्र वै निश्चितं तेषामभूद्राज्ञां महात्मनाम्। <br>तथ्यं चेद्भवति ह्येतत्कन्या राजञ्शिखण्डिनी। <br>बद्ध्वा पाञ्चालराजानमानयिष्यामहे गृहान्   ॥05-191-007॥
अन्यं राजानमाधाय पाञ्चालेषु नरेश्वरम्। <br>घातयिष्याम नृपतिं द्रुपदं सशिखण्डिनम्   ॥05-191-008॥
स तदा दूतमाज्ञाय पुनः क्षत्तारमीश्वरः। <br>प्रास्थापयत्पार्षताय हन्मीति त्वां स्थिरो भव   ॥05-191-009॥
स प्रकृत्या च वै भीरुः किल्बिषी च नराधिपः। <br>भयं तीव्रमनुप्राप्तो द्रुपदः पृथिवीपतिः   ॥05-191-010॥
विसृज्य दूतं दाशार्णं द्रुपदः शोककर्शितः। <br>समेत्य भार्यां रहिते वाक्यमाह नराधिपः   ॥05-191-011॥
भयेन महताविष्टो हृदि शोकेन चाहतः। <br>पाञ्चालराजो दयितां मातरं वै शिखण्डिनः   ॥05-191-012॥
अभियास्यति मां कोपात्संबन्धी सुमहाबलः। <br>हिरण्यवर्मा नृपतिः कर्षमाणो वरूथिनीम्   ॥05-191-013॥
किमिदानीं करिष्यामि मूढः कन्यामिमां प्रति। <br>शिखण्डी किल पुत्रस्ते कन्येति परिशङ्कितः   ॥05-191-014॥
इति निश्चित्य तत्त्वेन समित्रः सबलानुगः। <br>वञ्चितोऽस्मीति मन्वानो मां किलोद्धर्तुमिच्छति   ॥05-191-015॥
किमत्र तथ्यं सुश्रोणि किं मिथ्या ब्रूहि शोभने। <br>श्रुत्वा त्वत्तः शुभे वाक्यं संविधास्याम्यहं तथा   ॥05-191-016॥
अहं हि संशयं प्राप्तो बाला चेयं शिखण्डिनी। <br>त्वं च राज्ञि महत्कृच्छ्रं संप्राप्ता वरवर्णिनि   ॥05-191-017॥
सा त्वं सर्वविमोक्षाय तत्त्वमाख्याहि पृच्छतः। <br>तथा विदध्यां सुश्रोणि कृत्यस्यास्य शुचिस्मिते। <br>शिखण्डिनि च मा भैस्त्वं विधास्ये तत्र तत्त्वतः   ॥05-191-018॥
क्रिययाहं वरारोहे वञ्चितः पुत्रधर्मतः। <br>मया दाशार्णको राजा वञ्चितश्च महीपतिः। <br>तदाचक्ष्व महाभागे विधास्ये तत्र यद्धितम्   ॥05-191-019॥
जानतापि नरेन्द्रेण ख्यापनार्थं परस्य वै। <br>प्रकाशं चोदिता देवी प्रत्युवाच महीपतिम्   ॥05-191-020॥
