Verse
 भीष्म उवाच। <br>ततस्ते तापसाः सर्वे कार्यवन्तोऽभवंस्तदा। <br>तां कन्यां चिन्तयन्तो वै किं कार्यमिति धर्मिणः   ॥05-174-001॥
केचिदाहुः पितुर्वेश्म नीयतामिति तापसाः। <br>केचिदस्मदुपालम्भे मतिं चक्रुर्द्विजोत्तमाः   ॥05-174-002॥
केचिच्छाल्वपतिं गत्वा नियोज्यमिति मेनिरे। <br>नेति केचिद्व्यवस्यन्ति प्रत्याख्याता हि तेन सा   ॥05-174-003॥
एवं गते किं नु शक्यं भद्रे कर्तुं मनीषिभिः। <br>पुनरूचुश्च ते सर्वे तापसाः संशितव्रताः   ॥05-174-004॥
अलं प्रव्रजितेनेह भद्रे शृणु हितं वचः। <br>इतो गच्छस्व भद्रं ते पितुरेव निवेशनम्   ॥05-174-005॥
प्रतिपत्स्यति राजा स पिता ते यदनन्तरम्। <br>तत्र वत्स्यसि कल्याणि सुखं सर्वगुणान्विता। <br>न च तेऽन्या गतिर्न्याय्या भवेद्भद्रे यथा पिता   ॥05-174-006॥
पतिर्वापि गतिर्नार्याः पिता वा वरवर्णिनि। <br>गतिः पतिः समस्थाया विषमे तु पिता गतिः   ॥05-174-007॥
प्रव्रज्या हि सुदुःखेयं सुकुमार्या विशेषतः। <br>राजपुत्र्याः प्रकृत्या च कुमार्यास्तव भामिनि   ॥05-174-008॥
भद्रे दोषा हि विद्यन्ते बहवो वरवर्णिनि। <br>आश्रमे वै वसन्त्यास्ते न भवेयुः पितुर्गृहे   ॥05-174-009॥
ततस्तु तेऽब्रुवन्वाक्यं ब्राह्मणास्तां तपस्विनीम्। <br>त्वामिहैकाकिनीं दृष्ट्वा निर्जने गहने वने। <br>प्रार्थयिष्यन्ति राजेन्द्रास्तस्मान्मैवं मनः कृथाः   ॥05-174-010॥
 अम्बोवाच। <br>न शक्यं काशिनगरीं पुनर्गन्तुं पितुर्गृहान्। <br>अवज्ञाता भविष्यामि बान्धवानां न संशयः   ॥05-174-011॥
उषिता ह्यन्यथा बाल्ये पितुर्वेश्मनि तापसाः। <br>नाहं गमिष्ये भद्रं वस्तत्र यत्र पिता मम। <br>तपस्तप्तुमभीप्सामि तापसैः परिपालिता   ॥05-174-012॥
यथा परेऽपि मे लोके न स्यादेवं महात्ययः। <br>दौर्भाग्यं ब्राह्मणश्रेष्ठास्तस्मात्तप्स्याम्यहं तपः   ॥05-174-013॥
 भीष्म उवाच। <br>इत्येवं तेषु विप्रेषु चिन्तयत्सु तथा तथा। <br>राजर्षिस्तद्वनं प्राप्तस्तपस्वी होत्रवाहनः   ॥05-174-014॥
ततस्ते तापसाः सर्वे पूजयन्ति स्म तं नृपम्। <br>पूजाभिः स्वागताद्याभिरासनेनोदकेन च   ॥05-174-015॥
तस्योपविष्टस्य ततो विश्रान्तस्योपशृण्वतः। <br>पुनरेव कथां चक्रुः कन्यां प्रति वनौकसः   ॥05-174-016॥
अम्बायास्तां कथां श्रुत्वा काशिराज्ञश्च भारत। <br>स वेपमान उत्थाय मातुरस्याः पिता तदा। <br>तां कन्यामङ्कमारोप्य पर्याश्वासयत प्रभो   ॥05-174-017॥
स तामपृच्छत्कार्त्स्न्येन व्यसनोत्पत्तिमादितः। <br>सा च तस्मै यथावृत्तं विस्तरेण न्यवेदयत्   ॥05-174-018॥
ततः स राजर्षिरभूद्दुःखशोकसमन्वितः। <br>कार्यं च प्रतिपेदे तन्मनसा सुमहातपाः   ॥05-174-019॥
अब्रवीद्वेपमानश्च कन्यामार्तां सुदुःखितः। <br>मा गाः पितृगृहं भद्रे मातुस्ते जनको ह्यहम्   ॥05-174-020॥
दुःखं छेत्स्यामि तेऽहं वै मयि वर्तस्व पुत्रिके। <br>पर्याप्तं ते मनः पुत्रि यदेवं परिशुष्यसि   ॥05-174-021॥
गच्छ मद्वचनाद्रामं जामदग्न्यं तपस्विनम्। <br>रामस्तव महद्दुःखं शोकं चापनयिष्यति। <br>हनिष्यति रणे भीष्मं न करिष्यति चेद्वचः   ॥05-174-022॥
तं गच्छ भार्गवश्रेष्ठं कालाग्निसमतेजसम्। <br>प्रतिष्ठापयिता स त्वां समे पथि महातपाः   ॥05-174-023॥
ततस्तु सस्वरं बाष्पमुत्सृजन्ती पुनः पुनः। <br>अब्रवीत्पितरं मातुः सा तदा होत्रवाहनम्   ॥05-174-024॥
अभिवादयित्वा शिरसा गमिष्ये तव शासनात्। <br>अपि नामाद्य पश्येयमार्यं तं लोकविश्रुतम्   ॥05-174-025॥
कथं च तीव्रं दुःखं मे हनिष्यति स भार्गवः। <br>एतदिच्छाम्यहं श्रोतुमथ यास्यामि तत्र वै   ॥05-174-026॥
