Verse
 भीष्म उवाच। <br>ततो हलहलाशब्दो दिवि राजन्महानभूत्। <br>प्रस्वापं भीष्म मा स्राक्षीरिति कौरवनन्दन   ॥05-186-001॥
अयुञ्जमेव चैवाहं तदस्त्रं भृगुनन्दने। <br>प्रस्वापं मां प्रयुञ्जानं नारदो वाक्यमब्रवीत्   ॥05-186-002॥
एते वियति कौरव्य दिवि देवगणाः स्थिताः। <br>ते त्वां निवारयन्त्यद्य प्रस्वापं मा प्रयोजय   ॥05-186-003॥
रामस्तपस्वी ब्रह्मण्यो ब्राह्मणश्च गुरुश्च ते। <br>तस्यावमानं कौरव्य मा स्म कार्षीः कथंचन   ॥05-186-004॥
ततोऽपश्यं दिविष्ठान्वै तानष्टौ ब्रह्मवादिनः। <br>ते मां स्मयन्तो राजेन्द्र शनकैरिदमब्रुवन्   ॥05-186-005॥
यथाह भरतश्रेष्ठ नारदस्तत्तथा कुरु। <br>एतद्धि परमं श्रेयो लोकानां भरतर्षभ   ॥05-186-006॥
ततश्च प्रतिसंहृत्य तदस्त्रं स्वापनं मृधे। <br>ब्रह्मास्त्रं दीपयां चक्रे तस्मिन्युधि यथाविधि   ॥05-186-007॥
ततो रामो रुषितो राजपुत्र; दृष्ट्वा तदस्त्रं विनिवर्तितं वै। <br>जितोऽस्मि भीष्मेण सुमन्दबुद्धि;रित्येव वाक्यं सहसा व्यमुञ्चत्   ॥05-186-008॥
ततोऽपश्यत्पितरं जामदग्न्यः; पितुस्तथा पितरं तस्य चान्यम्। <br>त एवैनं संपरिवार्य तस्थु;रूचुश्चैनं सान्त्वपूर्वं तदानीम्   ॥05-186-009॥
मा स्मैवं साहसं वत्स पुनः कार्षीः कथंचन। <br>भीष्मेण संयुगं गन्तुं क्षत्रियेण विशेषतः   ॥05-186-010॥
क्षत्रियस्य तु धर्मोऽयं यद्युद्धं भृगुनन्दन। <br>स्वाध्यायो व्रतचर्या च ब्राह्मणानां परं धनम्   ॥05-186-011॥
इदं निमित्ते कस्मिंश्चिदस्माभिरुपमन्त्रितम्। <br>शस्त्रधारणमत्युग्रं तच्च कार्यं कृतं त्वया   ॥05-186-012॥
वत्स पर्याप्तमेतावद्भीष्मेण सह संयुगे। <br>विमर्दस्ते महाबाहो व्यपयाहि रणादितः   ॥05-186-013॥
पर्याप्तमेतद्भद्रं ते तव कार्मुकधारणम्। <br>विसर्जयैतद्दुर्धर्ष तपस्तप्यस्व भार्गव   ॥05-186-014॥
एष भीष्मः शांतनवो देवैः सर्वैर्निवारितः। <br>निवर्तस्व रणादस्मादिति चैव प्रचोदितः   ॥05-186-015॥
रामेण सह मा योत्सीर्गुरुणेति पुनः पुनः। <br>न हि रामो रणे जेतुं त्वया न्याय्यः कुरूद्वह। <br>मानं कुरुष्व गाङ्गेय ब्राह्मणस्य रणाजिरे   ॥05-186-016॥
वयं तु गुरवस्तुभ्यं ततस्त्वां वारयामहे। <br>भीष्मो वसूनामन्यतमो दिष्ट्या जीवसि पुत्रक   ॥05-186-017॥
गाङ्गेयः शंतनोः पुत्रो वसुरेष महायशाः। <br>कथं त्वया रणे जेतुं राम शक्यो निवर्त वै   ॥05-186-018॥
